clrmamepro (
	rom ( name Ngi32.dll size 90112 crc f5f8e288 md5 21c8d94f601b7fb9f29317f6c8fbff9b )
	rom ( name readme.txt size 8184 crc 2dd6c701 md5 30fcb7ed67064d272ad43cabb8d75a41 )
	rom ( name sc4_loop.ogg size 353405 crc 27957b9a md5 93d1cc67cdc05488594f330ed2031f1c )
	rom ( name sc4_start.ogg size 97852 crc 676ee18d md5 f95dfd881349a5a37623f8a8bf47f712 )
	rom ( name sc4_stop.ogg size 400029 crc d89ae6c2 md5 7269f82dcb79cbd6f0a511e785d29bf8 )
	rom ( name sc4_stop2.ogg size 73277 crc d4239318 md5 d8250bf658883bee4995e4b2117b94f4 )
	rom ( name SMALL.NFT size 13590 crc 5acd4701 md5 1244c028d541ff0b12c8768f87a02f22 )
	rom ( name track01.ogg size 1343147 crc ad107e5a md5 df6ccc4581bef9847027489df97bd357 )
	rom ( name track02.ogg size 1340857 crc a25c98b9 md5 0d1154e776a7f38ddd3d6349497d7658 )
	rom ( name track03.ogg size 955845 crc ffa33e15 md5 2a415ea6936a068eb5c49bde3c6c3347 )
	rom ( name track04.ogg size 1953638 crc 158d1c98 md5 0eef4ad1d5e541795601e50eae0f8bac )
	rom ( name track05.ogg size 1752830 crc 2cc10b1c md5 d1e618139e5c34c7f198d24b9a2bb5f2 )
	rom ( name track06.ogg size 772796 crc b226bab2 md5 2ed9d7678572287f6f437b7070237c09 )
	rom ( name track07.ogg size 2087028 crc 39594c0f md5 653d8f23a6f195464cc4bbc5d14d172e )
	rom ( name track08.ogg size 1208145 crc 38624da2 md5 53d032b4c730489b64e8da6aa78e1885 )
	rom ( name track09.ogg size 1313692 crc 8f885e95 md5 664b6bd49f0975a1a20820b076842022 )
	rom ( name track10.ogg size 1521539 crc 224cfc07 md5 f545d443e05375d2e22b430af15fc4af )
	rom ( name track11.ogg size 1768927 crc 85a890ce md5 98065d3a7200bc8db7c24cbbaaae13d7 )
	rom ( name track12.ogg size 1680636 crc 2b5b9166 md5 0486a9eb91f8ab69558cc3de1960ae15 )
	rom ( name track13.ogg size 1782327 crc 51bf2569 md5 abebdd41abd5f5f6d3fbe89bc8623224 )
	rom ( name track14.ogg size 2762166 crc 23a7ed96 md5 c9ab7f0430618fa9fbe2fb5cf17fa274 )
	rom ( name track15.ogg size 1940729 crc 2e4b53b2 md5 bf134ab27a2715f739f582e4fdd8153c )
	rom ( name track16.ogg size 1614426 crc 5e896a9d md5 9fec90571eaf3a9db52be17f8ee874a4 )
	rom ( name track17.ogg size 2016450 crc 45471b7f md5 2eaabdc1d52d660d53db750e48c5e503 )
	rom ( name track18.ogg size 1752912 crc 4224f53f md5 19add4d510b383c864e0d0c7011e8c9b )
	rom ( name track19.ogg size 1542304 crc 13e6ad4c md5 25fb51613356a0828de35f00f8dc3532 )
	rom ( name track20.ogg size 1782327 crc 9752701e md5 8b6855a7b1e0cc4942c064b0a53ffdd3 )
	rom ( name track21.ogg size 1782327 crc 7be82b83 md5 00fa8d2236187ccbf96084e6842ff328 )
	rom ( name track22.ogg size 1782327 crc a63134b5 md5 8478dd129e2294a45355ddfa551464a4 )
	rom ( name track23.ogg size 1782327 crc ad5fa734 md5 f57d5cf55564352c476caf2b592a7b8f )
	rom ( name track24.ogg size 1782327 crc bf282d0f md5 b51c0d92ea6e0a8b08114f121a31a716 )
	rom ( name track25.ogg size 1782327 crc 0a01bb43 md5 832aa31ecab3b7fdf41b0d2ec7e72e02 )
	rom ( name track26.ogg size 1782327 crc 796ffae6 md5 d6decb66dbc903dd55de450087fbdabd )
	rom ( name track27.ogg size 1782327 crc e64dbf15 md5 7ab8036537240a9cbf4a7a2a00f2f78a )
	rom ( name track28.ogg size 1782327 crc 1318a2f9 md5 a2600365e464aea5f134510d8caa579a )
	rom ( name track29.ogg size 1782327 crc bcc35d13 md5 555268125192b26b3dae124ec18c753e )
	rom ( name track30.ogg size 12622 crc 3d4468ac md5 cbef48ebb1a77383a3883eabcc781da8 )
	rom ( name track31.ogg size 12934 crc 63dee982 md5 364ab67ffa9199464d2f8153b9be7aac )
	rom ( name track32.ogg size 13022 crc 98572af7 md5 d807e1e7ce67c8a7406db2b22c6086a4 )
	rom ( name track33.ogg size 13642 crc 029b266f md5 19cbe53360389644f54d784436e37aee )
	rom ( name track34.ogg size 13594 crc 8b485b76 md5 109ee99f48a51c172adcb65f1252c1d6 )
	rom ( name track35.ogg size 15022 crc 555878e9 md5 073a7c252de57393b26c7de38a678440 )
	rom ( name track36.ogg size 15410 crc e2fcd138 md5 e24da55a36134f76706f993c4bd79b4a )
	rom ( name track37.ogg size 1782327 crc 316b66f8 md5 5aa4b248480dae4e78c6ea75661828af )
	rom ( name track38.ogg size 1782327 crc 5bc716d9 md5 66f9d3c7c9b87fba4c07a1a5695e4219 )
)
