clrmamepro (
	rom ( name D59.ALS size 29513 crc 6bd69775 md5 dc2dcc4409409edd39da0b3128b63ac5 )
	rom ( name D6.ALS size 115172 crc 5c13d22e md5 6deda30dce1e864a2062cf2b955414c8 )
	rom ( name D60.ALS size 27583 crc db76b6b7 md5 a00bc56a169f1ec8e8ecf46b0c1c195d )
	rom ( name D61.ALS size 17254 crc de6a686b md5 85e76b9d274f2912d8b6cc278666d08a )
	rom ( name D62.ALS size 63097 crc 82da5803 md5 25356726cbec629d5dacef391b8848bb )
	rom ( name D63.ALS size 95338 crc 56205ddb md5 3065c405a413c8251aea6f0588a99ea6 )
	rom ( name D64.ALS size 115879 crc d57b1369 md5 a4c293144165090280a09655bac296b5 )
	rom ( name D65.ALS size 66662 crc 74cd9976 md5 4dabd88d4fea2fa467c3217981a93e23 )
	rom ( name D66.ALS size 28457 crc 3746f9b0 md5 e5b52f7b69b50674cce8a3058ba05a4d )
	rom ( name D67.ALS size 18644 crc f2e56dc7 md5 f5fa4629e5ee1806d2a44ee923e721ac )
	rom ( name D68.ALS size 24963 crc 16289cd7 md5 afc24af978378003535f2ba66bd85ac5 )
	rom ( name D69.ALS size 35128 crc cb9e6dd9 md5 e9bcba565b36fc531536963b6ebe7664 )
	rom ( name D7.ALS size 86431 crc 00f3dae6 md5 83854e92748957f42bf4060fcab42541 )
	rom ( name D70.ALS size 62587 crc de09d59a md5 ee58fb54a19f84c2492524f38a1dd2dd )
	rom ( name D71.ALS size 31569 crc db3eec63 md5 96c8b820c65bcaa154eb49152deeb37d )
	rom ( name D72.ALS size 15567 crc 0dc6b755 md5 b685d9b0d2c4d9d7830118673f7da8a3 )
	rom ( name D73.ALS size 81460 crc 6bf58df2 md5 dfadd42948b2f4cb01e91ab6d45baf29 )
	rom ( name D74.ALS size 72289 crc 51ed22cb md5 87746f6c65c62fb05076c23819fd7e56 )
	rom ( name D75.ALS size 110670 crc 02a20664 md5 b51a6b549926028cbc3095e4eefb63a4 )
	rom ( name D76.ALS size 80396 crc 1df0deb5 md5 998a166880bf7af8f6fa6e8fb8a43c45 )
	rom ( name D77.ALS size 44402 crc 8d439f03 md5 64e8b12d8251bf90e4c96469eda9c62a )
	rom ( name D78.ALS size 123840 crc ff23b305 md5 c7fc8e2d4b2de3e7bb637645153c9045 )
	rom ( name D79.ALS size 30114 crc 902b72b5 md5 eb6cc2c513d09a9409f37dacdbb8c49a )
	rom ( name D8.ALS size 107418 crc 2948ec3c md5 e1b727795aff0f77dc02b2914980c768 )
	rom ( name D80.ALS size 41106 crc d3907ca6 md5 4ebdcaa5943d9328aa7cfd582311ea56 )
	rom ( name D81.ALS size 50243 crc a28828a5 md5 b95d82c6ce6ecceed6dde7737e8b7f7b )
	rom ( name D82.ALS size 13332 crc 210521e2 md5 8c2dac53f558264ec9e4ab853a2abe96 )
	rom ( name D83.ALS size 7499 crc 0720485e md5 58d5a2f0b5feebf5af20942ed7c90a1b )
	rom ( name D9.ALS size 73430 crc dd2a22f9 md5 549ce9d905af878b068965a06423b8b0 )
	rom ( name DET.BIN size 117590 crc 4c6a5602 md5 a8da7e567cb914916f182857070496ba )
	rom ( name DRF.BIN size 329577 crc 48d37e7e md5 61ca5c04457a136ecebe78479fbd912c )
	rom ( name E1.ALS size 26926 crc 017ffa22 md5 f76c8ae414d6c6e96015a8a31dfcf28a )
	rom ( name E10.ALS size 20532 crc c8825f27 md5 c496ac4ccef9dd042370163cd04b8427 )
	rom ( name E11.ALS size 57199 crc 19c71cc2 md5 7d80141016821e0b07863f923075b9af )
	rom ( name E12.ALS size 46129 crc 31a5208d md5 d44af803d3eade176044593efa797e8a )
	rom ( name E13.ALS size 42868 crc e9f94d88 md5 4b11ef71e110e48db0a6d5118a91c138 )
	rom ( name E14.ALS size 43607 crc e7ae1e25 md5 be1c66de170dc179817af0661a2e5934 )
	rom ( name E15.ALS size 15026 crc 8fb65ae0 md5 d845d791d9360aee8c5b79143a5632c2 )
	rom ( name E16.ALS size 12092 crc c32cf758 md5 7979d939d06cb5384c64b34a0d4f3d16 )
	rom ( name E17.ALS size 33491 crc 1d45753b md5 a5296301979352940a1066f549a694d7 )
	rom ( name E18.ALS size 38565 crc f41aade7 md5 58503923f63b3be7a6b12f728e41b9c5 )
	rom ( name E19.ALS size 41865 crc 77771659 md5 b16788361f8651786fef7e67d375a902 )
	rom ( name E2.ALS size 46093 crc 55502280 md5 338ab0a037e4616b52647860e534e1c6 )
	rom ( name E20.ALS size 37587 crc d8da711d md5 8b3471d22becb1204e00dfb49bf1be2a )
	rom ( name E21.ALS size 27961 crc 1c0e7bae md5 276c7af15747eb80f98e97e7d24d1c8b )
	rom ( name E22.ALS size 24805 crc 265b6d41 md5 99985f17ddf8d5d52f7cf9e5196ff9b8 )
	rom ( name E23.ALS size 29472 crc 03066789 md5 08cb5dd1d05850cdf055d930c3a1689c )
	rom ( name E3.ALS size 35829 crc bbf4dc35 md5 c61fd76c7f5e465ef67c3821c09c0b04 )
	rom ( name E4.ALS size 124353 crc 17fbf2e2 md5 a34c136ee3caed0f1a5fd83d40df8452 )
	rom ( name E5.ALS size 128893 crc e1ee42be md5 89ba1a3faac6aaf5d55c77eb59559f81 )
	rom ( name E6.ALS size 41438 crc 718798b2 md5 8db56c0b2383262195516e798dfa6a9d )
	rom ( name E7.ALS size 46633 crc c6423366 md5 1a849cab4908458276656fb495c7cf79 )
	rom ( name E8.ALS size 48978 crc bd5710d4 md5 0bc0efbf1bb8acfd13d22c552798aba3 )
	rom ( name E9.ALS size 61874 crc ca552fb5 md5 209dd6d8b98fc1aa9416c17023eafbd3 )
	rom ( name F1.ALS size 30238 crc 932d0a3c md5 7832d297d6e3d96059cd17d9b7ee8e71 )
	rom ( name F2.ALS size 41528 crc f339c1e9 md5 2e87a616bed005fa2ecd13b1901631bd )
	rom ( name F3.ALS size 13264 crc b3bdda07 md5 76b5761b0282a2beecd53807a7678fe4 )
	rom ( name FIN.BIN size 556614 crc 907fee6f md5 eb195903daa11957c41a81b57e752da6 )
	rom ( name FREL.BIN size 573517 crc 81f15641 md5 b0ebab22a05531646ccf576ef176d2c8 )
	rom ( name FREL2.BIN size 341029 crc fa377cac md5 3c00672eb62bc7c2e7d6146b7f4a8797 )
	rom ( name FUM.BIN size 152716 crc 049bc1bd md5 424f84aea1426953abe9b590122be293 )
	rom ( name GAF.BIN size 98775 crc 45f74463 md5 92662278e08dd7d406bbbcf290053b83 )
	rom ( name HBP.BIN size 184401 crc 65c089e8 md5 33f80237f30749b2801404b0b476c75f )
	rom ( name HIS1.ALG size 17483 crc 5c8350f3 md5 2a32179c6c5942dc14e20531673b5357 )
	rom ( name HIS2.ALG size 33148 crc 813622ca md5 7b1c01a6e20b11d6b81938ce579ba2d4 )
	rom ( name HIS3.ALG size 25684 crc 06e66079 md5 a37f998abf4d065eaae6cdf16705b802 )
	rom ( name HIS4_1.ALG size 16729 crc 329163df md5 78a950ff21fe6423ae05d5ceefcefb9e )
	rom ( name HIS4_2.ALG size 25152 crc a5e66ce9 md5 795cfb8359cb68faf2565b3186a8d56c )
	rom ( name I1.ALS size 29337 crc dac0cbd0 md5 fd3af8e98911db48797277cd222f0331 )
	rom ( name I10.ALS size 17747 crc 4dc573ea md5 75da65334aa39ee0ab53b761523b0713 )
	rom ( name I11.ALS size 10641 crc 60d3f27c md5 b0f5c49bc6b5a02f93d8694824607047 )
	rom ( name I12.ALS size 14517 crc 839560b3 md5 449c554c18a2af6eb15bcd484b916bf0 )
	rom ( name I13.ALS size 48954 crc 4bc293d0 md5 686090e74492ef03c0a6a47ac2b88455 )
	rom ( name I14.ALS size 80318 crc 23b0bf42 md5 d11dd2209ae08a5e78c082b36c65087b )
	rom ( name I15.ALS size 28053 crc 58755390 md5 a88b53805e84c593734cd3ce23b9c3a1 )
	rom ( name I16.ALS size 39901 crc cef4c459 md5 938d9ff11c78ab63298aaf084d94af1d )
	rom ( name I17.ALS size 70231 crc 072c0f8a md5 3b8baa6ee56c179f6fd5fe2b89351554 )
	rom ( name I18.ALS size 32393 crc be330ed6 md5 66b2c510f9ede9a272f1f9724571f6a6 )
	rom ( name I19.ALS size 92933 crc 1634bd72 md5 b90d34e2c8301839a0a4b22e47478958 )
	rom ( name I2.ALS size 27209 crc 9a8e0ddc md5 bfe86518388b7f6771cecd4621921fdc )
	rom ( name I20.ALS size 80948 crc acba88ef md5 836c56673840120408f42cbd0ed4cdb9 )
	rom ( name I21.ALS size 6251 crc e390bf56 md5 c2202f64b2764c7faa0fb7013828ebe7 )
	rom ( name I22.ALS size 44449 crc 98167b83 md5 414cd8a3f22f774a751272e93806d99d )
	rom ( name I23.ALS size 22321 crc c2d5ebfa md5 4c39482e5606b1b99d82b9f992f9f8c2 )
	rom ( name I24.ALS size 15185 crc 323dcd0f md5 2d7345c79f36cf3bc9fd97360efdb453 )
	rom ( name I25.ALS size 16722 crc 75162b54 md5 293d26ab45d261ecdbe9769bae2663ec )
	rom ( name I26.ALS size 36669 crc 49e1616b md5 c1bd3772c0bdaa8847d0c0d42fd15ac0 )
	rom ( name I27.ALS size 35369 crc 4b0024da md5 67afed777114878f7465c3d3a60c0012 )
	rom ( name I28.ALS size 15843 crc 00579d88 md5 00e0b7cb62d5df64ce43289c0c4fa88e )
	rom ( name I29.ALS size 49782 crc 030e2510 md5 f22de010206ad2b85692948790806778 )
	rom ( name I3.ALS size 20410 crc 120f84a6 md5 746052dfbdedb39e9667b96bde2a93eb )
	rom ( name I30.ALS size 75628 crc b7b574cc md5 d31ea74f686bd9041fb480e8794ae8e1 )
	rom ( name I31.ALS size 56985 crc 943e634f md5 13bcd5d8046eac8914f0adcb779cdce5 )
	rom ( name I32.ALS size 49129 crc 068acd52 md5 f0c3e27a0a2d2f9ea2d698c77a13beda )
	rom ( name I4.ALS size 94781 crc 187f20d3 md5 7e6686f7366dbad9a6774aa4669292bf )
	rom ( name I5.ALS size 42146 crc e5627c77 md5 0954b06d94b4e11c6011c77ab1663c21 )
	rom ( name I6.ALS size 12267 crc c7b30e0e md5 715925a02b92b2ee6199fc401ad4b894 )
	rom ( name I7.ALS size 29136 crc 08fe83d8 md5 698825fd66b76ddb7849ca59b1f8fa9b )
	rom ( name I8.ALS size 81060 crc 8384cf9a md5 81238ee480cf7b743fdbdcaf3f98811a )
	rom ( name I9.ALS size 16883 crc e246b2ee md5 06f6ed9e3d9ac4b36d8da9182199eaa5 )
	rom ( name ICONS.ALG size 12540 crc be7a08cd md5 65c23124c545bdd805e35082ae286407 )
	rom ( name ICONS2.ALG size 11774 crc d21f10c9 md5 5cb3664a6a894f7a132d71ad98c78c55 )
	rom ( name ICONS3.ALG size 10787 crc 1d3ffcb1 md5 ced3b51a0ef12a74396a1568afe3de8f )
	rom ( name ICONSP.ALG size 8127 crc 937a6c97 md5 4afd3f092ee6f51dd3dc16e246e33ef8 )
	rom ( name INTRO.BIN size 2797572 crc b91c52bb md5 6742d82306a33ca899091c7c4bc9f55d )
	rom ( name L1.ALS size 147479 crc b1331abf md5 c7a621795f72759da4dda8b9d8157cbc )
	rom ( name L10.ALS size 130167 crc 655226ba md5 455e5b2c693bd2677edc12d23976bd61 )
	rom ( name L11.ALS size 105590 crc 81f7f1c0 md5 7184eaa4881daa4d12c86dee0a267b43 )
	rom ( name L12.ALS size 147373 crc 701e57f3 md5 297a6c71d499300a75c75481d44ee8f8 )
	rom ( name L13.ALS size 162296 crc df73edd2 md5 bdb39d425ab0545b9008c361684e9032 )
	rom ( name L14.ALS size 43210 crc a5afd8d3 md5 e6211adba5c71a56a5410892df79b157 )
	rom ( name L15.ALS size 14970 crc 304ff523 md5 b066b6401f17026e0cc91f1b14e485e6 )
	rom ( name L16.ALS size 49980 crc 43186546 md5 7f9badbbb758638fac69a3e805c6d3de )
	rom ( name L17.ALS size 21213 crc 81d5dd1c md5 76e009a873457323f9cc2fb42314a76d )
	rom ( name L18.ALS size 64472 crc dca1efd4 md5 25e19f34dde90c671c5b2f4dac7a61e8 )
	rom ( name L2.ALS size 85290 crc b2057c8f md5 966317fd1a372ca61b452d25388ce36c )
	rom ( name L20.ALS size 17545 crc 6c0855cb md5 ebcc55c6288744ed11ef6800794fffc6 )
	rom ( name L21.ALS size 78081 crc 93e3c713 md5 8215c83cb10c332ddcf9a40ae4c28928 )
	rom ( name L22.ALS size 46898 crc 8463dc7b md5 8af64cf60eff96c0a939c261f6ac00f5 )
	rom ( name L23.ALS size 25777 crc 8fbd8999 md5 528947c7bd32fe60835bc15913da188c )
	rom ( name L24.ALS size 44646 crc 29b5357a md5 f310e800480860e24fdebb09df23d5c9 )
	rom ( name L25.ALS size 29937 crc 0c8eb8f3 md5 a235bdfc634ab00780c0344c50fc7934 )
	rom ( name L26.ALS size 45262 crc f947a00a md5 7fd605538ce3766e053153f9d7a0f900 )
	rom ( name L27.ALS size 48929 crc b3b5be1e md5 54dcdaba9c3d3d7844e2737d8872c0c3 )
	rom ( name L28.ALS size 37474 crc 3c92c66a md5 a029e5223d8beb8fba2f2795873bc59e )
	rom ( name L29.ALS size 47822 crc 5a031f61 md5 2c79da43436bd2166350074facbcf4b9 )
	rom ( name L3.ALS size 120163 crc 3ed50e1b md5 61474e35cbbc79a03eabc0a8f8ab9c8d )
	rom ( name L30.ALS size 34824 crc 0170483b md5 ac18b3b9753442e21c68a53a60a00de0 )
	rom ( name L31.ALS size 49985 crc 17c47e6e md5 57ede21e837374f6aa4e44b02353121c )
	rom ( name L4.ALS size 83445 crc 225c0b8c md5 a40d4c719f762ebe57d40eda38a94e96 )
	rom ( name L5.ALS size 24763 crc 56f9c7d7 md5 a2c66f5c4db1d047fd798cfb7f70c3cb )
	rom ( name L6.ALS size 109854 crc 69135850 md5 b007c8788fc8ccb951e25958fc8d6772 )
	rom ( name L7.ALS size 54041 crc 5f26a403 md5 caa478bf8336dce7bd3d160518ef6f24 )
	rom ( name L8.ALS size 14407 crc 72756c15 md5 1a4675e51daa2c8b88e26a869959e2c6 )
	rom ( name L9.ALS size 79954 crc c7e607ed md5 62d6bd364a2265b3727822d1982c4f77 )
	rom ( name LEV.BIN size 69624 crc cfed79b7 md5 be3c82610b4ea806ad52340a36e4650a )
	rom ( name LIB.BIN size 103279 crc 9db3440a md5 ed93de378a02b255b1206748e63d542d )
	rom ( name LIB2.BIN size 108753 crc 2963978f md5 9a6c80ccb42737fd73a8769df7d5972a )
	rom ( name LOGOALC.BIN size 1551098 crc 15cdf818 md5 517ed904adfef81a04b41624e6ccf63f )
	rom ( name LOGODDM.BIN size 201033 crc b18df53d md5 59d405b10770f078fc23d6a552626099 )
	rom ( name MAN.BIN size 102573 crc 5d40f5af md5 a36d284d8ed11cb754f73399f1561ff2 )
	rom ( name NOTA.ALG size 52523 crc 25650bb4 md5 0aa262b71daf81e8b88b9cbfd2b5b0b9 )
	rom ( name NOTA2.ALG size 38969 crc 7639abb1 md5 43c99705b456fbfbe54286ba5af34607 )
	rom ( name OP_1.CAL size 222 crc 4fbd37b2 md5 77bdf2183b52ed53a6daec6f348db2d5 )
	rom ( name OP_10.CAL size 214 crc b805dc6b md5 a87358d93f0c95c51d1260f10e0b2eed )
	rom ( name OP_11.CAL size 248 crc ee07cb05 md5 cc6a1d89858d4546a786f5a7356fccf2 )
	rom ( name OP_12.CAL size 197 crc 6c8903ad md5 ffa8ca0c96bf7273046dbc368bc66ef5 )
	rom ( name OP_13.CAL size 153 crc c020b8f7 md5 28c57e4508c8baf58ef1fb0743cc4b59 )
	rom ( name OP_2.CAL size 218 crc 05fb0dce md5 905614509a6d49701b03ace9be702ef8 )
	rom ( name OP_3.CAL size 213 crc 5563f87a md5 9d5c3c435ff3704cf4c35cd59e5d664f )
	rom ( name OP_4.CAL size 186 crc 95acbaca md5 da25bfc7441c71e7340184556bba7727 )
	rom ( name OP_5.CAL size 192 crc b9007c82 md5 6ae7a6c86c789441e24db2902723bba4 )
	rom ( name OP_6.CAL size 198 crc 2a9fb335 md5 190355a8eb3df1fd0d4f4817b37121e5 )
	rom ( name OP_7.CAL size 212 crc 284461d3 md5 57b5b2417dd3ae9314cc20e284a72a90 )
	rom ( name OP_8.CAL size 211 crc c1f9debe md5 4b9759c9c9a8d8170eae9b0e6ac71d9b )
	rom ( name OP_9.CAL size 251 crc 475c9cec md5 61649ac793dbbc6734cef3d7aa45c363 )
	rom ( name P1.ALS size 5846 crc 36cb6631 md5 b6eff4130d5d18eb642b166907541114 )
	rom ( name P10.ALS size 39933 crc 5f1f362f md5 baae69ae79944f99f18441155f3f6486 )
	rom ( name P11.ALS size 42732 crc 35280ad9 md5 19ed89c0118afbf5d9350a36e8858aef )
	rom ( name P12.ALS size 21362 crc 1e5dd5cf md5 30832fc8171659adde4e65435ace175e )
	rom ( name P13.ALS size 17830 crc cd4b11cd md5 5770f571b922511d0ca8dfb41c581f65 )
	rom ( name P14.ALS size 11459 crc 650436ee md5 f03e1cf34eeb53f978d8bb24266debb4 )
	rom ( name P15.ALS size 31915 crc 614677dd md5 3edb4eec80663ccbbcba266f2e87066b )
	rom ( name P16.ALS size 18417 crc c2fcb843 md5 14f9ae67695c3709cd92e4caffe746de )
	rom ( name P17.ALS size 37898 crc a8ba0981 md5 6a6c397aa975c0d1520ae17567a84132 )
	rom ( name P18.ALS size 30275 crc c2ed5e4d md5 74fccd9c6254f5054823ebd6df1e6eee )
	rom ( name P19.ALS size 21594 crc c152423f md5 ce52fa9d0b04cd3c87bd5618abd4bb98 )
	rom ( name P2.ALS size 25544 crc ba43e400 md5 1a7f66e9b6e7cd36789da3d13c78f4f3 )
	rom ( name P3.ALS size 19479 crc 9cd8e10f md5 4a52daec4958bac5504d5361f816379d )
	rom ( name P4.ALS size 8083 crc 844cadfe md5 a3a93bca48a10478feebb69d2876203a )
	rom ( name P5.ALS size 10105 crc cd0c3980 md5 cca3652ee79f670f6e45b9efa0f8ed5d )
	rom ( name P6.ALS size 7715 crc 68f4c63e md5 80b8ab2b13ea513bcd2a91c49d7a62d4 )
	rom ( name P7.ALS size 57892 crc f2fb1f1b md5 43e9e13aaea009863a1e8e5914a03bab )
	rom ( name P8.ALS size 25011 crc 0e5634fc md5 def1a1ffac8714c57b632da47a629a11 )
	rom ( name P9.ALS size 19151 crc d6929bfd md5 4a5eb46119b887a3f78af8e1a0a61f1b )
	rom ( name PLAN1.ALG size 20012 crc de955bb0 md5 833a8cbe1f06274e5002549bea6c8164 )
	rom ( name PLAN2.ALG size 20132 crc 7705e59e md5 b14c80067669fd3429ea808475b6affd )
	rom ( name PLAN3.ALG size 22440 crc 616e0261 md5 926f438e0437f3081dacc05fd21b3a77 )
	rom ( name PTS.ALG size 6811 crc b5fa2078 md5 00e9b27e0f6f3af9b76816f2c9ab6fb6 )
	rom ( name QPC.BIN size 160620 crc 36c17b02 md5 88378d1030b29feb5556384a8ddd0499 )
	rom ( name RAP.BIN size 334325 crc 137bbd9e md5 fc124cb91f58b4a7424e6be83d452186 )
	rom ( name RAYO1.BIN size 280190 crc fd629b78 md5 ae3954e9d5118ea672886d48abcec997 )
	rom ( name RAYO2.BIN size 199720 crc 3693572a md5 f086df724cfdf9ea7b643147ebad7d0d )
	rom ( name RCT.BIN size 533432 crc d7821c40 md5 17739c0969eaa82fe11e2e92c37b1db0 )
	rom ( name S1.ALS size 11448 crc 73e29c85 md5 b656aa573e92e7487b5e7cee2bef0c7d )
	rom ( name S10.ALS size 28960 crc 4bb4074a md5 57479a1f4b9812dff4cc0b309db9c5f0 )
	rom ( name S11.ALS size 14925 crc b3053ebe md5 06d9525819a4aded77eda7ce87ad1253 )
	rom ( name S12.ALS size 13736 crc 873ddc3b md5 638430b3d8dc5281be4b379b86d5cfb2 )
	rom ( name S13.ALS size 14453 crc 9a46995b md5 cbf2b8dea545954e2155495b7ad74e14 )
	rom ( name S14.ALS size 11621 crc 09e6d6f8 md5 2ae7c8d52869835aaf692275acc51cf4 )
	rom ( name S15.ALS size 36273 crc 68d859db md5 4a58ccd8b455935a7d04fb6819638c04 )
	rom ( name S2.ALS size 19128 crc f09535bf md5 068478c67e3e3fff1d2304647a8043c5 )
	rom ( name S3.ALS size 4719 crc 749fd39a md5 67fdf076de01ce7de67f2074834de4e9 )
	rom ( name S4.ALS size 7621 crc 278ac5ec md5 b6deeb32ed40000e0de01c90e87b3f46 )
	rom ( name S5.ALS size 45267 crc b9d1da5f md5 9b248989a0e5847480b6ca949d2a3bdf )
	rom ( name S6.ALS size 7749 crc ca869783 md5 51a8ffd1b9002c991f341846439043e2 )
	rom ( name S7.ALS size 15476 crc a7fa6b41 md5 f5cf1a242f4811331581fcdcc36a2af0 )
	rom ( name S8.ALS size 5939 crc 6b3d16d7 md5 7dfd83e36df4eb1755395d1537cbcdb7 )
	rom ( name S9.ALS size 3872 crc 560c27c8 md5 6ef96d8fd57366495e157c818fcc966e )
	rom ( name SAVESCR.ALG size 29719 crc aaf53043 md5 b99e8eaba4e9c057fd32850205d91691 )
	rom ( name SCR2.BIN size 4055343 crc 315b915a md5 8c08cd78e4a67090708737c2cdabd2a7 )
	rom ( name SCR3.BIN size 4284598 crc 09355c07 md5 c28e1717c3fe51c725ca9d41dbffd3c3 )
	rom ( name SCROLLB.BIN size 3958825 crc 05012743 md5 4307cead145af9302b2ff3da1e647f11 )
	rom ( name ST.BIN size 392687 crc b3abaa8e md5 edf0f1ceca0599522b2e0992b842d5d5 )
	rom ( name SV.ALG size 24748 crc 2e7987ef md5 478a165982bc5f8c5788185cc53d23c6 )
	rom ( name T1.ALS size 20139 crc 5275c6b0 md5 87b3241542f6174a9ff8270788d9469f )
	rom ( name T10.ALS size 10106 crc 7e4d9afc md5 632a2471613713122d3d89c8a95e55e7 )
	rom ( name T11.ALS size 15794 crc e7bb8720 md5 87d19005f84c958ed57a01070f593fe3 )
	rom ( name T12.ALS size 18376 crc 2852d36b md5 a03cfa492703892fd974318367d0ab82 )
	rom ( name T13.ALS size 80699 crc b0e892e7 md5 30880acec3e619ae3f331a9f8d87fb9a )
	rom ( name T14.ALS size 46796 crc 6562644f md5 98a68d60153acf471602b1d7007d2c05 )
	rom ( name T15.ALS size 31260 crc 6949d87e md5 a7e20a86124402ae7cd380faca5c02ec )
	rom ( name T16.ALS size 29890 crc d1c96cae md5 d442e080ac48a9f46c31c147140bc22a )
	rom ( name T17.ALS size 38899 crc 28618f4c md5 c2e9c14d7a376909584d535bd0a78226 )
	rom ( name T18.ALS size 42426 crc 6848102d md5 5087d7a356f2a5014d87d88a8061b4fb )
	rom ( name T19.ALS size 46215 crc 9a56938c md5 94d43c0aa1eafff237b4ec03bb44d4d6 )
	rom ( name T2.ALS size 53544 crc 8eda741d md5 3413d2bab1ada836fc8e8c8cb46a9242 )
	rom ( name T20.ALS size 43720 crc c10bf6f1 md5 c87035aca951839875db826500b2951b )
	rom ( name T21.ALS size 63944 crc df35b2e0 md5 79be4e6faf2679a8de4e5ded371bde79 )
	rom ( name T22.ALS size 37412 crc cf3220f3 md5 d93e39adeca1ae0d22afc856b88fbfef )
	rom ( name T23.ALS size 28114 crc ebf4c1ef md5 af10f909b79df6a3727839cc4b81294a )
	rom ( name T24.ALS size 19916 crc a0bf8985 md5 b451f17bb8d1cd831489443edc8a53e9 )
	rom ( name T3.ALS size 13546 crc 1a9a00e9 md5 5c2f11daec9359981e17966d64625fa8 )
	rom ( name T4.ALS size 38958 crc 120ae5b1 md5 1c38103e70e213e252f55ded2a70825b )
	rom ( name T5.ALS size 88150 crc 35053175 md5 d465b72f947a7803e5e40c88e7f8ecfb )
	rom ( name T6.ALS size 99645 crc 1fa8532d md5 c47ad6206e893e7f365cb245625f9e1f )
	rom ( name T7.ALS size 93606 crc f202c2e9 md5 4f28538b8db3e368e85ec367f484f5f5 )
	rom ( name T8.ALS size 29567 crc 3f4c0f61 md5 74ee91789e34067062cdf0af20bc2e09 )
	rom ( name T9.ALS size 69381 crc 7dc8dd50 md5 a135bd8a2a94bf2089c9ed9c5713ceee )
	rom ( name TIME1.ALG size 5949 crc d5ecb6bf md5 977ef20cc3a96dacd214c8517ab5dcbb )
	rom ( name TLEF0.ALG size 18004 crc 918c2111 md5 4fc591dce3fc3dbe06c881e5f80c8726 )
	rom ( name TLEF1.ALG size 9753 crc 1b2e06f4 md5 8b6577c6193812228903a3a58f771642 )
	rom ( name TLEF2.ALG size 16375 crc d24b91f8 md5 0614e7dd489bd215ebb7cdcf938832f5 )
	rom ( name TLEF3.ALG size 16845 crc 35b3b6c6 md5 4770a177be93f9b5ea4fc1b2f4197ec9 )
	rom ( name UP.BIN size 172250 crc 5b10f31b md5 1e78955bdc75b9a6113b47938756fc13 )
	rom ( name VB1.ALS size 23686 crc 4314c7c3 md5 f43ce9fcefea08db7d51b82c9a46c75d )
	rom ( name VB10.ALS size 13836 crc 14d07686 md5 379e9369fe383704f0563ebd8eefa6ba )
	rom ( name VB11.ALS size 32931 crc 47cc5f2c md5 729459a3bc18c988b4fb6ffb8ae23c7a )
	rom ( name VB12.ALS size 22937 crc 29a3680a md5 e7c4ea264e1a4faf989bfbdfe7633202 )
	rom ( name VB13.ALS size 77674 crc 12f7e187 md5 0f28d01fbaabb449339e3af8c5c2ff82 )
	rom ( name VB14.ALS size 13080 crc 63948ac2 md5 e3f1fa76a6bdb3650c7854eeb4f0b3a8 )
	rom ( name VB15.ALS size 19819 crc 6086c1a7 md5 a7f03ab6348502bdaf583402293a0c7d )
	rom ( name VB16.ALS size 25157 crc 25350196 md5 4115ca712f0be6d80b1a7990602a942d )
	rom ( name VB17.ALS size 51282 crc 1b8f58c4 md5 88047d04e730517d161f498d13865ad8 )
	rom ( name VB18.ALS size 21888 crc d836c294 md5 8624534ed44231b6ff369bc217cce760 )
	rom ( name VB19.ALS size 40128 crc 2fa613a6 md5 8f173acd21fac0982164d244142c2919 )
	rom ( name VB2.ALS size 73753 crc 13bb1e47 md5 d60ef09f471db3ae95594ba09f8cf675 )
	rom ( name VB20.ALS size 36099 crc b8e1473c md5 34e0f6ac35e7daaff1da549508647d19 )
	rom ( name VB21.ALS size 38611 crc fa76eed8 md5 4c9c2d5f89e2226e8e3bcba0173435c2 )
	rom ( name VB22.ALS size 17891 crc caeb16c8 md5 e95e202329621faf88b13d121b3d15f5 )
	rom ( name VB23.ALS size 52763 crc faad4b14 md5 19e5de0c6a20cb751a707ef76382b318 )
	rom ( name VB24.ALS size 48457 crc cb89c24f md5 7b3d8500118b842805e0931afdeaefd4 )
	rom ( name VB25.ALS size 39468 crc 73c82c8e md5 161d011994d3ce0afafb8899d17645dd )
	rom ( name VB26.ALS size 58939 crc 664e200e md5 559ac3e4771297e85b569e15b80729c5 )
	rom ( name VB27.ALS size 58672 crc 4308c143 md5 1cc42a1600be3c6f21e613b2b1f820d6 )
	rom ( name VB28.ALS size 101998 crc 4849c299 md5 16ad4b7035937af995b2fd9b3991dcbe )
	rom ( name VB29.ALS size 23335 crc 1aa3a36a md5 2fb29e82040de3c476aca5a992de5cd4 )
	rom ( name VB3.ALS size 27628 crc 5a42b7c8 md5 23873d23ede1150079fff515a7806124 )
	rom ( name VB30.ALS size 11326 crc 198e1287 md5 8005557dd55834f576c66218ab6210fc )
	rom ( name VB31.ALS size 66274 crc 10ee1a87 md5 fe2ead933278111de8f348549d092088 )
	rom ( name VB32.ALS size 108038 crc 1ec3b9b0 md5 7bae7d8e24c11c3d6896ec604dde7a03 )
	rom ( name VB33.ALS size 81299 crc 15d33d1d md5 84b1df4adb50a0f8084014dfbd3e1a21 )
	rom ( name VB34.ALS size 107062 crc 87e355dc md5 70edff6cab5736089bdf05d744f81032 )
	rom ( name VB35.ALS size 118623 crc e5394eed md5 90c65b066dc4cf980f40d92943f08514 )
