clrmamepro (
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name NAME.SET size 10 crc e6c98e18 md5 6f004743822869778d55f1562c55edf7 )
	rom ( name RESOURCE.001 size 162783 crc 5834c1c5 md5 736fe9e1f28ca5903fa185ee2dca1892 )
	rom ( name RESOURCE.002 size 342309 crc 46dcf91d md5 87399ddfc63878f4ac05088bba46f2a9 )
	rom ( name RESOURCE.003 size 328912 crc 07a9ef92 md5 d0976e822ca1aa4d50d211466c421ad0 )
	rom ( name RESOURCE.MAP size 7818 crc 4744156a md5 65c70383a79163ad3825c90d9abafd89 )
)

game (
	name hoyle1-2
	description "Hoyle Official Book of Games: Volume 1 (EGA/DOS)[0.000.519]"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name HOYLE.SET size 23 crc 2cb5e45b md5 04ec3402b9130a99b8e0845a0d8ca608 )
	rom ( name NAME.SET size 10 crc e187fd3a md5 0dd1c38730889ed83bbbcf1d00d1bc9c )
	rom ( name RESOURCE.001 size 518127 crc faa2e7ae md5 94b171f4bc285cf19e3528be84cbc1ee )
	rom ( name RESOURCE.MAP size 4386 crc d49998a7 md5 0af9a3dcd72a091960de070432e1f524 )
)

game (
	name hoyle1-3
	description "Hoyle Official Book of Games: Volume 1 (DOS)[a]"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 162805 crc 83533133 md5 2da3ea7fba9e32dc770c5eab1fcddc08 )
	rom ( name RESOURCE.002 size 342149 crc 863841af md5 7291ab1ea1a01506b0f323452c4e6b28 )
	rom ( name RESOURCE.003 size 328925 crc 8084fe5e md5 be1a245b3ad2775802f1a1ddb8b0072a )
	rom ( name RESOURCE.MAP size 7818 crc bc2e7eed md5 4300e6e3df1ec59f4f6ce21934674385 )
)

game (
	name hoyle1-amiga
	description "Hoyle Official Book of Games: Volume 1 (Amiga)"
	year 1989
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name BANK.001 size 133716 crc 1153161f md5 ad52d37e338440f90f4c68956323aa0f )
	rom ( name NAME.SET size 10 crc 0538f65c md5 e261dd7822811e7c818b51c030a4876c )
	rom ( name RESOURCE.001 size 218755 crc 17a5d12c md5 8beacd9d2d63e657d03381e9ab9788a6 )
	rom ( name RESOURCE.002 size 439502 crc 22378e71 md5 d60247a15a1c4f0ede37d9265c253402 )
	rom ( name RESOURCE.MAP size 5166 crc cab91101 md5 8f4a1531cb3cb447721a205eda104f9f )
	rom ( name RESOURCE.VOL size 31 crc 847ae55a md5 4d369d624262d6bee7903033e7f306ba )
)

game (
	name hoyle2
	description "Hoyle Official Book of Games: Volume 2 (DOS)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name HOYLESOL.100 size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
	rom ( name HOYLESOL.101 size 1742 crc c95da9f0 md5 aad1f0cb59b8082fe7f6005f46e6b027 )
	rom ( name HOYLESOL.102 size 1856 crc 531fde90 md5 e29b18114bfa9971ca841173830efe64 )
	rom ( name HOYLESOL.103 size 1628 crc 0de34f08 md5 fc3f73bdd09d8f65d86b59cdbc6808d8 )
	rom ( name HOYLESOL.104 size 1628 crc 14011ffc md5 8f37b8dacddac31061847c2a000c482f )
	rom ( name HOYLESOL.105 size 1400 crc 4fcee71f md5 8b15e2e0cf7441bb96cce1fee5034712 )
	rom ( name HOYLESOL.106 size 1172 crc a886f0a2 md5 37147f6268daa0fabffe74875e86873c )
	rom ( name HOYLESOL.107 size 1514 crc 7bc729ce md5 c7b9061c50390496b2c195b245725cef )
	rom ( name HOYLESOL.108 size 1058 crc 56e17f37 md5 cd2169afe394e7acd4f32d8204b4ea3f )
	rom ( name HOYLESOL.109 size 1058 crc 3816e1a0 md5 deecca2119f3f63f502bb83424d97cd4 )
	rom ( name HOYLESOL.110 size 2540 crc f782b295 md5 2be3a87a0348fc519c700190b616803f )
	rom ( name HOYLESOL.111 size 1856 crc fc2be248 md5 12c0000cd48cd4200581307b58a8eb62 )
	rom ( name HOYLESOL.112 size 2198 crc 0f495182 md5 5d55f67bc5e5317c4977bd4c89b941a1 )
	rom ( name HOYLESOL.113 size 1970 crc 23a4b2b9 md5 f129ac4517ca736ef2cfe486a1ad89b9 )
	rom ( name HOYLESOL.114 size 2540 crc f8a693df md5 ec00a2f588ce65df15869088dd45c865 )
	rom ( name HOYLESOL.115 size 2768 crc 5c33064e md5 b9d439b3a5de424dd62cbec72d2fc74c )
	rom ( name HOYLESOL.116 size 1514 crc 36c57f49 md5 07e7d17424dbd2d607e58ebfac442879 )
	rom ( name HOYLESOL.117 size 1628 crc a8043b3b md5 eb72f9bbe2adf3dd6868f97cec799170 )
	rom ( name HOYLESOL.118 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.119 size 1742 crc 9ba17c7f md5 d9bc255f6c7568b697deae4dd798ec4c )
	rom ( name HOYLESOL.120 size 2198 crc 2e112473 md5 7f0dcd568a1d31fb9b2ad1332f9ecc7a )
	rom ( name HOYLESOL.121 size 944 crc 28e65f0f md5 6a7826783164b8ecd15db1235f06bd2f )
	rom ( name HOYLESOL.122 size 6290 crc 789bea0e md5 2d1221fac94bbe91dfff91e29cb6ef82 )
	rom ( name HOYLESOL.123 size 2312 crc 393050e2 md5 28f8831317a62b4232489909b0a6ef00 )
	rom ( name HOYLESOL.124 size 4622 crc d74c0cf8 md5 ab63b6ea6d856517983157c7c8869d52 )
	rom ( name HOYLESOL.125 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.126 size 3359 crc a39ac2d4 md5 738b74b77265ec605d9cb9bcb4aa6514 )
	rom ( name HOYLESOL.127 size 2312 crc 38c99bcc md5 0412517e6cb109b1155e951ed92ea268 )
	rom ( name HOYLESOL.400 size 1742 crc b254e488 md5 9863043730deabae12d0211da7986137 )
	rom ( name HOYLESOL.401 size 1514 crc 4cd39c10 md5 bfdeb3699a77966f218028a2ee6bafc6 )
	rom ( name HOYLESOL.402 size 1856 crc 7905b9c5 md5 237d6a86261e70dd733dd46a6e76aeca )
	rom ( name HOYLESOL.403 size 1628 crc 77756f4c md5 21e93b78689ad6c02fb62d3345a51e9e )
	rom ( name HOYLESOL.404 size 1628 crc 7341ff99 md5 3fcd62f13ba6d24780e385527758507f )
	rom ( name HOYLESOL.405 size 1400 crc 1db80974 md5 71db62de8a08d14ad054f5129478e8f9 )
	rom ( name HOYLESOL.406 size 1058 crc 125a5745 md5 de28df1ac71ccdebbdfcf3ba9f8dbe1e )
	rom ( name HOYLESOL.407 size 1514 crc 20859d37 md5 e40a3397a6d9a0a362824dbc849268aa )
	rom ( name HOYLESOL.408 size 1058 crc 418a0ee0 md5 6e531c25541bba97c33def6c4c6b0e32 )
	rom ( name HOYLESOL.409 size 1058 crc 299cd110 md5 1e2a7987cc36940e78bad2a399f4356a )
	rom ( name HOYLESOL.410 size 2540 crc a680ddc2 md5 a841d7d6da6fc932100a4e3d705e5144 )
	rom ( name HOYLESOL.411 size 1856 crc 17f1225a md5 53290004247caa5e4accbe4664d51c6b )
	rom ( name HOYLESOL.412 size 2198 crc 7dc388d6 md5 96619281e3127cc4d2050a921c18d284 )
	rom ( name HOYLESOL.413 size 1970 crc 7040b901 md5 4908b00ce5b1b9de2e10026394ebebd2 )
	rom ( name HOYLESOL.414 size 2540 crc 8274bf3c md5 2d039dca81e4294064062bc2b0178995 )
	rom ( name HOYLESOL.415 size 2768 crc 6bca7e2f md5 bf77dc753cd8f04de064b4b9f6032c3c )
	rom ( name HOYLESOL.416 size 1514 crc b4faeb6f md5 15fb424887b8706185075c21b35e720b )
	rom ( name HOYLESOL.417 size 1742 crc 13262a21 md5 2351d40a90317bdc88bddd33f08ae7ec )
	rom ( name HOYLESOL.418 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.419 size 1742 crc ff4c6213 md5 e633f408e8ad7835be6b9be89b816391 )
	rom ( name HOYLESOL.420 size 1514 crc ab710f3e md5 3b0ae06f7e926fd7b9c7d2900eae33ef )
	rom ( name HOYLESOL.421 size 830 crc 1e54469b md5 909018e3f952e9d5bbf1c8c619bf48e9 )
	rom ( name HOYLESOL.422 size 6290 crc 0f0e7484 md5 fdc0d360d9e8bba39b0faa4eb37ce0d6 )
	rom ( name HOYLESOL.423 size 2312 crc 8bcc48d6 md5 3c7277f88afd71323652c0eca1b5e3ce )
	rom ( name HOYLESOL.424 size 3824 crc 9ba96be4 md5 63d4cabe4a72c3149a8f6670c8177e99 )
	rom ( name HOYLESOL.425 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.426 size 3245 crc ab739ae2 md5 08fc4f9c4b8d4da942fe05d82e645856 )
	rom ( name HOYLESOL.427 size 2198 crc b6f5cc3d md5 6483c3e407b0a55ea8b517c91a0a448e )
	rom ( name OPTIONS.SOL size 14 crc 0daecdbc md5 039c607d4fda24edfc159ab472c24e5a )
	rom ( name RESOURCE.001 size 98138 crc df4c1347 md5 141d6b7b691c694663cafe94ed3d034b )
	rom ( name RESOURCE.002 size 196631 crc acb7318e md5 ff86a25294a3c7ec3133aa6df7cdc76f )
	rom ( name RESOURCE.MAP size 2100 crc d82eb98c md5 4f894d203f64aa23d9ff64d30ae36926 )
)

game (
	name hoyle2-amiga
	description "Hoyle Official Book of Games: Volume 2 (Amiga)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name BANK.001 size 133716 crc 1153161f md5 ad52d37e338440f90f4c68956323aa0f )
	rom ( name HOYLESOL.100 size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
	rom ( name HOYLESOL.101 size 1742 crc c95da9f0 md5 aad1f0cb59b8082fe7f6005f46e6b027 )
	rom ( name HOYLESOL.102 size 1856 crc 531fde90 md5 e29b18114bfa9971ca841173830efe64 )
	rom ( name HOYLESOL.103 size 1628 crc 0de34f08 md5 fc3f73bdd09d8f65d86b59cdbc6808d8 )
	rom ( name HOYLESOL.104 size 1628 crc 14011ffc md5 8f37b8dacddac31061847c2a000c482f )
	rom ( name HOYLESOL.105 size 1400 crc 4fcee71f md5 8b15e2e0cf7441bb96cce1fee5034712 )
	rom ( name HOYLESOL.106 size 1172 crc a886f0a2 md5 37147f6268daa0fabffe74875e86873c )
	rom ( name HOYLESOL.107 size 1514 crc 7bc729ce md5 c7b9061c50390496b2c195b245725cef )
	rom ( name HOYLESOL.108 size 1058 crc 56e17f37 md5 cd2169afe394e7acd4f32d8204b4ea3f )
	rom ( name HOYLESOL.109 size 1058 crc 3816e1a0 md5 deecca2119f3f63f502bb83424d97cd4 )
	rom ( name HOYLESOL.110 size 2540 crc f782b295 md5 2be3a87a0348fc519c700190b616803f )
	rom ( name HOYLESOL.111 size 1856 crc fc2be248 md5 12c0000cd48cd4200581307b58a8eb62 )
	rom ( name HOYLESOL.112 size 2198 crc 0f495182 md5 5d55f67bc5e5317c4977bd4c89b941a1 )
	rom ( name HOYLESOL.113 size 1970 crc 23a4b2b9 md5 f129ac4517ca736ef2cfe486a1ad89b9 )
	rom ( name HOYLESOL.114 size 2540 crc f8a693df md5 ec00a2f588ce65df15869088dd45c865 )
	rom ( name HOYLESOL.115 size 2768 crc 5c33064e md5 b9d439b3a5de424dd62cbec72d2fc74c )
	rom ( name HOYLESOL.116 size 1514 crc 36c57f49 md5 07e7d17424dbd2d607e58ebfac442879 )
	rom ( name HOYLESOL.117 size 1628 crc a8043b3b md5 eb72f9bbe2adf3dd6868f97cec799170 )
	rom ( name HOYLESOL.118 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.119 size 1742 crc 9ba17c7f md5 d9bc255f6c7568b697deae4dd798ec4c )
	rom ( name HOYLESOL.120 size 2198 crc 2e112473 md5 7f0dcd568a1d31fb9b2ad1332f9ecc7a )
	rom ( name HOYLESOL.121 size 944 crc 28e65f0f md5 6a7826783164b8ecd15db1235f06bd2f )
	rom ( name HOYLESOL.122 size 6290 crc 789bea0e md5 2d1221fac94bbe91dfff91e29cb6ef82 )
	rom ( name HOYLESOL.123 size 2312 crc 393050e2 md5 28f8831317a62b4232489909b0a6ef00 )
	rom ( name HOYLESOL.124 size 4622 crc d74c0cf8 md5 ab63b6ea6d856517983157c7c8869d52 )
	rom ( name HOYLESOL.125 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.126 size 3359 crc a39ac2d4 md5 738b74b77265ec605d9cb9bcb4aa6514 )
	rom ( name HOYLESOL.127 size 2312 crc 38c99bcc md5 0412517e6cb109b1155e951ed92ea268 )
	rom ( name HOYLESOL.400 size 1742 crc b254e488 md5 9863043730deabae12d0211da7986137 )
	rom ( name HOYLESOL.401 size 1514 crc 4cd39c10 md5 bfdeb3699a77966f218028a2ee6bafc6 )
	rom ( name HOYLESOL.402 size 1856 crc 7905b9c5 md5 237d6a86261e70dd733dd46a6e76aeca )
	rom ( name HOYLESOL.403 size 1628 crc 77756f4c md5 21e93b78689ad6c02fb62d3345a51e9e )
	rom ( name HOYLESOL.404 size 1628 crc 7341ff99 md5 3fcd62f13ba6d24780e385527758507f )
	rom ( name HOYLESOL.405 size 1400 crc 1db80974 md5 71db62de8a08d14ad054f5129478e8f9 )
	rom ( name HOYLESOL.406 size 1058 crc 125a5745 md5 de28df1ac71ccdebbdfcf3ba9f8dbe1e )
	rom ( name HOYLESOL.407 size 1514 crc 20859d37 md5 e40a3397a6d9a0a362824dbc849268aa )
	rom ( name HOYLESOL.408 size 1058 crc 418a0ee0 md5 6e531c25541bba97c33def6c4c6b0e32 )
	rom ( name HOYLESOL.409 size 1058 crc 299cd110 md5 1e2a7987cc36940e78bad2a399f4356a )
	rom ( name HOYLESOL.410 size 2540 crc a680ddc2 md5 a841d7d6da6fc932100a4e3d705e5144 )
	rom ( name HOYLESOL.411 size 1856 crc 17f1225a md5 53290004247caa5e4accbe4664d51c6b )
	rom ( name HOYLESOL.412 size 2198 crc 7dc388d6 md5 96619281e3127cc4d2050a921c18d284 )
	rom ( name HOYLESOL.413 size 1970 crc 7040b901 md5 4908b00ce5b1b9de2e10026394ebebd2 )
	rom ( name HOYLESOL.414 size 2540 crc 8274bf3c md5 2d039dca81e4294064062bc2b0178995 )
	rom ( name HOYLESOL.415 size 2768 crc 6bca7e2f md5 bf77dc753cd8f04de064b4b9f6032c3c )
	rom ( name HOYLESOL.416 size 1514 crc b4faeb6f md5 15fb424887b8706185075c21b35e720b )
	rom ( name HOYLESOL.417 size 1742 crc 13262a21 md5 2351d40a90317bdc88bddd33f08ae7ec )
	rom ( name HOYLESOL.418 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.419 size 1742 crc ff4c6213 md5 e633f408e8ad7835be6b9be89b816391 )
	rom ( name HOYLESOL.420 size 1514 crc ab710f3e md5 3b0ae06f7e926fd7b9c7d2900eae33ef )
	rom ( name HOYLESOL.421 size 830 crc 1e54469b md5 909018e3f952e9d5bbf1c8c619bf48e9 )
	rom ( name HOYLESOL.422 size 6290 crc 0f0e7484 md5 fdc0d360d9e8bba39b0faa4eb37ce0d6 )
	rom ( name HOYLESOL.423 size 2312 crc 8bcc48d6 md5 3c7277f88afd71323652c0eca1b5e3ce )
	rom ( name HOYLESOL.424 size 3824 crc 9ba96be4 md5 63d4cabe4a72c3149a8f6670c8177e99 )
	rom ( name HOYLESOL.425 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.426 size 3245 crc ab739ae2 md5 08fc4f9c4b8d4da942fe05d82e645856 )
	rom ( name HOYLESOL.427 size 2198 crc b6f5cc3d md5 6483c3e407b0a55ea8b517c91a0a448e )
	rom ( name OPTIONS.SOL size 14 crc e82ab5d0 md5 2ccd483dbcf149187d33b011aee5d9c3 )
	rom ( name RESOURCE.001 size 222704 crc 0a9a7576 md5 7e2517ec6e293d59747c61b58bc60bdb )
	rom ( name RESOURCE.MAP size 1356 crc 0b608231 md5 62ed48d20c580e5a98f102f7cd93706a )
	rom ( name RESOURCE.VOL size 22 crc da799620 md5 a88374ec28326d5dea958afd4d12a500 )
)

game (
	name hoyle2-mac
	description "Hoyle Official Book of Games: Volume 2 (Macintosh)"
	year 1990
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name HOYLESOL.100 size 1856 crc 0fa1eb7d md5 72394b421419314aab5770f9572758a5 )
	rom ( name HOYLESOL.101 size 1742 crc c95da9f0 md5 aad1f0cb59b8082fe7f6005f46e6b027 )
	rom ( name HOYLESOL.102 size 1856 crc 93a6238c md5 0a14e9a4431d51987d63a057237a38bd )
	rom ( name HOYLESOL.103 size 1628 crc 0de34f08 md5 fc3f73bdd09d8f65d86b59cdbc6808d8 )
	rom ( name HOYLESOL.104 size 1628 crc 14011ffc md5 8f37b8dacddac31061847c2a000c482f )
	rom ( name HOYLESOL.105 size 1400 crc 4fcee71f md5 8b15e2e0cf7441bb96cce1fee5034712 )
	rom ( name HOYLESOL.106 size 1172 crc a886f0a2 md5 37147f6268daa0fabffe74875e86873c )
	rom ( name HOYLESOL.107 size 1514 crc 7bc729ce md5 c7b9061c50390496b2c195b245725cef )
	rom ( name HOYLESOL.108 size 1058 crc 56e17f37 md5 cd2169afe394e7acd4f32d8204b4ea3f )
	rom ( name HOYLESOL.109 size 1058 crc 3816e1a0 md5 deecca2119f3f63f502bb83424d97cd4 )
	rom ( name HOYLESOL.110 size 2540 crc f782b295 md5 2be3a87a0348fc519c700190b616803f )
	rom ( name HOYLESOL.111 size 1856 crc 1e78a6d8 md5 4d8cf679217489ac262334b352c8227d )
	rom ( name HOYLESOL.112 size 2198 crc 0f495182 md5 5d55f67bc5e5317c4977bd4c89b941a1 )
	rom ( name HOYLESOL.113 size 1970 crc 23a4b2b9 md5 f129ac4517ca736ef2cfe486a1ad89b9 )
	rom ( name HOYLESOL.114 size 2540 crc f8a693df md5 ec00a2f588ce65df15869088dd45c865 )
	rom ( name HOYLESOL.115 size 2768 crc 5c33064e md5 b9d439b3a5de424dd62cbec72d2fc74c )
	rom ( name HOYLESOL.116 size 1514 crc 36c57f49 md5 07e7d17424dbd2d607e58ebfac442879 )
	rom ( name HOYLESOL.117 size 1628 crc a8043b3b md5 eb72f9bbe2adf3dd6868f97cec799170 )
	rom ( name HOYLESOL.118 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.119 size 1742 crc c5188afb md5 a3dbac17f30f08acfcc8ed8da2219f47 )
	rom ( name HOYLESOL.120 size 2198 crc 2e112473 md5 7f0dcd568a1d31fb9b2ad1332f9ecc7a )
	rom ( name HOYLESOL.121 size 944 crc 28e65f0f md5 6a7826783164b8ecd15db1235f06bd2f )
	rom ( name HOYLESOL.122 size 6290 crc 789bea0e md5 2d1221fac94bbe91dfff91e29cb6ef82 )
	rom ( name HOYLESOL.123 size 2312 crc 393050e2 md5 28f8831317a62b4232489909b0a6ef00 )
	rom ( name HOYLESOL.124 size 4622 crc 4af604aa md5 0eeedaf50eb46eb2d4fd0de400d46894 )
	rom ( name HOYLESOL.125 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.126 size 3359 crc a39ac2d4 md5 738b74b77265ec605d9cb9bcb4aa6514 )
	rom ( name HOYLESOL.127 size 2312 crc 38c99bcc md5 0412517e6cb109b1155e951ed92ea268 )
	rom ( name HOYLESOL.400 size 1742 crc b254e488 md5 9863043730deabae12d0211da7986137 )
	rom ( name HOYLESOL.401 size 1514 crc 4cd39c10 md5 bfdeb3699a77966f218028a2ee6bafc6 )
	rom ( name HOYLESOL.402 size 1856 crc 722015d0 md5 0954d8ca2e0edc65446e807b4dd85bd4 )
	rom ( name HOYLESOL.403 size 1628 crc 77756f4c md5 21e93b78689ad6c02fb62d3345a51e9e )
	rom ( name HOYLESOL.404 size 1628 crc 7341ff99 md5 3fcd62f13ba6d24780e385527758507f )
	rom ( name HOYLESOL.405 size 1400 crc 1db80974 md5 71db62de8a08d14ad054f5129478e8f9 )
	rom ( name HOYLESOL.406 size 1058 crc 125a5745 md5 de28df1ac71ccdebbdfcf3ba9f8dbe1e )
	rom ( name HOYLESOL.407 size 1514 crc 20859d37 md5 e40a3397a6d9a0a362824dbc849268aa )
	rom ( name HOYLESOL.408 size 1058 crc 418a0ee0 md5 6e531c25541bba97c33def6c4c6b0e32 )
	rom ( name HOYLESOL.409 size 1058 crc 299cd110 md5 1e2a7987cc36940e78bad2a399f4356a )
	rom ( name HOYLESOL.410 size 2540 crc a680ddc2 md5 a841d7d6da6fc932100a4e3d705e5144 )
	rom ( name HOYLESOL.411 size 1856 crc f5a266ca md5 3098037d4240f10c35c5f9bebb23d85b )
	rom ( name HOYLESOL.412 size 2198 crc 7dc388d6 md5 96619281e3127cc4d2050a921c18d284 )
	rom ( name HOYLESOL.413 size 1970 crc 7040b901 md5 4908b00ce5b1b9de2e10026394ebebd2 )
	rom ( name HOYLESOL.414 size 2540 crc 8274bf3c md5 2d039dca81e4294064062bc2b0178995 )
	rom ( name HOYLESOL.415 size 2768 crc 6bca7e2f md5 bf77dc753cd8f04de064b4b9f6032c3c )
	rom ( name HOYLESOL.416 size 1514 crc b4faeb6f md5 15fb424887b8706185075c21b35e720b )
	rom ( name HOYLESOL.417 size 1742 crc 13262a21 md5 2351d40a90317bdc88bddd33f08ae7ec )
	rom ( name HOYLESOL.418 size 3359 crc ec0ae3fc md5 f183bd752ea94c81826eb43f90fb80b9 )
	rom ( name HOYLESOL.419 size 1742 crc ff4c6213 md5 e633f408e8ad7835be6b9be89b816391 )
	rom ( name HOYLESOL.420 size 1514 crc ab710f3e md5 3b0ae06f7e926fd7b9c7d2900eae33ef )
	rom ( name HOYLESOL.421 size 830 crc 1e54469b md5 909018e3f952e9d5bbf1c8c619bf48e9 )
	rom ( name HOYLESOL.422 size 6290 crc 0f0e7484 md5 fdc0d360d9e8bba39b0faa4eb37ce0d6 )
	rom ( name HOYLESOL.423 size 2312 crc 8bcc48d6 md5 3c7277f88afd71323652c0eca1b5e3ce )
	rom ( name HOYLESOL.424 size 3824 crc 9ba96be4 md5 63d4cabe4a72c3149a8f6670c8177e99 )
	rom ( name HOYLESOL.425 size 2426 crc 9f832b44 md5 3f78783021990be8a4c1f966b0182c98 )
	rom ( name HOYLESOL.426 size 3245 crc ab739ae2 md5 08fc4f9c4b8d4da942fe05d82e645856 )
	rom ( name HOYLESOL.427 size 2198 crc b6f5cc3d md5 6483c3e407b0a55ea8b517c91a0a448e )
	rom ( name OPTIONS.SOL size 14 crc c42523a3 md5 3b9496a3938834d4349a954b2907cd63 )
	rom ( name "OPTIONS.SOL HOYLE" size 14 crc 58f6de39 md5 211779c619240f587167da4b527a4960 )
	rom ( name PATCH.001 size 3629 crc 262c3cc1 md5 3bb0aeefb44b28c4eef37045a64257d2 )
	rom ( name PATCH.200 size 242244 crc d917424e md5 b4ff1e70a6c8399c66cf710d28367577 )
	rom ( name PATCH.500 size 123614 crc 01891a44 md5 2870b08a8fa16e187b2c84e57790755c )
	rom ( name RESOURCE.001 size 482882 crc efdc7a16 md5 847ba08df5f478fafdef60a71367d159 )
	rom ( name RESOURCE.MAP size 1728 crc a4440d44 md5 1af1d3aa3cf564f93477c9f87e53f495 )
)

game (
	name hoyle3
	description "Hoyle Official Book of Games: Volume 3 (DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 600.SCR size 17412 crc c5831cb6 md5 2dd3c78f45494cbed7a92dae40ede5f0 )
	rom ( name GAME.OPT size 22 crc a02cbb26 md5 7786be0c00714633e6f625e4e72a3881 )
	rom ( name RESOURCE.000 size 541845 crc 9a83616a md5 a0b41aab221b70e714b196a7f9879f0c )
	rom ( name RESOURCE.001 size 845795 crc 5534b7d6 md5 ed219a1ff2329e9ee6a292f2da248dba )
	rom ( name RESOURCE.MAP size 2247 crc 2d087d56 md5 7216a2972f9c595c45ab314941628e43 )
	rom ( name VERSION size 8 crc e9e20b62 md5 4e572926b0d3797c3bfd48ab1ddd670a )
)

game (
	name hoyle3-1
	description "Hoyle Official Book of Games: Volume 3 (EGA/DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 4.PAT size 1301 crc c13a4742 md5 8c30ca28eaecf8ed48f94f2afe01fec8 )
	rom ( name 600.SCR size 17412 crc c5831cb6 md5 2dd3c78f45494cbed7a92dae40ede5f0 )
	rom ( name BACKGAM.OPT size 5 crc 0d7c2e25 md5 5ecc613150de01b7e6824594426f24f4 )
	rom ( name CHECKERS.OPT size 4 crc b7a37779 md5 fe2d010308a6b3799a3d9c728ee74244 )
	rom ( name GAME.OPT size 20 crc 1d85bd88 md5 765ab40d610290b085bd32599919a885 )
	rom ( name PACHISI.OPT size 4 crc 0b926cae md5 5be2d627851c6f0046e27d5f826187f3 )
	rom ( name RESOURCE.000 size 319905 crc fc79970f md5 409b448c19cb1cc36217d9203d0a5c81 )
	rom ( name RESOURCE.001 size 526438 crc d9cf1d09 md5 1e3f2fbae3ebb9ca37915eaad1887b90 )
	rom ( name RESOURCE.MAP size 2205 crc 88b103c4 md5 1728af1f6a85938c3522e64449e76ca1 )
	rom ( name SNAKES.OPT size 2 crc a15d25e1 md5 d3d9446802a44259755d38e6d163e820 )
	rom ( name VERSION size 8 crc e9e20b62 md5 4e572926b0d3797c3bfd48ab1ddd670a )
)

game (
	name hoyle3-amiga
	description "Hoyle Official Book of Games: Volume 3 (Amiga)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 101.PAT size 556 crc 56a66909 md5 2340213201b686da921c8f1ca8328b53 )
	rom ( name 301.SCR size 15478 crc 34d8ce81 md5 247af04c349a3f1e48893818bebc6c8b )
	rom ( name 301.TEX size 126 crc 9c083c59 md5 e62f2946d6e535a0add944ae123314a7 )
	rom ( name 404.SND size 7484 crc e649b474 md5 b735c3bd1a2fe1dec97c966b249b0384 )
	rom ( name 9.PAT size 194980 crc 1d9356d3 md5 8a8fd29def13584d9f4ea058622a5fd0 )
	rom ( name 902.SND size 8170 crc 53f88be1 md5 cfdd4e6a58816d8f8db4291e1b8b9937 )
	rom ( name RESOURCE.000 size 355791 crc cb0e3bf0 md5 2f453810dd4a4f84a8a7933c4158b2f0 )
	rom ( name RESOURCE.001 size 632273 crc 02edc8cd md5 169ee8dd3e8a84584efbad59dba27aef )
	rom ( name RESOURCE.MAP size 2088 crc b3f70a32 md5 f1f158e428398cb87fc41fb4aa8c2119 )
	rom ( name RESOURCE.VOL size 38 crc 679c67da md5 4e675b628038a849650fbd8d1f9bcd05 )
	rom ( name SPAL size 64 crc afff46a7 md5 62bcd6577de5920d8ba26f7699b07b24 )
	rom ( name VERSION size 6 crc ebc62612 md5 d8fce54bc5adafcd848e4d7684bed3de )
)

game (
	name hoyle3-demo
	description "Hoyle Official Book of Games: Volume 3 (Demo/DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 797678 crc eb961f57 md5 7cd82ebe0967a3fb1cb0486372710e12 )
	rom ( name RESOURCE.MAP size 735 crc 4ecb12b9 md5 0d06cacc87dc21a08cd017e73036f905 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name hoyle4
	description "Hoyle Classic Card Games (DOS)"
	year 1993
	manufacturer "Sierra On-Line"
