clrmamepro (
	rom ( name Assets\b169.avi size 70656 crc 81b1773c md5 b7c3e7b55a63fc4bd7b10f957df4a4bb )
	rom ( name Assets\b170.avi size 257536 crc 786f3999 md5 40f140c8277fa31c0079502f70b400fa )
	rom ( name Assets\b171.avi size 1175476 crc 43c9d954 md5 4b12b5bac4a576c0b4e2f1d2e4fc5434 )
	rom ( name Assets\b172.avi size 595808 crc eada4df8 md5 4c17690e69e804c1a731a77f926b897c )
	rom ( name Assets\b173.avi size 7173632 crc f9a3f978 md5 70613f9f1b0302ad25e66a0ddc73602d )
	rom ( name Assets\b174.avi size 1789200 crc 1b64b5a1 md5 5493c321d51d593f522464282763a301 )
	rom ( name Assets\b175.avi size 832480 crc fa213a6d md5 870d55797d73a15544fb501df2976600 )
	rom ( name Assets\b176.avi size 734956 crc e0bc467d md5 c5009d715c904a7b4b8155c882fc6f74 )
	rom ( name Assets\b177.avi size 429784 crc 7103a6ee md5 96c5231b14add6e6ccf9657855d47684 )
	rom ( name Assets\b178.avi size 6798980 crc 8e4536d2 md5 e8a53b84abd271bf8ea280779c9f046f )
	rom ( name Assets\b320.dlg size 49284733 crc a9a85b1a md5 6a2eace9425b08e3e7e196d6ac6d499a )
	rom ( name Assets\b321.avi size 16583112 crc 373f4d7e md5 7d3e48e082e2c06679011917426923aa )
	rom ( name Assets\b322.avi size 697708 crc d9345693 md5 54ac805ded910966cc9196db1f8690d1 )
	rom ( name Assets\b323.avi size 719324 crc 1f2c0358 md5 6824be10e2fdcf09a829ddd189db0bc4 )
	rom ( name Assets\b324.avi size 30862848 crc d05184a2 md5 7da261552e50b96148061148349e2674 )
	rom ( name Assets\b325.avi size 60416 crc 0f3b03f5 md5 3001f679c82057dacf83320b6ec834ca )
	rom ( name Assets\b326.avi size 64000 crc 34ce0df9 md5 1eea025344cf05ad6e7a5a2cff0b544a )
	rom ( name Assets\b329.avi size 710144 crc 5157557f md5 78413768fb91bbbda1f582ac2d8cedc5 )
	rom ( name Assets\b330.avi size 11815852 crc 0cd0a359 md5 9d112425746c805db915b4e61f82895d )
	rom ( name Assets\b331.avi size 620032 crc dea8d825 md5 721c656a8b21ac39f0a83a0d97fbb852 )
	rom ( name Assets\b332.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 )
	rom ( name Assets\b333.avi size 218624 crc 7ccbc535 md5 ebaf08cbeec4f86ad55bb3e664662719 )
	rom ( name Assets\b334.avi size 670208 crc ba04a631 md5 fcda44b3bd1b7f29091b803babbfa60f )
	rom ( name Assets\b335.avi size 9160192 crc 83099397 md5 d1fe72fbf569e44384daaa1232b7a419 )
	rom ( name Assets\b336.avi size 694048 crc b529df11 md5 0c95b62229eebf286406a73ac6e3bb13 )
	rom ( name Assets\b337.avi size 697564 crc 179aca7c md5 71f912aa0f3213d8150b35b4dc746088 )
	rom ( name Assets\b346.avi size 16432136 crc 0144fcac md5 edf25ae89d28071a628f2e222a6853bf )
	rom ( name Assets\b347.avi size 1104312 crc 66454298 md5 b4e1e5e0362b8eb44f5ad2eaa4747319 )
	rom ( name Assets\b348.avi size 96768 crc 5417d44c md5 5f851da59ed92015e08b4c52747bdcb1 )
	rom ( name Assets\b349.avi size 94208 crc 11e67ef6 md5 32fd07af343cfb54e0524c458e1e0d92 )
	rom ( name Assets\b350.avi size 730608 crc f681ade1 md5 59a84449e9390fd26a3eb260808b7d8c )
	rom ( name Assets\b351.avi size 3663756 crc db0e053f md5 71fc5df356b5046c04e133ac454ad8fc )
	rom ( name Assets\b352.avi size 4018048 crc f0d3511c md5 ff19ed7bfb85c849fe9e7eda9ed51aae )
	rom ( name Assets\b353.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e )
	rom ( name Assets\b354.avi size 3612184 crc 4e0b13db md5 d84c46d75f12fc5d3aaa1648878c73d4 )
	rom ( name Assets\b355.avi size 232908 crc 6504397d md5 1b9be92e0a491109034b55096391152e )
	rom ( name Assets\b356.avi size 18529792 crc 8c5106f2 md5 232575f40ae1bf03b63c1bdabfba78c7 )
	rom ( name Assets\b376.avi size 13945364 crc b5690bbc md5 51fb707daf9cc94efd2070000e5c286f )
	rom ( name Assets\b377.avi size 2858576 crc eea26814 md5 c9fba5845b0340530e95fbb5a8524392 )
	rom ( name Assets\b378.avi size 841764 crc 1595f8e6 md5 f32918ae2653240b8115e47621375219 )
	rom ( name Assets\b379.avi size 62976 crc ca1761cd md5 5e19c58bb956ccb828d8ae24a9b7a54c )
	rom ( name Assets\b380.avi size 62976 crc 2b68c3af md5 c38e11a1dc9f0f728d77db7b6f175dec )
	rom ( name Assets\b54.avi size 167936 crc b2089ebe md5 762ad5d0d57ccc216140449dc3904e9b )
	rom ( name Assets\b55.avi size 502272 crc 25abd0ff md5 8796c607be6e4df694378697fa01b70b )
	rom ( name Assets\b56.avi size 28672 crc bf65f8fa md5 e3de402c49eafd821dee8b90ef2c2646 )
	rom ( name Assets\b57.avi size 236032 crc bf022695 md5 312d445d411165953ab78146a2e81073 )
	rom ( name Assets\b58.avi size 526848 crc b35ff072 md5 51ce18ab2151a857fd71ffb98bd2ac6d )
	rom ( name Assets\b59.avi size 692224 crc cdebca09 md5 9ee53b273c1c84b496f604bd9381fdba )
	rom ( name Assets\b60.avi size 1088512 crc 3a67b83c md5 9e3cc6f8a276ea39f33e8553eb18db1d )
	rom ( name Assets\b61.avi size 177152 crc ca50d342 md5 0b5e44ca42057e09cc07895602e42066 )
	rom ( name Assets\b62.avi size 1063936 crc 955ab91a md5 c75a45e82aefd9252350610ddf0de67b )
	rom ( name Assets\b63.avi size 92160 crc c55bb459 md5 32ec19f35f8cabf83ff3c2424d0ec611 )
	rom ( name Assets\b64.avi size 52736 crc c84aac61 md5 8fc2bd1bb91ce158973deb6445f19ccf )
	rom ( name Assets\b65.avi size 317440 crc 1f3b415d md5 f6a4044ab784f88b8474d33977586e7f )
	rom ( name Assets\b66.avi size 1832960 crc 8ff3bd0e md5 cb4b3c167b244360f14f2d96459309f2 )
	rom ( name Assets\b67.avi size 2455856 crc 7197127a md5 0c7abd69ce8279e422b83e9ccf4f1636 )
	rom ( name Assets\b68.avi size 3402796 crc 40a604e3 md5 b53b59575f89c84877f33ac2867d4b1d )
	rom ( name Assets\b69.avi size 26624 crc 0413c408 md5 42251cd1d302e925455dc801a4c21fe9 )
	rom ( name Assets\b70.avi size 1201152 crc 548d59e6 md5 ccc00661e62d40daab33e53beb730e90 )
	rom ( name Assets\b71.avi size 1463808 crc 16ea31b4 md5 2dc10fddccfa2efb72f6a611f7f38312 )
	rom ( name Assets\b72.avi size 26624 crc 1a1b4664 md5 400a072dbf282abba5e71dc664f13ffb )
	rom ( name Assets\b73.avi size 1990186 crc 00f34db4 md5 d6a81184a1f7500dbfd3a08857c061b7 )
	rom ( name Assets\b74.avi size 7786542 crc e46fade8 md5 c7f1e00acba5ba94023bf6a62442f7b4 )
	rom ( name Assets\b75.avi size 26624 crc e46430f6 md5 0f60f7a2978a010b2479e475b351ecf9 )
	rom ( name Assets\b76.avi size 422400 crc 88eecae3 md5 20392d458ab5b355c3ac8015d1854837 )
	rom ( name Assets\b77.avi size 3104256 crc a92b6ff0 md5 ec82372f2b67bb49b33e58afc8d3930b )
	rom ( name Assets\b78.avi size 127488 crc d04cd980 md5 ff023dceda078d52492892069a0a7fa4 )
	rom ( name Assets\b79.avi size 2854216 crc 7fc07598 md5 dc6a7a34e073833d6953138262e35913 )
	rom ( name Assets\b80.avi size 591590 crc e6932da8 md5 c856e83e384d8947565fd4661ff104ac )
	rom ( name Assets\b81.avi size 149668 crc b4d89532 md5 d4a450fb52464dd532e5d961057af33f )
	rom ( name Assets\b82.avi size 338708 crc b9712957 md5 aa7ea0a3ad8bc8983be1b7e959619a4d )
	rom ( name Assets\b83.avi size 100692 crc 80a8c1d3 md5 98482d7b6f6f931eb67ebd58e10c355e )
	rom ( name Assets\b84.avi size 118480 crc e7137a2d md5 dd102013afa37e6b63e86c8fe70c78a9 )
	rom ( name Assets\b85.avi size 568524 crc b43bf766 md5 3b5e8906349c4fff47f32740d7c7b38e )
	rom ( name Assets\b86.avi size 3078656 crc 2eb2acaa md5 9e7541b13280288d92653cf427ee53a2 )
	rom ( name Assets\b87.avi size 7586222 crc 9939b47b md5 06e6681956c7fe7483463788a70059cd )
	rom ( name Assets\b88.avi size 50176 crc 0295687f md5 635fda2ad56f8e061ade841e394c08db )
	rom ( name Assets\b89.avi size 17412 crc f1eca72f md5 a2403eb3119d5e3ffea3a0b594df4687 )
	rom ( name Assets\b91.avi size 2538850 crc 13794b33 md5 4b3f58ae4c45c7731a11ef441daa2618 )
	rom ( name Assets\b92.avi size 645008 crc a71c0435 md5 d17b5e073a42859225a88ca249e08c87 )
	rom ( name Assets\c.st size 9054185 crc 937203d0 md5 5e59974c9cd0199c770895b7eba092a9 )
	rom ( name Assets\c313.avi size 274004 crc d73139d4 md5 f202d9f7d2962410a0092ba444c8d17f )
	rom ( name Assets\c314.avi size 134144 crc 2558f07f md5 d1e0e1080a379691bdb123a336ea7ad3 )
	rom ( name Assets\c315.avi size 274004 crc 1260c594 md5 2631449f178087c0d67592b2778aee24 )
	rom ( name Assets\c316.avi size 1158656 crc 9883e66d md5 001b895918f0a06343256f04f157d875 )
	rom ( name Assets\c317.avi size 11041590 crc 48a64228 md5 a0dc02b98d79ce560a254d1887659b59 )
	rom ( name Assets\c318.avi size 2810880 crc 7763db03 md5 4a02ab930619829efecce290af993d42 )
	rom ( name Assets\c319.avi size 750592 crc a122d9b6 md5 38156872277091e7f541b71ec46ecdef )
	rom ( name Assets\c357.dlg size 65795771 crc 1a2a31ab md5 790f796b138507c17dd64f99c0bac03d )
	rom ( name Assets\c358.avi size 9520362 crc e8fd061d md5 a9d85d04e6026c793287bcef7bf48799 )
	rom ( name Assets\c359.avi size 793408 crc 2ca7965b md5 0983e4c51d8295ccc90e36c09f5dd72e )
	rom ( name Assets\c360.avi size 81998 crc 8d8089cf md5 785a9903dd5b65038ec4fb8e7526ea8b )
	rom ( name Assets\c361.avi size 31414 crc 3487429e md5 dc5903ec33527aa8057e645512fc4ec5 )
	rom ( name Assets\c362.avi size 34762 crc ea622c02 md5 06a2d76fb3e56b0818cbb7f5fe273dff )
	rom ( name Assets\c363.avi size 230912 crc 9486e363 md5 f110260aba46e59a4f65711e178e3c5f )
	rom ( name Assets\c364.avi size 786216 crc a955dd8b md5 97dbbe455660a43b3163f17293628c8c )
	rom ( name Assets\c365.avi size 183296 crc bd441449 md5 cb52025ee367d2b8e58082929c7def05 )
	rom ( name Assets\c366.avi size 188928 crc a755d144 md5 ed5a828d5ae0dd5261fd39db951d2b36 )
	rom ( name Assets\c367.avi size 43698890 crc 5ead811f md5 e33c011b6cd91d6d02d759d55a6a7c48 )
	rom ( name Assets\c368.avi size 7890432 crc f779d3bd md5 aa508aaa24eee5235dc5382ad9a98ca4 )
	rom ( name Assets\c369.avi size 22528 crc c9d61171 md5 b6bef8e0c18e2e3222cca6497ba4902c )
	rom ( name Assets\c370.avi size 1953792 crc a8be76f5 md5 0c5715331e26939dd54461556950299c )
	rom ( name Assets\c371.avi size 12471138 crc 9676b7bb md5 9e22d1d3798062f765f51c3e3ea72924 )
	rom ( name Assets\c372.avi size 13321728 crc bdc134b3 md5 821313e89805f55188e1b8f36c7f9c1a )
	rom ( name Assets\c373.avi size 8625664 crc 852bcd04 md5 c61e97f25bd8350bc4b3f5ed399719bc )
	rom ( name Assets\c374.avi size 72704 crc d7e45c5f md5 e814331c1288ac4cbb2184ab9110e969 )
	rom ( name Assets\c375.avi size 716558 crc aadda062 md5 0b2e5f6ad29de54d5cd41f7bcc336d39 )
	rom ( name Assets\c381.avi size 1162240 crc 0f6aa336 md5 140eb24840872e5b1a3b05cf2ea52d30 )
	rom ( name Assets\c382.avi size 711680 crc f2261e38 md5 64f7277c0b90c61415b4a3a0c94c910e )
	rom ( name Assets\c383.avi size 12588 crc dac8a074 md5 3d4f01130bfe7cd12e8fdd4b6d8d5c59 )
	rom ( name Assets\c384.avi size 12590 crc 1fc8e51e md5 c711ef92976c3a26dcdf8930d3da0896 )
	rom ( name Assets\c385.avi size 26732 crc d4a97e5d md5 aaf5a726eb8844cc4953ab0eb631f8ed )
	rom ( name Assets\c386.avi size 14940 crc ff3937f0 md5 21ebcb98d4de2346f9c8e61e2193429f )
	rom ( name Assets\c387.avi size 1548288 crc 9879b2dd md5 4b46eb19dd27938a0a8e5dc350229a1a )
	rom ( name Assets\c388.avi size 740864 crc 10f3769b md5 c203913cbbf27409f513e792ea1141d6 )
	rom ( name Assets\c389.avi size 2519552 crc f3fb0e2f md5 6db10e5cada8d9861bb82c396b92442e )
	rom ( name Assets\c390.dlg size 22083738 crc 46525f8a md5 4a95d3492856401521f9a2f9167a0b12 )
	rom ( name Assets\c391.avi size 43008 crc 2ca95a0b md5 27f5fe6ee98220377c909bb2e063da85 )
	rom ( name Assets\c392.avi size 8192 crc a83d6d10 md5 b5a15be963ae220577538dbea26bf281 )
	rom ( name Assets\c393.avi size 11174274 crc 6d556035 md5 664b2fa7eafe8000491c9a609ff70351 )
	rom ( name Assets\c394.avi size 674964 crc 493dfda5 md5 f30fb902088f59f85a6671732fb4fea4 )
	rom ( name Assets\c395.avi size 935650 crc a891eca1 md5 1e4bb8d64b79052a29ac62d51a181db6 )
	rom ( name Assets\c396.avi size 11541504 crc 8c33d473 md5 f7a5110572ce380033d89a6723bfc423 )
	rom ( name Assets\c397.avi size 1977996 crc cb90b5e5 md5 55507ee76e57448c26a5837d0fc462d9 )
	rom ( name Assets\c398.avi size 732988 crc c0b66c78 md5 fe61a2a2c784c9028ec81d31440c3ebd )
	rom ( name Assets\c399.avi size 62976 crc 7ff8209c md5 ab912147e441ce0f13c52c25020eb7c6 )
	rom ( name Assets\c400.avi size 78336 crc 48a6ae74 md5 5a1737068828e998805285c781d4022b )
	rom ( name Assets\c93.avi size 13497066 crc 8cff23a8 md5 1dc49912708851bcab2c9f02e01676f6 )
	rom ( name Assets\c94.avi size 1436072 crc b9b20943 md5 f922413786b4a2a9ac21a0c6fbf7df52 )
	rom ( name Assets\c95.avi size 1647416 crc df3f87c0 md5 48d115d0ac7769800b47b51a23a6d036 )
	rom ( name Assets\c96.avi size 734256 crc 8ea125fe md5 3c9da07a7b7d4a55a84d1b5c65f0b33c )
	rom ( name Assets\CDIDa size 6 crc b80efb35 md5 6e7ad9b8cbd15010cb39e80d80d7e753 )
	rom ( name Assets\CDIDb size 4 crc 8b66ead5 md5 01083da2df15d6ebfe62186418a76863 )
	rom ( name Assets\CDIDc size 8 crc 5c9a8924 md5 5de815719764a418e4b1f6cd69bc8bba )
	rom ( name Assets\CDIDd size 9 crc 290c8ba2 md5 7e9466ad4b2775ee9b886b1bc4743e17 )
	rom ( name Assets\CDIDz size 6 crc 292906a8 md5 7db16a4ce881aecec2bfeb3e0c741888 )
	rom ( name Assets\y.st size 17614431 crc d20a4e5f md5 2792d5ae2b068002170650c8908e6b50 )
	rom ( name Assets\y237.avi size 4569600 crc 66378452 md5 818df6467dea0eb2d0c86b00c40347ae )
	rom ( name Assets\y4.dlg size 45600529 crc 40ae6e58 md5 6374ecf93eca4d5232d10700508f3469 )
	rom ( name Assets\y47.avi size 41472 crc 3b290166 md5 44961d6855d145dedd27fa52f6a8ea7a )
	rom ( name Assets\y48.avi size 240128 crc ebb5146e md5 c80a8c21633ee058090937883d19db04 )
	rom ( name Assets\y5.avi size 16774144 crc fd427a68 md5 d93dc01cc1ec4b9448591e4f7b30f579 )
	rom ( name Assets\y50.avi size 346624 crc df0dcde6 md5 b61780f821f2c34a954dd501158b841c )
	rom ( name Assets\y51.avi size 52224 crc 4f703ae5 md5 e65577d6cc02696a6650b1954108d44e )
	rom ( name Assets\y6.dlg size 42357923 crc e970df97 md5 a403394f26ddedd2d3861332137f5394 )
	rom ( name Assets\y7.avi size 17211392 crc b623bb06 md5 ff94a9cf3ed305d539ef1b5e1d12a226 )
	rom ( name Assets\ycursors.avi size 200704 crc 1a66d668 md5 f1f938b0723d361df85d3e1eacc6e084 )
	rom ( name Assets\z.st size 39149427 crc 7b8e2959 md5 27a678d285d6d7a8c1a7da0f2372e540 )
	rom ( name Assets\z0.dlg size 8652893 crc fc17bb80 md5 c67903d61da7b262cc326ca22581fd69 )
	rom ( name Assets\z1.avi size 4538880 crc 4cf55f93 md5 33fb8c2266966cd1c7a46ad1dc3eb347 )
	rom ( name Assets\z10.avi size 24576 crc df981e7a md5 3f9632b964168b7221eedad47482d094 )
	rom ( name Assets\z100.avi size 23040 crc f2c163e3 md5 ca502e9ff81d336b6110799f9a807528 )
	rom ( name Assets\z101.avi size 118784 crc d70b3f8a md5 fa896ce28e0ac46c81d83bc39633b8ba )
	rom ( name Assets\z102.avi size 118784 crc 84d7c3c3 md5 38efdf9b69ea6480bc7eb7f2cb3a5bfc )
	rom ( name Assets\z103.avi size 116224 crc 5a7289e1 md5 622e16bd22079832cb7bdd348d6061ba )
	rom ( name Assets\z104.avi size 200192 crc 847cd2da md5 512ea0305783d9c91f636809096e4244 )
	rom ( name Assets\z105.avi size 13831352 crc 2d91abbc md5 d4a0f41c6f0845daaff7b3e6ad36246c )
	rom ( name Assets\z106.avi size 22528 crc ca44c91f md5 c0f528bdcdf45b759646418ef390b213 )
	rom ( name Assets\z11.avi size 47104 crc f4d834ee md5 769b0e7a252cd0c3cd3abfa5de0667ef )
	rom ( name Assets\z110.avi size 86528 crc ef37401b md5 e79347a710a4144f50c612bba9c2a75e )
	rom ( name Assets\z111.avi size 129024 crc dce84b5b md5 213f0d3782817ecb1093ddeb9e4925fc )
	rom ( name Assets\z112.avi size 255488 crc b8e5d03a md5 623e0cb39eb59c0b5039f9518fdc6b71 )
	rom ( name Assets\z113.avi size 166400 crc e088ce39 md5 d90ce50817a234a28a2dedb3c9d95b38 )
	rom ( name Assets\z114.avi size 202412 crc 6f14f77a md5 31d5e5e1068f351ce277a01ada0f67e7 )
	rom ( name Assets\z115.avi size 98732 crc b8bcd85b md5 4d2da4f20a6f6b12c13340f6bc23f344 )
	rom ( name Assets\z116.avi size 202412 crc 54d5b0aa md5 e2e0a00fee3f936610eeeff13bed71ef )
	rom ( name Assets\z117.avi size 196012 crc a86d1d5b md5 e108964b9934106159f0a22ad3a53368 )
	rom ( name Assets\z118.avi size 202412 crc 37d8004e md5 1714271c490092bc32c05c68617a0c97 )
	rom ( name Assets\z119.avi size 196012 crc 93583e6a md5 8d0dfd6c9023e50cae6e7b7b8a062027 )
	rom ( name Assets\z12.avi size 38912 crc 4135c540 md5 f9a18a1f2e12776f37802cebaa8604d7 )
	rom ( name Assets\z120.avi size 202412 crc e90af778 md5 1ccf76d438e364b94c8a6fa641d7aa31 )
	rom ( name Assets\z121.avi size 196012 crc d824aebe md5 b881feb458cd18e37c7004e2a2cb6ee0 )
	rom ( name Assets\z122.avi size 202412 crc 58623236 md5 8a90ccab4fcc14e703273e6f0645f5da )
	rom ( name Assets\z123.avi size 63488 crc 1522b2e3 md5 e09f44f7ebb9c3c846a19b9b0eec96f2 )
	rom ( name Assets\z124.avi size 59392 crc 2319f35f md5 fefc0ab3e1da95fba9add6594bd472de )
	rom ( name Assets\z125.avi size 92160 crc becf3ff2 md5 c86348b735f6443577a52867ef9dcc6c )
	rom ( name Assets\z126.avi size 50176 crc 2f4e9477 md5 9be06f5d374955d19dbb7bc35efb8550 )
	rom ( name Assets\z127.avi size 58880 crc b0aaf62c md5 decaabf7d1898b9bf81f03c225ad830c )
	rom ( name Assets\z128.avi size 58368 crc 40067577 md5 3d9111d1bfcf35da014add1b8e1c0364 )
	rom ( name Assets\z129.avi size 116758 crc bbbb6942 md5 68713bfef687f8c2814c3818b3107d93 )
	rom ( name Assets\z13.avi size 26624 crc d8dcfdf2 md5 8801d8e387a41ded549c3581699b418c )
	rom ( name Assets\z130.avi size 43690 crc f654b6db md5 d203a880dc5a9b17fbbe899b4576ddda )
	rom ( name Assets\z131.avi size 43690 crc 9cbcf258 md5 eccddcf1eeb1a7f8ae161906474d47c7 )
	rom ( name Assets\z132.avi size 591048 crc f2f658d4 md5 74ffd3b1c0834b5500b73584a887fdab )
	rom ( name Assets\z133.avi size 613532 crc 3d45dac2 md5 c19b7d7a505ae6288306c7f5784448b1 )
	rom ( name Assets\z134.avi size 40438784 crc 621bdccf md5 00851423fdd9fa18dd57b71e39ba1573 )
	rom ( name Assets\z135.avi size 10978054 crc 8e00b09a md5 894b6b6589d9f2b6af76998b2bd2c0bf )
	rom ( name Assets\z136.avi size 43694 crc d0731b44 md5 020dd67dd4ee01ec6a47446c487b3551 )
	rom ( name Assets\z137.avi size 43692 crc e61a65f6 md5 53703cf31d539aabb88fe6a4226c9d98 )
	rom ( name Assets\z14.avi size 49152 crc 736339d4 md5 9c33671e6020d846d475a45a00fa180c )
	rom ( name Assets\z15.avi size 26624 crc 2ffdbca4 md5 1a22359ef7ea58cc1b57c6ce41524254 )
	rom ( name Assets\z151.avi size 856064 crc fd87d1c4 md5 b3f4c87665f651bc5f78da5146b2738f )
	rom ( name Assets\z152.avi size 1721354 crc 2d98a44e md5 ea1e1a5fc16e0d3766815016d4833f68 )
	rom ( name Assets\z153.avi size 2983022 crc 5af984a9 md5 ed02bad93e5c87aba9699541ad23bfa2 )
	rom ( name Assets\z154.avi size 2796032 crc 3e45ca7d md5 e9708c198ec8f97ec3b94857a6aefa16 )
	rom ( name Assets\z155.avi size 792312 crc 5063eeb0 md5 6e963190c928bfea5337617577d71786 )
	rom ( name Assets\z156.avi size 16607716 crc a605d062 md5 92efa7a2647a8dbfd8ab80bebb37f385 )
	rom ( name Assets\z157.avi size 665752 crc ed6d9f8f md5 49c49fc4b70bcf6a9171f4d9fa4bd00b )
	rom ( name Assets\z158.avi size 36864 crc 5fc1bc79 md5 3d597e1dc115026cecb15c45a9231bf9 )
	rom ( name Assets\z159.avi size 30208 crc cba9b8bd md5 2aaf66bf737187d7df9ff16fbd18e538 )
	rom ( name Assets\z16.avi size 26624 crc 156e751b md5 ec50bc13637b147ea9f26f402768238c )
	rom ( name Assets\z160.avi size 18432 crc e3a88591 md5 bd1607696435ba8e31d0c51ce54d95c1 )
	rom ( name Assets\z161.avi size 14336 crc b7ac7a2e md5 3cfa501d08f0226f0870b7fb8ac9f5de )
	rom ( name Assets\z162.avi size 36352 crc d550d436 md5 fbb863af64966cc6220e6d6307be5af6 )
	rom ( name Assets\z163.avi size 13824 crc 88ae4ed7 md5 b862cf3ecafba2f4d793925f5068e1d9 )
	rom ( name Assets\z164.avi size 32768 crc 1ca61fd1 md5 354ff18fc80dc00bf5d17f52f15c7e13 )
	rom ( name Assets\z165.avi size 116736 crc 13abf357 md5 3dadf9efd5f6cc480b2a0608ebe09432 )
	rom ( name Assets\z166.avi size 113664 crc 1c5aa331 md5 ffab72b110093e600ba8c4a47801f96d )
	rom ( name Assets\z167.avi size 171008 crc dc015f67 md5 426282abd275cc4d384f76cbb7ac6e10 )
	rom ( name Assets\z168.avi size 70656 crc 833c568d md5 2cca7c8fae30c6f54cbcd451ec57d010 )
	rom ( name Assets\z17.avi size 26112 crc dcc076b6 md5 7b5c1456b0d11c7c1af225eac46389eb )
	rom ( name Assets\z179.avi size 9438 crc 6b7d474f md5 9954c737e1877a7e8209b3a8bdce31c8 )
	rom ( name Assets\z18.avi size 99840 crc fdcbace7 md5 84d0d2968f6c3d7a5c36d65df0619551 )
	rom ( name Assets\z180.avi size 9438 crc bb6e9eb9 md5 d3e2cbaf88f9fd2bdaf075f524375413 )
	rom ( name Assets\z181.avi size 9438 crc 1d305894 md5 fa30a37728df8de2500aaebb31e699be )
	rom ( name Assets\z182.avi size 9438 crc bbe12e95 md5 734f93b43cc9a0007bd8276b2fc7c90a )
	rom ( name Assets\z183.avi size 9438 crc 79958d06 md5 dfac98af53a04438e3cedfb861e4ea1f )
	rom ( name Assets\z184.avi size 9438 crc 91672ed2 md5 fa63efd401991fdd86ce23f524fa827f )
	rom ( name Assets\z185.avi size 12064494 crc c94a8afc md5 f9da5cf3ab89e7ed01a1a16f716b5be4 )
	rom ( name Assets\z186.avi size 2153886 crc 41c7963a md5 1934196e6591a18870c624f04a36a966 )
	rom ( name Assets\z187.avi size 4702504 crc fe02f54f md5 3df0a8b92140b53bc5bc6fb7617383d7 )
	rom ( name Assets\z188.avi size 1389686 crc ae9cc410 md5 8ceae9881b252739e6f1abf95f0b89a9 )
	rom ( name Assets\z189.avi size 2685952 crc e4f5fec1 md5 696cebb037a8d56a18c37c1db5c3c349 )
	rom ( name Assets\z19.avi size 26624 crc 62ecc47b md5 2cb906b0eca3d998ba3f2593f0dd2f7d )
	rom ( name Assets\z190.avi size 12724736 crc 5b3c95fd md5 2b05f7ebbdcac136157be085d3f83181 )
	rom ( name Assets\z191.avi size 508928 crc f913b222 md5 19731189463f26da801f5832b0120cf4 )
	rom ( name Assets\z192.avi size 407040 crc 5ed222bc md5 5ff09814dd8ac30d4b15f63c3bbb4345 )
	rom ( name Assets\z193.avi size 82432 crc 68d8206c md5 4cd80895117f7144e8026ccb428103e1 )
	rom ( name Assets\z195.avi size 97792 crc 7373cd11 md5 628d442ce583925755d3e6217bf1f599 )
	rom ( name Assets\z196.avi size 382976 crc 21c1b101 md5 59e06d3b3119a5945ea4a5c3a8a80105 )
	rom ( name Assets\z197.avi size 40960 crc dc77db1a md5 90f438896cf51b27304e0803cc78ef59 )
	rom ( name Assets\z198.avi size 750420 crc 57c68555 md5 74b20aa4e4d4d3ee80cc446e7138fbce )
	rom ( name Assets\z199.avi size 12680192 crc 91424e36 md5 b089d2336a56f4fe61b2627c1c45d628 )
	rom ( name Assets\z2.dlg size 14771231 crc c21f61b6 md5 7a4980659eb717ee1addad3b2d2dc85b )
	rom ( name Assets\z20.avi size 24576 crc df981e7a md5 3f9632b964168b7221eedad47482d094 )
	rom ( name Assets\z200.avi size 440044 crc 37b13641 md5 55b390a9a69745ec031970991db30379 )
	rom ( name Assets\z201.avi size 2023600 crc 17a07804 md5 18593764a4c19bc3f6621ec13016558a )
	rom ( name Assets\z202.avi size 735360 crc 5c40613d md5 53ad1efb295ca63f7656e5db20296909 )
	rom ( name Assets\z203.avi size 1363650 crc 40767169 md5 32e93534b97b58460ced3f3a588e4b6c )
	rom ( name Assets\z204.avi size 36352 crc 21466aa0 md5 df6cd9055401eb844407ecd7a4aa9ba2 )
	rom ( name Assets\z205.avi size 38912 crc a259f722 md5 a8f874022282f8e0f03bf36ce2dd73f9 )
	rom ( name Assets\z206.avi size 38400 crc c3e9f714 md5 4adf8d96737d3b05990788f5d7415924 )
	rom ( name Assets\z207.avi size 997888 crc 048ebf67 md5 5a1df2852d6466173d1b9cf5fb43eb76 )
	rom ( name Assets\z208.avi size 2052096 crc 86a8b467 md5 ac7a963115cefdbff94d821eed7bf42a )
	rom ( name Assets\z209.avi size 3174 crc caa86e25 md5 ba138e4b1fb1a183695766a97fa8a2a7 )
	rom ( name Assets\z21.avi size 22528 crc 438a55db md5 0982cc6dffa1b9ab84ded2ae4defa1fb )
	rom ( name Assets\z210.avi size 3174 crc ffa08ed7 md5 7763686160d2d70f83003385b32838da )
	rom ( name Assets\z211.avi size 3174 crc 0e2407ef md5 30b25c01eae1c5e61cfd62c0cad01ae4 )
	rom ( name Assets\z212.avi size 3174 crc 225bcc25 md5 fffd598874966327b8a875521110c227 )
	rom ( name Assets\z213.avi size 3174 crc f7871259 md5 af9f07ce29d59d90ce02e4dc36a3c957 )
	rom ( name Assets\z214.avi size 3174 crc f4c6b05e md5 1607d311a09784894500a6219efa6479 )
	rom ( name Assets\z215.avi size 3174 crc dca0d868 md5 5f2d9a720269504b2bdad4d2103ef287 )
