clrmamepro (
	rom ( name COMROOMS.GJD size 16664547 crc dfb63e61 md5 c0926e93be4c5d6ca8a75e82d0505c70 )
	rom ( name COVER.RAW size 921600 crc b0708925 md5 f3fd6601b2a9597d0585cd9dbbbfb114 )
	rom ( name DEMO.GRV size 15991 crc 2b668f9a md5 c9d4a7f460aa4f84ed10d38e5e1e19e6 )
	rom ( name DIR.RL size 16960 crc bb1363b6 md5 c494667775736a026d3f09da2e44afd4 )
	rom ( name DISK.1 size 70 crc e7e0dc63 md5 aacb32ce07e0df2894bd83a3dee40c12 )
	rom ( name DVMOD1A.GJD size 8068568 crc 7ca75bb2 md5 6408c473e602c16029ee786af8dc9665 )
	rom ( name DVMOD1B.GJD size 0 crc 00000000 )
	rom ( name FHPUZ.GJD size 7570927 crc 319e7d53 md5 e28ee7419d45ec368328e2ce95b339df )
	rom ( name GJD.GJD size 195 crc ff5e20ae md5 6e3e496e59c8b3fd81c61c0dd7da6f54 )
	rom ( name ICONS.PH size 203676 crc 17e96d39 md5 0b2477d8dbd321185e166e91e9b03313 )
	rom ( name INTROCOM.GJD size 5411969 crc 435f4e66 md5 014ed0ac55ddc0412493f476278351aa )
	rom ( name INTROD1.GJD size 0 crc 00000000 )
	rom ( name KIPUZ.GJD size 0 crc 00000000 )
	rom ( name KM.GRV size 2184 crc 1e2fa130 md5 ef2dc96be8b45722036bbb264bb816b2 )
	rom ( name LOAD.RAW size 226717 crc 7f5327d5 md5 2a4d83d9fe46e7f3da76e39ae1f4306a )
	rom ( name MRDEATH.ROL size 6181746 crc 9d9010d4 md5 147aa0160316c6e5fb412515fab87730 )
	rom ( name OBJ1.GJD size 3808494 crc 4cd1be9c md5 d5f9e019a76555587eb7d106d2a191b7 )
	rom ( name SAMPLE.AD size 3622 crc 6fa09977 md5 e32bf4cf3d7f6101d9edd7de4718b2d4 )
	rom ( name SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
	rom ( name SCRATCH1.ROL size 46856 crc 0a95a0ef md5 b1f6e155d9f7f251aec379c30736c0ea )
	rom ( name TBYTE11H size 0 crc 00000000 )
	rom ( name TH_MUSIC.GJD size 401798 crc d6f45408 md5 54582927433af3150fc32a9f1140472a )
	rom ( name TRAIL.RAW size 61979 crc d550c69a md5 ed67284a67027e8c41427e1334223a6d )
	rom ( name ZCLAN.GJD size 20454932 crc c926fd52 md5 69373fcdbbc83391dc1b7083758b6bbb )
)

game (
	name clandestiny
	description "Clandestiny (DOS)[!]"
	year 1996
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name 02_RACK.GRV size 1918 crc 6644ea4d md5 e25cc170f900f1698693471cac4e6c66 )
	rom ( name 02_RID12.GRV size 711 crc 930fe220 md5 245b959126f6663a683c7016ee9916db )
	rom ( name 03_LOCK.GRV size 1460 crc ec684415 md5 86b7972be9d677e341b696f772de4fe1 )
	rom ( name 03_RID13.GRV size 1021 crc 6d0a0326 md5 26a6ea265f5699fd181ca72b482cc204 )
	rom ( name 04_BABEL.GRV size 1692 crc 835ce3af md5 e33ff723062f159afe4cf777ec63a04c )
	rom ( name 08_RID10.GRV size 1708 crc 0ab9cc81 md5 e9286624be4229a4bf0c687a28cb6432 )
	rom ( name 08_WINE.GRV size 3144 crc 69b67289 md5 3f3fd959997afe588b5337c5a02dfd57 )
	rom ( name 11_SWTCH.GRV size 118 crc 8099cc3b md5 4601ce7379326695f1c78e11b4183b08 )
	rom ( name 12_OTH.GRV size 2442 crc 6d8d9a2a md5 4bce8cb3e828cccf368afda2db9f5205 )
	rom ( name 12_RID08.GRV size 711 crc 5dc19e1c md5 af1d4a1f6db291ab26d62122527e012d )
	rom ( name 13_RID11.GRV size 753 crc 6e73b03e md5 3f6a8f0b06dba74d65c48aa7d36303da )
	rom ( name 14_KNITS.GRV size 1889 crc 76613ea9 md5 f45d8e3611c0b5a6150b3fe550b09309 )
	rom ( name 14_RID02.GRV size 813 crc 06e93e06 md5 903688a4860c99f2cf73452b826ac76e )
	rom ( name 15_KYS.GRV size 2603 crc 15a94d12 md5 8d4cffe87abd9757efa6dd12adffcf11 )
	rom ( name 15_RID01.GRV size 857 crc 6d0b7c97 md5 96c157173007fe62c2462852a2592498 )
	rom ( name 16_CUBES.GRV size 2107 crc 5f16e413 md5 9e214fcd293e9756da5235fad2ab27dd )
	rom ( name 17_CANAL.GRV size 14519 crc c36e5f26 md5 276b62d5b4386ca670dfc78105b40721 )
	rom ( name 17_COOK.GRV size 131 crc 6fb3c704 md5 592636044f1915cbae3c2f377a63d59c )
	rom ( name 17_RID03.GRV size 828 crc d889827b md5 1cc5558395f814c6585a74f62ada7f35 )
	rom ( name 18_LORE.GRV size 141 crc 46c138b3 md5 011b874199b2656c8a9d8ee6cef04f5d )
	rom ( name 18_RID04.GRV size 2607 crc 4bc65f41 md5 2e2dd2d069f1d133d76c35d20442fde9 )
	rom ( name 18A_TRDW.GRV size 3292 crc 01bae09b md5 25124e0458c0e28b2c92787c855ab7da )
	rom ( name 18D_PM.GRV size 972 crc 3aba4b73 md5 b8c8021712ba76ef37a73752d547c9a2 )
	rom ( name 19_ARMS.GRV size 2569 crc 8bbf7d83 md5 c89f4429737b0f699784f067d0f1af25 )
	rom ( name 19_BROCH.GRV size 972 crc b0f0a26f md5 c1bbcfaefd37f5232d03ae00d4596519 )
	rom ( name 1A_STATU.GRV size 3562 crc 7cbefa44 md5 40e8b5a2cff32f24a9a21aacb9501781 )
	rom ( name 22_GEARS.GRV size 2023 crc 8c8e5950 md5 1902d4a7de24ada4c34ed2cd07a081e3 )
	rom ( name 23_FROGS.GRV size 1297 crc 795e4839 md5 09ec6e0c0af30a60a3b24bd416e35efd )
	rom ( name 23_RID09.GRV size 711 crc 32ad43c8 md5 8e7dd13384a038ff30134d397edb8211 )
	rom ( name 24_13PUZ.GRV size 1120 crc 19f8c206 md5 213a7cf95193e8a7dc1060f90e956126 )
	rom ( name 24_RID07.GRV size 923 crc d5d6d7e5 md5 41e15a7cf66d8b9e41ad592cecf7be48 )
	rom ( name 25_GLFBK.GRV size 162 crc 9dc47305 md5 55defab81d7a67fbf4e278750b26aefb )
	rom ( name 25_RID06.GRV size 722 crc 912d8901 md5 6156b1805e05b40f09a1d39c8196295c )
	rom ( name 26_RID05.GRV size 710 crc 426f58d6 md5 ecb3932e053c8a7df45d5474bd6fa371 )
	rom ( name 26A_GRAF.GRV size 833 crc c416a5c1 md5 634789af0ea0c07017ad0f8e380ab8ab )
	rom ( name 26B_CID.GRV size 13531 crc a131aafe md5 3ef58422484d11717c1796ed631480d3 )
	rom ( name ACT01MUS.MPG size 3214107 crc 321cfe40 md5 34ffd58a2af5abc37afac8085810d035 )
	rom ( name ACT03MUS.MPG size 1287315 crc 87870be6 md5 f5d036913ebe2c416fe4c149ebaa146f )
	rom ( name ACT04MUS.MPG size 684148 crc cd78413b md5 4e934488e2f998c2299268de9d2751e1 )
	rom ( name ACT05MUS.MPG size 1398858 crc 17979bfd md5 515ddc65ce8b6379f427241e0ec14621 )
	rom ( name ACT06MUS.MPG size 1156180 crc 634ee050 md5 75a7440cfc0ac6f21bae8bbb20d615a5 )
	rom ( name ACT07MUS.MPG size 851331 crc 130bdab6 md5 7ae4d7e41d8b7dcec1c44614a8f6da54 )
	rom ( name ACT08MUS.MPG size 356833 crc 8c97e549 md5 f340a5e7f50198a10014b9ea9810f531 )
	rom ( name ACT09MUS.MPG size 273764 crc 2d5ccf20 md5 a901f996dea3cd9896ed54c57526df2c )
	rom ( name ACT10MUS.MPG size 1792001 crc 28f0e76e md5 ff12f63043cc582f16481eec1637c61d )
	rom ( name ACT13MUS.MPG size 696948 crc dd7bb278 md5 26a1037390e7a2bd27cacb4e593f8851 )
	rom ( name ACT14MUS.MPG size 991348 crc 0ec3756b md5 ce341a52abe39359bd003a32032556e0 )
	rom ( name ACT15MUS.MPG size 691984 crc 8a4dfb7b md5 79b338f32011629a03d018eac1593691 )
	rom ( name ACT16MUS.MPG size 256001 crc e92ad1f0 md5 54981740894642504f981132e03dbcd3 )
	rom ( name ACT17MUS.MPG size 1407478 crc 21a2230a md5 6ae461dbad7dbdb0018e333625ad34bb )
	rom ( name ACT18MUS.MPG size 278466 crc 4ade2b45 md5 7e596d96700434b4e853c42f66a36a69 )
	rom ( name ACT19MUS.MPG size 838531 crc b11a797c md5 87df397439aa9d307cfb5cf94dcb7524 )
	rom ( name ACT20MUS.MPG size 1111772 crc 803353af md5 1211d256291444a5630305acb928edba )
	rom ( name ACT21MUS.MPG size 653062 crc 4e4115a2 md5 3853cf65645a44818099eb7b00c5922e )
	rom ( name ACT22MUS.MPG size 230401 crc 2ca21363 md5 a09b201b1bca05a05cd9787854cfe65a )
	rom ( name ACT23MUS.MPG size 1055870 crc 86656b67 md5 65630886f8cb4b2f1168b060d6932aa7 )
	rom ( name ACT24MUS.MPG size 987429 crc 9f395e44 md5 85ebec0d416362c8e1d7efd402684a3a )
	rom ( name ACT25MUS.MPG size 739788 crc 6033613d md5 da417054f907dfd70544eae8db771a49 )
	rom ( name ACT26MUS.MPG size 3073307 crc ed4e7e9c md5 8b85dbffda736608eb27774c6f118778 )
	rom ( name BACK.RAW size 243279 crc 8eb4954a md5 6b6b550c6b7d7eb47619ce14245f96e9 )
	rom ( name CDANIM.GJD size 103827975 crc d28b15bd md5 34be1222ec4f3e4fe98472238098b6d5 )
	rom ( name CDANIM2.GJD size 95541400 crc 0500a522 md5 9de6b75607b1d62fb5145454f812be92 )
	rom ( name CDANIM2A.GJD size 95664360 crc 615aed92 md5 9add455711d5b96dcf1f0211c10edb9d )
	rom ( name CDANIM3.GJD size 90242419 crc a020439a md5 7806094a8ee9ab4d5a88bea4d09ae8f9 )
	rom ( name CDANIM3A.GJD size 59482549 crc eb4ef8f0 md5 9143880c6d3530f6d6e36a23dc79116f )
	rom ( name CDANIM3B.GJD size 80772947 crc e0d51613 md5 de9b81c814305a554178f0a9aadb13d3 )
	rom ( name CDDEV2.GJD size 59214470 crc b1fc20ed md5 160870a3764f23e74b665035f980b565 )
	rom ( name CDDEVICE.GJD size 75364865 crc b5ea6a64 md5 a378ea509b52466a18edf1fdc4d9c4ab )
	rom ( name CDNAV.GJD size 62251294 crc 2e0d38d8 md5 83be6ce82fe8ab0f4a91b3063e0c3c43 )
	rom ( name CDPUZ.GJD size 73577686 crc 5a00bd11 md5 e6123c671f324983523b7285931dfc09 )
	rom ( name CDPUZ2.GJD size 57000109 crc dcc8871b md5 8defb26a7c630c0a3259141d2ea9b287 )
	rom ( name CDPUZ2A.GJD size 92886967 crc 04efb227 md5 e4cbf5eb16c1787d1f1d7b722cf72853 )
	rom ( name CH_TIPS.GRV size 381 crc 07170499 md5 62ca030c9fc57c92576089887bdf7d38 )
	rom ( name CHEAT.GRV size 1996 crc a455ba59 md5 00574b893d782d2e444d76e990fa4733 )
	rom ( name CLANICON.ICO size 766 crc a669b8d5 md5 989f5f1d68252631e20618f79c49d8a6 )
	rom ( name CLANMAIN.GRV size 54253 crc 94d0ac8d md5 fb285913ce5a32bc7fccc9f86d91ee61 )
	rom ( name COVER.RAW size 921936 crc 323727c3 md5 6665e4e88cf19f8385800f6a4a809c08 )
	rom ( name DIR.RL size 134240 crc 08bc48a1 md5 74e8e4b7507a1cc7017e72147ecfddd7 )
	rom ( name DISK.1 size 76 crc a956b1cd md5 f79fc1515174540fef6a34132efc4c53 )
	rom ( name DISK.2 size 76 crc 1303b5da md5 c71ec8d8d7fb8a307fa9c8a02647c380 )
	rom ( name GJD.GJD size 183 crc 958b49e8 md5 80f586260ad8b9269d2017ddb0ec8054 )
	rom ( name ICONS.PH size 423545 crc ceb96c31 md5 eebb99c0d648a043027a0e04a1a5bcb3 )
	rom ( name LOAD.RAW size 141282 crc 5a8062b8 md5 f863fc031fc2fcbca2066fe515afe078 )
	rom ( name MBF_ARB1.MPG size 3251723 crc a8ed877c md5 56aaf17233bd7542501aa72ab05d8704 )
	rom ( name MBF_ARM1.MPG size 467331 crc f4ba5a88 md5 49587ed489923f3d3d7d977da75755a9 )
	rom ( name MBF_BAL1.MPG size 1815772 crc 35b59e57 md5 fda7a5822b9365dbdd671aa5ecfa45f7 )
	rom ( name MBF_BOL1.MPG size 1571005 crc c61fd683 md5 dc3994c1b01544ab3335dbc70e6742e8 )
	rom ( name MBF_C1P1.MPG size 522188 crc afd23932 md5 8864018c18d1700ec6cb3fdcb66ed5a4 )
	rom ( name MBF_C1R1.MPG size 979331 crc e106356f md5 071d4ca98805091ecb58d46b15849615 )
	rom ( name MBF_C2P1.MPG size 1066319 crc a3fb61ca md5 9c82c5f930db4da18263aff73d694a74 )
	rom ( name MBF_C2P2.MPG size 828082 crc e078233e md5 af9e5d0bc6d30db55069ffeb4e36b91d )
	rom ( name MBF_C2R1.MPG size 917160 crc 91848c4d md5 e39fe8406d2631f9ec3782b124197973 )
	rom ( name MBF_C3P1.MPG size 617535 crc 0b9c5dff md5 30e75112e0b15db0b0ce89cd3c4e2d3a )
	rom ( name MBF_C3P2.MPG size 810319 crc 74ee9355 md5 9978bc121bc7a4c329f00b1740e9639a )
	rom ( name MBF_C3R1.MPG size 902270 crc 71eac6c4 md5 531446bbbcd61dd4e2310dfdb53b6017 )
	rom ( name MBF_C4P1.MPG size 864654 crc 69ed9590 md5 819a9103a62d441d4c91ea72f5d2dca1 )
	rom ( name MBF_C4P2.MPG size 899919 crc 44d571a5 md5 ad9b2a3c22972aa035e6437718956166 )
	rom ( name MBF_C4R1.MPG size 696425 crc 844b5ba8 md5 dfb94b73c16cff22f339aae8ddf7f36d )
	rom ( name MBF_CBK1.MPG size 1050123 crc f36c398a md5 75a0aad15a04a6e87945b3400158fdda )
	rom ( name MBF_MNE1.MPG size 2747821 crc aa2e3de6 md5 4c4518bac6060db85ca3a8193941da9b )
	rom ( name MBF_UPH1.MPG size 2527086 crc b94073fe md5 d8556cae62422f01e045dec318704b81 )
	rom ( name SAVE_CAM.GRV size 2139 crc 63b5a904 md5 46319755833d9b220e1c321f232398b3 )
	rom ( name SCRATCH1.ROL size 66216 crc b643c95f md5 e8bde2c147a202f05a90c547789f1015 )
	rom ( name TMPSCRN.DAT size 614400 crc 86b1e2e0 md5 570750c8d2c9f5de12a8371aeff204a0 )
	rom ( name TRAIL.RAW size 61994 crc ebc1d10e md5 67c45b8bbcfd9dcf2ce2cad4ae7571ab )
	rom ( name ZFATROLS.GJD size 14376842 crc 191dcb8f md5 51c564c2d242f1222cae4b5e3188453d )
)

game (
	name t7g
	description "7th Guest, The (DOS)[!]"
	year 1993
	manufacturer "Trilobyte"
	sourcefile groovie
	romof t7a
	rom ( name AT.GJD size 45171574 crc 125816a4 md5 a24e6c5e22cfcf6d7653039e7256012a )
	rom ( name AT.GRV size 6725 crc 22a90682 md5 1b96fe1e03d1f8014dbfae46d691d02a )
	rom ( name AT.RL size 760 crc 31634d00 md5 c0b257d351b4ad3780afad8797b1119a )
	rom ( name B.GJD size 25672908 crc db895b2b md5 da9e17605e5beb385bc7f573f5e2e53d )
	rom ( name B.GRV size 2388 crc c12b3d63 md5 bde8013625bd18c73f3d8b82291708ec )
	rom ( name B.RL size 2800 crc b96a38f2 md5 44fabe6563455e70f8aa93d2078f7284 )
	rom ( name CH.GJD size 16889832 crc f00b70f0 md5 9bcddb8e2acb2319584cd9f311342a9b )
	rom ( name CH.GRV size 7365 crc 4f03534b md5 9c72fc4fa4d21b7423c275647eda5813 )
	rom ( name CH.RL size 1620 crc 66b088df md5 dbd662d6b51d0c0c3c3ea74ee118e2be )
	rom ( name CR.GRV size 1654 crc ce255881 md5 06aa5392b0b81de082bcce65ee8b2798 )
	rom ( name D.GJD size 31565570 crc 5a6a4f49 md5 e8115dcdf7f2f4778042b58f23018511 )
	rom ( name D.GRV size 2100 crc 4e34c965 md5 9830281686311904bf5ed3701ecea1cb )
