clrmamepro (
	rom ( name ACT14MUS.MPG size 991348 crc 0ec3756b md5 ce341a52abe39359bd003a32032556e0 )
	rom ( name ACT15MUS.MPG size 691984 crc 8a4dfb7b md5 79b338f32011629a03d018eac1593691 )
	rom ( name ACT16MUS.MPG size 256001 crc e92ad1f0 md5 54981740894642504f981132e03dbcd3 )
	rom ( name ACT17MUS.MPG size 1407478 crc 21a2230a md5 6ae461dbad7dbdb0018e333625ad34bb )
	rom ( name ACT18MUS.MPG size 278466 crc 4ade2b45 md5 7e596d96700434b4e853c42f66a36a69 )
	rom ( name ACT19MUS.MPG size 838531 crc b11a797c md5 87df397439aa9d307cfb5cf94dcb7524 )
	rom ( name ACT20MUS.MPG size 1111772 crc 803353af md5 1211d256291444a5630305acb928edba )
	rom ( name ACT21MUS.MPG size 653062 crc 4e4115a2 md5 3853cf65645a44818099eb7b00c5922e )
	rom ( name ACT22MUS.MPG size 230401 crc 2ca21363 md5 a09b201b1bca05a05cd9787854cfe65a )
	rom ( name ACT23MUS.MPG size 1055870 crc 86656b67 md5 65630886f8cb4b2f1168b060d6932aa7 )
	rom ( name ACT24MUS.MPG size 987429 crc 9f395e44 md5 85ebec0d416362c8e1d7efd402684a3a )
	rom ( name ACT25MUS.MPG size 739788 crc 6033613d md5 da417054f907dfd70544eae8db771a49 )
	rom ( name ACT26MUS.MPG size 3073307 crc ed4e7e9c md5 8b85dbffda736608eb27774c6f118778 )
	rom ( name BACK.RAW size 243279 crc 8eb4954a md5 6b6b550c6b7d7eb47619ce14245f96e9 )
	rom ( name CDANIM.GJD size 103827975 crc d28b15bd md5 34be1222ec4f3e4fe98472238098b6d5 )
	rom ( name CDANIM2.GJD size 95541400 crc 0500a522 md5 9de6b75607b1d62fb5145454f812be92 )
	rom ( name CDANIM2A.GJD size 95664360 crc 615aed92 md5 9add455711d5b96dcf1f0211c10edb9d )
	rom ( name CDANIM3.GJD size 90242419 crc a020439a md5 7806094a8ee9ab4d5a88bea4d09ae8f9 )
	rom ( name CDANIM3A.GJD size 59482549 crc eb4ef8f0 md5 9143880c6d3530f6d6e36a23dc79116f )
	rom ( name CDANIM3B.GJD size 80772947 crc e0d51613 md5 de9b81c814305a554178f0a9aadb13d3 )
	rom ( name CDDEV2.GJD size 59214470 crc b1fc20ed md5 160870a3764f23e74b665035f980b565 )
	rom ( name CDDEVICE.GJD size 75364865 crc b5ea6a64 md5 a378ea509b52466a18edf1fdc4d9c4ab )
	rom ( name CDNAV.GJD size 62251294 crc 2e0d38d8 md5 83be6ce82fe8ab0f4a91b3063e0c3c43 )
	rom ( name CDPUZ.GJD size 73577686 crc 5a00bd11 md5 e6123c671f324983523b7285931dfc09 )
	rom ( name CDPUZ2.GJD size 57000109 crc dcc8871b md5 8defb26a7c630c0a3259141d2ea9b287 )
	rom ( name CDPUZ2A.GJD size 92886967 crc 04efb227 md5 e4cbf5eb16c1787d1f1d7b722cf72853 )
	rom ( name CH_TIPS.GRV size 381 crc 07170499 md5 62ca030c9fc57c92576089887bdf7d38 )
	rom ( name CHEAT.GRV size 1996 crc a455ba59 md5 00574b893d782d2e444d76e990fa4733 )
	rom ( name CLANICON.ICO size 766 crc a669b8d5 md5 989f5f1d68252631e20618f79c49d8a6 )
	rom ( name CLANMAIN.GRV size 54253 crc 94d0ac8d md5 fb285913ce5a32bc7fccc9f86d91ee61 )
	rom ( name COVER.RAW size 921936 crc 323727c3 md5 6665e4e88cf19f8385800f6a4a809c08 )
	rom ( name DIR.RL size 134240 crc 08bc48a1 md5 74e8e4b7507a1cc7017e72147ecfddd7 )
	rom ( name DISK.1 size 76 crc a956b1cd md5 f79fc1515174540fef6a34132efc4c53 )
	rom ( name DISK.2 size 76 crc 1303b5da md5 c71ec8d8d7fb8a307fa9c8a02647c380 )
	rom ( name GJD.GJD size 183 crc 958b49e8 md5 80f586260ad8b9269d2017ddb0ec8054 )
	rom ( name ICONS.PH size 423545 crc ceb96c31 md5 eebb99c0d648a043027a0e04a1a5bcb3 )
	rom ( name LOAD.RAW size 141282 crc 5a8062b8 md5 f863fc031fc2fcbca2066fe515afe078 )
	rom ( name MBF_ARB1.MPG size 3251723 crc a8ed877c md5 56aaf17233bd7542501aa72ab05d8704 )
	rom ( name MBF_ARM1.MPG size 467331 crc f4ba5a88 md5 49587ed489923f3d3d7d977da75755a9 )
	rom ( name MBF_BAL1.MPG size 1815772 crc 35b59e57 md5 fda7a5822b9365dbdd671aa5ecfa45f7 )
	rom ( name MBF_BOL1.MPG size 1571005 crc c61fd683 md5 dc3994c1b01544ab3335dbc70e6742e8 )
	rom ( name MBF_C1P1.MPG size 522188 crc afd23932 md5 8864018c18d1700ec6cb3fdcb66ed5a4 )
	rom ( name MBF_C1R1.MPG size 979331 crc e106356f md5 071d4ca98805091ecb58d46b15849615 )
	rom ( name MBF_C2P1.MPG size 1066319 crc a3fb61ca md5 9c82c5f930db4da18263aff73d694a74 )
	rom ( name MBF_C2P2.MPG size 828082 crc e078233e md5 af9e5d0bc6d30db55069ffeb4e36b91d )
	rom ( name MBF_C2R1.MPG size 917160 crc 91848c4d md5 e39fe8406d2631f9ec3782b124197973 )
	rom ( name MBF_C3P1.MPG size 617535 crc 0b9c5dff md5 30e75112e0b15db0b0ce89cd3c4e2d3a )
	rom ( name MBF_C3P2.MPG size 810319 crc 74ee9355 md5 9978bc121bc7a4c329f00b1740e9639a )
	rom ( name MBF_C3R1.MPG size 902270 crc 71eac6c4 md5 531446bbbcd61dd4e2310dfdb53b6017 )
	rom ( name MBF_C4P1.MPG size 864654 crc 69ed9590 md5 819a9103a62d441d4c91ea72f5d2dca1 )
	rom ( name MBF_C4P2.MPG size 899919 crc 44d571a5 md5 ad9b2a3c22972aa035e6437718956166 )
	rom ( name MBF_C4R1.MPG size 696425 crc 844b5ba8 md5 dfb94b73c16cff22f339aae8ddf7f36d )
	rom ( name MBF_CBK1.MPG size 1050123 crc f36c398a md5 75a0aad15a04a6e87945b3400158fdda )
	rom ( name MBF_MNE1.MPG size 2747821 crc aa2e3de6 md5 4c4518bac6060db85ca3a8193941da9b )
	rom ( name MBF_UPH1.MPG size 2527086 crc b94073fe md5 d8556cae62422f01e045dec318704b81 )
	rom ( name SAVE_CAM.GRV size 2139 crc 63b5a904 md5 46319755833d9b220e1c321f232398b3 )
	rom ( name SCRATCH1.ROL size 66216 crc b643c95f md5 e8bde2c147a202f05a90c547789f1015 )
	rom ( name TMPSCRN.DAT size 614400 crc 86b1e2e0 md5 570750c8d2c9f5de12a8371aeff204a0 )
	rom ( name TRAIL.RAW size 61994 crc ebc1d10e md5 67c45b8bbcfd9dcf2ce2cad4ae7571ab )
	rom ( name ZFATROLS.GJD size 14376842 crc 191dcb8f md5 51c564c2d242f1222cae4b5e3188453d )
)

game (
	name t7g
	description "7th Guest, The (DOS)[!]"
	year 1993
	manufacturer "Trilobyte"
	sourcefile groovie
	romof t7a
	rom ( name AT.GJD size 45171574 crc 125816a4 md5 a24e6c5e22cfcf6d7653039e7256012a )
	rom ( name AT.GRV size 6725 crc 22a90682 md5 1b96fe1e03d1f8014dbfae46d691d02a )
	rom ( name AT.RL size 760 crc 31634d00 md5 c0b257d351b4ad3780afad8797b1119a )
	rom ( name B.GJD size 25672908 crc db895b2b md5 da9e17605e5beb385bc7f573f5e2e53d )
	rom ( name B.GRV size 2388 crc c12b3d63 md5 bde8013625bd18c73f3d8b82291708ec )
	rom ( name B.RL size 2800 crc b96a38f2 md5 44fabe6563455e70f8aa93d2078f7284 )
	rom ( name CH.GJD size 16889832 crc f00b70f0 md5 9bcddb8e2acb2319584cd9f311342a9b )
	rom ( name CH.GRV size 7365 crc 4f03534b md5 9c72fc4fa4d21b7423c275647eda5813 )
	rom ( name CH.RL size 1620 crc 66b088df md5 dbd662d6b51d0c0c3c3ea74ee118e2be )
	rom ( name CR.GRV size 1654 crc ce255881 md5 06aa5392b0b81de082bcce65ee8b2798 )
	rom ( name D.GJD size 31565570 crc 5a6a4f49 md5 e8115dcdf7f2f4778042b58f23018511 )
	rom ( name D.GRV size 2100 crc 4e34c965 md5 9830281686311904bf5ed3701ecea1cb )
	rom ( name D.RL size 7100 crc f359e9f7 md5 2c5612c09a7cd92f3b8e5d5ca460a3d8 )
	rom ( name DEMO.GRV size 466 crc 8ff49ac3 md5 b59ba1089a518fec63142b7233651b51 )
	rom ( name DR.GJD size 23532001 crc 92e27995 md5 065d9f59999343aceeb30b664be883df )
	rom ( name DR.GRV size 5546 crc 9b67e1c2 md5 0851ad80c1b734ae90376a3eeb66aeba )
	rom ( name DR.RL size 2140 crc 5a11e17d md5 7201c6f2984ab0773afa0e5e42ae9fe5 )
	rom ( name EK.GRV size 3169 crc 1438337b md5 14c05d8ed81ea6a8516decd828ec1bee )
	rom ( name F.GRV size 1349 crc f89e22a1 md5 83bc5d0956a87b20ba802fd445c0341d )
	rom ( name FAT.AD size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FAT.MT size 48770 crc 36702796 md5 c77379bd231d9ed7011162ac4e3e5816 )
	rom ( name FAT.OPL size 3622 crc e4659619 md5 9504bb5cb3292d29fc67186c01bcfdb4 )
	rom ( name FH.GJD size 94315192 crc 4e5147d5 md5 2b3ad973e34cd239dfde309f0c08f847 )
	rom ( name FH.RL size 3960 crc 56d0bb02 md5 9c92b4f455eb62c905b6337a30a2dcf1 )
	rom ( name GA.GJD size 26905546 crc 279f8dbd md5 fb4579f2df810223f095f2a0f4769cf9 )
	rom ( name GA.GRV size 2442 crc 465dc0f6 md5 c796d39a6897fb73ed10261897a78fab )
	rom ( name GA.RL size 2860 crc 41a3676f md5 f40bcfb8509a1ef3f47101aba3b65bf3 )
	rom ( name GAMWAV.GJD size 10709519 crc 98f4546d md5 bab510145b2ff21f92511ddfb3d9e95f )
	rom ( name GAMWAV.RL size 3700 crc 4fcc917a md5 1627d8dd0edd4e4e2557ba32f89de958 )
	rom ( name GRATE.GRV size 1086 crc 1e4f397a md5 c049041f30c6f8be6f691803879d006c )
	rom ( name H.GRV size 3140 crc fd0faee4 md5 a499f1c9ecc6ff2adaaabd58e0a83ea7 )
	rom ( name HDISK.GJD size 4098309 crc c9f7ddbd md5 7a208817c5ae9e20073c50a89b183cbc )
	rom ( name HDISK.RL size 160 crc c0287578 md5 988ee8007e52cc34dd33d53ac730c1e9 )
	rom ( name HM.GRV size 5153 crc 6308cfcb md5 c752574c383a481a0031c51114a428fc )
	rom ( name HTBD.GJD size 43211514 crc e034b231 md5 3b6e97b627840966ed9e1d2154da1ede )
	rom ( name HTBD.RL size 3960 crc 953c6932 md5 ad3d9afb7264dd2361d12d3742121441 )
	rom ( name INTRO.GJD size 30611047 crc 37783f93 md5 6e206a6729f63d1e115356a3a6a51618 )
	rom ( name INTRO.RL size 1960 crc f5aaabaf md5 1827f9447c403d1e76aa1efa72cbb51f )
	rom ( name JH.GRV size 3224 crc 6a6e4586 md5 2fe64b1354f5410e08ad42f01840255b )
	rom ( name JHEK.GJD size 45053968 crc 54acb032 md5 57eb8238a21ecce022bf4e8f77015296 )
	rom ( name JHEK.RL size 4760 crc bdde9fc4 md5 8689b6fc964aae8032ef1ecfacb6c47a )
	rom ( name K.GJD size 41165447 crc 2a329e0f md5 2ccc281078fdc95905700c1b7310ae2a )
	rom ( name K.GRV size 1873 crc 059caa8a md5 4198d8c2b6e2ae2f9deb85525ba2d0c9 )
	rom ( name K.RL size 16360 crc cca0d3bd md5 b4a667ff27742bc3038353c789ef1dd1 )
	rom ( name LA.GJD size 31590902 crc caba0773 md5 ba35bbf44931282118bd2a60b4aa1344 )
	rom ( name LA.GRV size 5939 crc 001b7022 md5 a81d3015daa89edb408a288cf3753953 )
	rom ( name LA.RL size 2500 crc e343e8e5 md5 1de5da049c7219487dd38d3a12ea1c1a )
	rom ( name LI.GJD size 51284217 crc 0c309dec md5 bfeb51c7cb9931022106dde73ce0cfd4 )
	rom ( name LI.GRV size 2168 crc 40e3e777 md5 f10f7ed3f27ecdae73329eb01c471783 )
	rom ( name LI.RL size 2000 crc b1041558 md5 ae7a4484d859b505237b0184df2739d3 )
	rom ( name MAZE.GRV size 3652 crc 6fe677da md5 d080b4f498370f97e7419c42058034f7 )
	rom ( name MB.GJD size 28133514 crc fd30e0ee md5 a2857ba5e7e2e1b0bbe8a2cc1861597a )
	rom ( name MB.GRV size 3981 crc 38defc3f md5 3aac0bfa248d63a5e51eeeff3dde3c77 )
	rom ( name MB.RL size 1280 crc a31bbdee md5 5d5073876862873906c47492b0f8e862 )
	rom ( name MC.GJD size 38925255 crc 91fd1b64 md5 f148c137f93bf196cce3e2f3fcb97695 )
	rom ( name MC.RL size 2240 crc b2210d4b md5 963e41e1d589bd4eeb0412ca6bea25f5 )
	rom ( name MU.GJD size 16087706 crc 21d587b3 md5 dde296b65a6599d7fba1a43688b70adc )
	rom ( name MU.GRV size 1354 crc c8eb020a md5 080a83407ac10111a52bc80e3a042dd8 )
	rom ( name MU.RL size 860 crc e5d0d10b md5 5cb6382958eb3a0c3e2c55ad81ce4500 )
	rom ( name N.GJD size 45452282 crc 01108e16 md5 76a141f08b2dd5aab3c42c566fb62848 )
	rom ( name N.GRV size 842 crc 59cec2a6 md5 d1cedd3a901003f201a69197e6d9997f )
	rom ( name N.RL size 10920 crc 9084d454 md5 708e3d93aebd92175beb6d94e1693e32 )
	rom ( name P.GJD size 11897552 crc d0c6d04e md5 4a7372bf105ae2d3542c529931871383 )
	rom ( name P.GRV size 1125 crc 73444306 md5 1969728168c9145d22b1a58d337a8f58 )
	rom ( name P.RL size 880 crc a697234f md5 231208e544adbe891f8ec9bcb5fef901 )
	rom ( name ROB.GJD size 47668 crc 0c3bd017 md5 0de4f4056e2efb81226ef043624067e6 )
	rom ( name SCRIPT.GRV size 16659 crc 1f8d3f99 md5 846878336210a9d3b11995ea9cef35ca )
	rom ( name SPHINX.FNT size 11112 crc bdbf5244 md5 64d3d919b5d615e98b70991cdc925195 )
	rom ( name XMI.GJD size 257251 crc 7bbd39a4 md5 566058e3fad1624c306c54f081cbb8fa )
	rom ( name XMI.RL size 1420 crc d62ea80f md5 bcec2a30ece33bae04402b486b8f96b8 )
)

game (
	name t7g-ios-ru
	description "7th Guest, The (Apple iOS/Russian)"
	year 2010
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name 7th_Guest_Dolls_from_Hell_OC_ReMix.mp3 size 3252325 crc 1e100b32 md5 09848aa0be9e0226f148064adb510eaa )
	rom ( name agu16.m4a size 2002504 crc c6d8f4ae md5 65ff08b79b5464fc03fa31427324fdca )
	rom ( name agu32.m4a size 1344224 crc bff9d0f9 md5 1bf9ca1b234c4fb06b9c2d7efb5cbcde )
	rom ( name agu38.m4a size 647056 crc 200359d1 md5 96d121d93d58feacaa08aec7af21e764 )
	rom ( name agu50.m4a size 1534561 crc ddfb6e44 md5 6244d3e62a470aab17bf0af9fcf28cc3 )
	rom ( name at.gjd size 46711897 crc 96a70870 md5 0aa2c8ff921a18e725b4b4da08fda2d2 )
	rom ( name at.grv size 6725 crc 22a90682 md5 1b96fe1e03d1f8014dbfae46d691d02a )
	rom ( name at.rl size 760 crc e21a0ec2 md5 ba494c61da95275cb79a67f8525555d1 )
	rom ( name b.gjd size 25672908 crc db895b2b md5 da9e17605e5beb385bc7f573f5e2e53d )
	rom ( name b.grv size 2388 crc c12b3d63 md5 bde8013625bd18c73f3d8b82291708ec )
	rom ( name b.rl size 2800 crc b96a38f2 md5 44fabe6563455e70f8aa93d2078f7284 )
	rom ( name ch.gjd size 17114656 crc 4d247400 md5 0406fba33a6ccab3c5a27fd00c851cc3 )
	rom ( name ch.grv size 7365 crc 4f03534b md5 9c72fc4fa4d21b7423c275647eda5813 )
	rom ( name ch.rl size 1620 crc bccde883 md5 c8b3a171c8e78b972fa8b29ce9fdc636 )
	rom ( name cr.grv size 1654 crc ce255881 md5 06aa5392b0b81de082bcce65ee8b2798 )
	rom ( name d.gjd size 31643740 crc b40cf55f md5 78e363262acdaab9d2765cf44fe3c33e )
	rom ( name d.grv size 2100 crc c2db42f9 md5 45986342bd5efb8951a35a5e3d069ac9 )
	rom ( name d.rl size 7100 crc a85eb861 md5 d4928672f4ab47c8d565be15a7837ff5 )
	rom ( name demo.grv size 466 crc 8ff49ac3 md5 b59ba1089a518fec63142b7233651b51 )
	rom ( name dr.gjd size 24032463 crc 2913cb0b md5 4baeafb2d03aacc58c28878cc68d4ddd )
	rom ( name dr.grv size 5546 crc 9b67e1c2 md5 0851ad80c1b734ae90376a3eeb66aeba )
	rom ( name dr.rl size 2140 crc 1bbde3cb md5 f8c0878ced05009bef60561ab648f0ea )
	rom ( name ek.grv size 3169 crc 1438337b md5 14c05d8ed81ea6a8516decd828ec1bee )
	rom ( name f.grv size 1349 crc f89e22a1 md5 83bc5d0956a87b20ba802fd445c0341d )
	rom ( name fh.gjd size 95374101 crc 5735be65 md5 6b1cb67f2fc8e2a4204226c33e5c9aab )
	rom ( name fh.rl size 3960 crc 1a48215c md5 a5c8f064fd8c04fe4836aeb2a6b5941b )
	rom ( name foyer.m4a size 1407739 crc 3912eeb3 md5 bf736e985ed97c2704a896e325111ddc )
	rom ( name ga.gjd size 27003300 crc bf924d89 md5 16153e95fcc9d3a056bf1c81783f5dd0 )
	rom ( name ga.grv size 2442 crc 465dc0f6 md5 c796d39a6897fb73ed10261897a78fab )
	rom ( name ga.rl size 2860 crc 6b3b9ee4 md5 717e9c99ff491beabb173302384e42d8 )
	rom ( name gamwav.gjd size 13327129 crc ebd13919 md5 893f1e866f94f58491ae0e4c44efe067 )
	rom ( name gamwav.rl size 3700 crc b1f63f66 md5 5afbeeee8980ba81efd089bc0e2d2510 )
	rom ( name grate.grv size 1086 crc 1e4f397a md5 c049041f30c6f8be6f691803879d006c )
	rom ( name gu11a.m4a size 208752 crc 20af0408 md5 80cf003053969cf81988d5563143ae46 )
	rom ( name gu11b.m4a size 209040 crc 75d9ec41 md5 16bee0ddf1f0ee7433b61e212b296694 )
	rom ( name gu12.m4a size 944649 crc c12e997d md5 28e0b65e6534e9f0577b7e062e71f1cc )
	rom ( name gu15.m4a size 1668680 crc 58789a5b md5 88b5c1fc379cdd1481c5d6a03dd07a3b )
	rom ( name gu16.m4a size 2051214 crc d733ce44 md5 682efdfd0ef58a514670a863d1849306 )
	rom ( name gu16b.m4a size 845383 crc d0d6d44c md5 8a1436d05f3005c76ecfe37550541544 )
	rom ( name gu17.m4a size 855995 crc 0a0af1e2 md5 de3aa77e77d52bb149153896229e0a50 )
	rom ( name gu18.m4a size 98999 crc 232687c5 md5 089e0f7eee1efe6e7504e0c64fbad0d8 )
	rom ( name gu19.m4a size 550190 crc a99af79a md5 adfb9eccb3fee84bbcd1ff420d95736d )
	rom ( name gu20.m4a size 107137 crc 3dbbcec3 md5 e86b17e1d55ac4c930172287153999ad )
	rom ( name gu21.m4a size 500372 crc 6e09c68b md5 086175636759e46114ebd03391ca4a96 )
	rom ( name gu22.m4a size 317716 crc a6eb2baa md5 8cd86eef22c685cb67a890b3a7441dfc )
	rom ( name gu23.m4a size 1458278 crc d8022c9c md5 d0e3134c5de2c73e1934572569e0ebd8 )
	rom ( name gu24.m4a size 189886 crc e22380a3 md5 673486e1d052398b6e0453390ba9f5cb )
	rom ( name gu25.m4a size 358250 crc 92181ac9 md5 0f4b1571a30b13545d938f0c72e56333 )
	rom ( name gu26.m4a size 311586 crc af62ff8a md5 8fe06fb842f3dd79033b1f014e3f921e )
	rom ( name gu27.m4a size 73286 crc 4364ccdb md5 f24923d547d6bae1f3b1838c30b09e86 )
	rom ( name gu28.m4a size 486539 crc 5389fad4 md5 ecca8600be91fe40dcbe8f56a38c87f8 )
	rom ( name gu29.m4a size 192316 crc a8d8517d md5 15b265d581900f88cd10738d4787a8ee )
	rom ( name gu30.m4a size 712462 crc bb448a41 md5 e53428c15521766b7e31a472e1e9b3c6 )
	rom ( name gu31.m4a size 727329 crc 0dd11bcc md5 aa48ff317437cd91296abf19d6f0ba6a )
	rom ( name gu32.m4a size 1340786 crc 83badb9f md5 5dd60a89ccdd73da8cff89eaf47dd7e7 )
	rom ( name gu33.m4a size 824228 crc ce918307 md5 ade536afd01437aa5b0a28e3892c55ce )
	rom ( name gu34.m4a size 182871 crc 24b39312 md5 9ece5a2a248bf0b44feda3beaffb33ca )
	rom ( name gu35.m4a size 232017 crc a069173e md5 b82259eeaa18d2647e234289d9b52597 )
	rom ( name gu36.m4a size 392918 crc 0664a777 md5 d8d6c868aa8601819ac738ff0279533a )
	rom ( name gu37.m4a size 397889 crc a07cbc3b md5 1965cc02e950fdc670797504814a3e86 )
	rom ( name gu38.m4a size 648798 crc 62daa641 md5 c78156b838270af39cb0a24d54c694f2 )
	rom ( name gu40.m4a size 862660 crc 97116cb9 md5 e56ec35cda47a4e5ca87c916b1db5149 )
	rom ( name gu41.m4a size 897194 crc e18e7b93 md5 7087d81ed30e5ab5dbb474e13335b36c )
	rom ( name gu42.m4a size 259214 crc 6a2406af md5 9fb1a2a9bb268960178c1d4ccd1e316b )
	rom ( name gu43.m4a size 239673 crc b18584de md5 e9827ee82c4a37aa3a1f2260a69271b6 )
	rom ( name gu44.m4a size 1156859 crc 09089a6f md5 549164ad062e98c9c7a5ad07214b7500 )
	rom ( name gu45.m4a size 416994 crc a907a8e4 md5 bd03fcf6f871e411e2f7929751cfb1cd )
	rom ( name gu46.m4a size 571493 crc dc7b3739 md5 a3484e78b2c2cf80a8ad8a97513d47f3 )
	rom ( name gu47.m4a size 1043144 crc 14fcf9d7 md5 63b8defb411fa47a97810f72d6f31751 )
	rom ( name gu48.m4a size 404582 crc bd42133e md5 bfdcf7500beac441acc5e54391031a1e )
	rom ( name gu49.m4a size 870284 crc dae2a39a md5 59636cb2e19962fb2db112c39dc56238 )
	rom ( name gu5.m4a size 440579 crc d294f994 md5 5ca405ebb7c28a706f3be2ee14bd1ac5 )
	rom ( name gu50.m4a size 1526494 crc cfe33f61 md5 59b6ffd6820db17c29ed22cc26b6c389 )
	rom ( name gu51.m4a size 874136 crc 626c6e32 md5 6551ee48f3757f6393a740293afaa105 )
	rom ( name gu52.m4a size 226434 crc b1ddae7c md5 4a0ed9f5d9585f048c40f8c287055cac )
	rom ( name gu53.m4a size 706114 crc 3e152d22 md5 12b723f5668caa7e61d61a90fe7b268f )
	rom ( name gu54.m4a size 250353 crc 33c7c527 md5 13e053d7998b351f32a605eadb68e665 )
	rom ( name gu55.m4a size 436434 crc e77d9fc2 md5 6c33119a59b810798c534025ef3b1080 )
	rom ( name gu56.m4a size 1748644 crc d08634a1 md5 94ad9628c29588ebfb399252e4a24cc9 )
	rom ( name gu58.m4a size 1042549 crc f8ae48ad md5 6aa585c6ac66d8215655c665f05c9e35 )
	rom ( name gu59.m4a size 235525 crc c05b31ae md5 e4b8cc0ce8b56b02e80b052880d07792 )
	rom ( name gu60.m4a size 475995 crc d9686d97 md5 a5f5e401389513ae988612d41580f350 )
	rom ( name gu61.m4a size 1254727 crc 986a6db0 md5 1424981856f5341183526555a441a0a4 )
	rom ( name gu63.m4a size 3436021 crc 9264eb16 md5 7615e10796ed70626929c4f1f2b6b142 )
	rom ( name gu67.m4a size 163662 crc 25185129 md5 c383eb4d9959dd88bc7f046ba6e869c5 )
	rom ( name gu68.m4a size 229869 crc ef23ecf2 md5 dbe8217d8b90f037717d5f3df83845ff )
	rom ( name gu69.m4a size 179319 crc dddbe419 md5 723270c6bb84f187d76897bfa37c4506 )
	rom ( name gu70.m4a size 170153 crc 9f5a46dc md5 d6e9e803af5f133ead10654842d16835 )
	rom ( name gu71.m4a size 1286350 crc 8c9e2c21 md5 8893ede1530703136fd09cd4ed114f2d )
	rom ( name gu72.m4a size 970761 crc 1183fe76 md5 fe72dbff0d29801f8758ec3b4683a4e4 )
	rom ( name gu73.m4a size 2174225 crc 9d2a5bd9 md5 5dc0adba33c5536e20cd352d71630c6f )
	rom ( name gu74.m4a size 77919 crc 7a91796d md5 c2654b18320414ca15742c609ac0a13b )
	rom ( name gu75.m4a size 1266974 crc 480b8f53 md5 938482df6d4eac3b100c4cd0a954e3b5 )
	rom ( name gu76.m4a size 574175 crc 4cc4fe16 md5 41fad17bfe4300c5ba6fdeb4773b77c1 )
	rom ( name gu8.m4a size 854501 crc 738055ca md5 9a1e185ab855aae5818b258dd03bbc53 )
	rom ( name gu9.m4a size 482674 crc 659960ae md5 2d1c7d688d9ab1071b30fe89c8c08810 )
	rom ( name h.grv size 3140 crc fd0faee4 md5 a499f1c9ecc6ff2adaaabd58e0a83ea7 )
	rom ( name hdisk.gjd size 3995565 crc f7521f44 md5 fab0a7b26792a143ee359e9814aa7982 )
	rom ( name hdisk.rl size 160 crc b5aa532a md5 318c333409efcfeabf365e3390e4dba5 )
	rom ( name hm.grv size 5153 crc bb51fb22 md5 b7256d46a3deee464a98da3c93c12909 )
	rom ( name htbd.gjd size 43440570 crc ce437b32 md5 0e39a078f929b29a49b5ca89effc5994 )
	rom ( name htbd.rl size 3960 crc c857bbfc md5 a2048536cc33153f9b7cc6e7c9b13ed3 )
	rom ( name intro.gjd size 31711554 crc 0c2a42a4 md5 affc8e9d7dc40dd249486af9a037f0e0 )
	rom ( name intro.m4a size 1066114 crc 1b0f2984 md5 f0dd9df41e541878c14e2ee38b0b5e96 )
	rom ( name intro.rl size 1960 crc 21210d5d md5 d81b4936dd1b75d6238d1b2859f8bd59 )
	rom ( name jh.grv size 3224 crc 6a6e4586 md5 2fe64b1354f5410e08ad42f01840255b )
	rom ( name jhek.gjd size 45606552 crc 4f06df74 md5 447a258449ace23fe3d7678b38ced1e4 )
	rom ( name jhek.rl size 4760 crc d187b590 md5 c430f20aaca2f1f1ca319f5984f3d0c8 )
	rom ( name k.gjd size 43911337 crc 45b8bec4 md5 ec1b110bcdd15113babb95dfd93b4173 )
	rom ( name k.grv size 1873 crc a46a7b93 md5 fc213e7ab7a1af45583c49346b6b7e25 )
	rom ( name k.rl size 16360 crc 9dfa7492 md5 33d8c0b4931c7cd035b39b798a2c22b8 )
	rom ( name la.gjd size 31838508 crc 8dd7f196 md5 e7ff5bb72785068741013d08d5e97aa2 )
	rom ( name la.grv size 5939 crc 001b7022 md5 a81d3015daa89edb408a288cf3753953 )
	rom ( name la.rl size 2500 crc dbb0f31d md5 921ca47e4b7519bf854f41aa4ee1e859 )
	rom ( name li.gjd size 53042592 crc 2ed29559 md5 4e4721e91f157936611fbae1191d33db )
	rom ( name li.grv size 2168 crc 40e3e777 md5 f10f7ed3f27ecdae73329eb01c471783 )
	rom ( name li.rl size 2000 crc 6e6cdca7 md5 2b7d2be433d0be167b14d1ee5b4d5fb9 )
	rom ( name maze.grv size 3652 crc 6fe677da md5 d080b4f498370f97e7419c42058034f7 )
	rom ( name mb.gjd size 24050176 crc faf2d37b md5 56bc30616a42bf65e4bc37b5ee11c5d8 )
	rom ( name mb.grv size 3981 crc 6a146367 md5 f95da3d88fde86df5a5fb46d46641b4f )
	rom ( name mb.rl size 1280 crc bd260290 md5 d5695f911e8cabb35a9b4f907b93d38e )
	rom ( name mc.gjd size 39003220 crc dc81a130 md5 8145a92baedfbff416defc5954976f18 )
	rom ( name mc.rl size 2240 crc 2c1b89d4 md5 1aff2338d59f7bb9f99369bb5c396dd5 )
	rom ( name mu.gjd size 15916542 crc 7a7923c7 md5 cc508d2dba1cb7025fd734388cfec18c )
	rom ( name mu.grv size 1354 crc c8eb020a md5 080a83407ac10111a52bc80e3a042dd8 )
	rom ( name mu.rl size 860 crc 00da3bbf md5 5b55979990484b74c2c35bbd579e10fe )
	rom ( name n.gjd size 28296861 crc c677bbde md5 938611ddbcb2263c19f5277fd6425db5 )
