clrmamepro (
	rom ( name MOVIES2\PROSWITN\245B.MOV size 305689 crc 35a9681f md5 7c9a260b879b03a3bb51750b343f4511 )
	rom ( name MOVIES2\PROSWITN\251.MOV size 306323 crc 1860c0ea md5 2404f8af254f09df75fb9f6174620b14 )
	rom ( name MOVIES2\PROSWITN\251A.MOV size 252220 crc aec4000f md5 59f8202b38ea40ee0b67efa22f5d0caa )
	rom ( name MOVIES2\PROSWITN\251B.MOV size 1193939 crc 1ced1d08 md5 6bca02c5a15cbdcca36a2c7738ad49ca )
	rom ( name MOVIES2\PROSWITN\251D.MOV size 758866 crc 5a674a2f md5 b92a46ebc319a89124a81690270b0c11 )
	rom ( name MOVIES2\PROSWITN\252.MOV size 1203943 crc 8f4e4bd9 md5 9871a0cd9afae668e69b69c77aadfd73 )
	rom ( name MOVIES2\PROSWITN\253.MOV size 878079 crc 48a4a3db md5 9e1b56f4ed0daacaccc458ec0c0e5f3f )
	rom ( name MOVIES2\PROSWITN\260.MOV size 156427 crc 5f48dbc9 md5 b4423d4a4c9b9781e014ed4b57919799 )
	rom ( name MOVIES2\PROSWITN\300.MOV size 618416 crc 02f7771b md5 71e756c1ff63956884b432892a409f82 )
	rom ( name MOVIES2\PROSWITN\301.MOV size 1170718 crc 8eea77cd md5 891ef68e2ca4bae8485166a0e8dadb5c )
	rom ( name MOVIES2\PROSWITN\310A.MOV size 1233903 crc 010302c9 md5 453f59f2097f95d1e06dead1f5ef70a4 )
	rom ( name MOVIES2\PROSWITN\310B.MOV size 265156 crc cb055cc7 md5 b67bad308c1c1d2c5abb8f591a37ff86 )
	rom ( name MOVIES2\PROSWITN\310C.MOV size 1729205 crc baf7f05f md5 22a1c29c0ca2925014e96f7fca844ac3 )
	rom ( name MOVIES2\PROSWITN\310D.MOV size 678261 crc 2d27699b md5 603b3adb4420bf5c9a6c40887a7e8152 )
	rom ( name MOVIES2\PROSWITN\310E.MOV size 2265065 crc 3a6ca7ad md5 d1ae03c48b5576c8be5c9c07f4d183e6 )
	rom ( name MOVIES2\PROSWITN\330.MOV size 530388 crc 71da78ee md5 f883d2b5a054d4941c6d87b8b3e18269 )
	rom ( name MOVIES2\PROSWITN\340.MOV size 1227915 crc fc43aeff md5 b49bc1ccb60604d4eb2e308f9a1b8213 )
	rom ( name MOVIES2\PROSWITN\341.MOV size 651134 crc 3e775528 md5 80db480fc337fc77037acaed8d1fecaa )
	rom ( name MOVIES2\PROSWITN\344.MOV size 1112140 crc 84ac6067 md5 7667bdd338de629db665e48fffffb607 )
	rom ( name MOVIES2\PROSWITN\350A.MOV size 105598 crc acf78f35 md5 3ec8e1a25e35a52deff2ce07c9836029 )
	rom ( name MOVIES2\RQARTTH\RA0037.MOV size 4376548 crc e6d74903 md5 adb0d747f725fa2373e88ab417bb3c7c )
	rom ( name MOVIES2\RQARTTH\RA0038.MOV size 5362689 crc 18656e4a md5 f4e4370bfd44baeb1de1f974476afa36 )
	rom ( name MOVIES2\RQARTTH\RA0039.MOV size 2647816 crc f93e4c79 md5 ebebb629344685cd27d2c4d03c38dc62 )
	rom ( name MOVIES2\RQARTTH\RA0040.MOV size 1947810 crc 6f275e78 md5 fb4f41dacdcb1c5d1b8ed90b94e7187f )
	rom ( name MOVIES2\RQARTTH\RA0041.MOV size 3393644 crc ca4e5e2d md5 f05d55f25530bd24803b70c9b78a391d )
	rom ( name MOVIES2\RQARTTH\RA0042.MOV size 2687739 crc d066f754 md5 d78a26816c0784939da2538a0ca80e59 )
	rom ( name MOVIES2\RQARTTH\RA0043.MOV size 3222382 crc 1f449560 md5 b015a33cb6c2df7809dace2829715552 )
	rom ( name MOVIES2\RQARTTH\RA0044.MOV size 1289530 crc 95a8d618 md5 a7f2c8a3d0e4ba835e5f52ce6bf28a7c )
	rom ( name MOVIES2\RQARTTH\RA0045.MOV size 1911425 crc 8d1fb0a1 md5 c08be4fced2875cd7cddcb79f7c07f80 )
	rom ( name MOVIES2\RQARTTH\RA0086.MOV size 752349 crc 3e049c66 md5 4422e912905bda4c690d453a75790751 )
	rom ( name MOVIES2\RQARTTH\RT00021.MOV size 4907675 crc db6d5ed2 md5 b9bd77f25d9f15f0c6f3d5e09bf3b615 )
	rom ( name MOVIES2\RQARTTH\RT00022A.MOV size 4863132 crc fdfe8b31 md5 2db7e5a1c0dac6a97a65c1cc0a518eaa )
	rom ( name MOVIES2\RQARTTH\RT00022B.MOV size 427897 crc 63aa8d40 md5 f5eaaf8e08129187062044fdc0df48f8 )
	rom ( name MOVIES2\RQGUN\RA0012.MOV size 1064140 crc 48edc2a6 md5 c0d734e85e9579c8f08c55674b845b27 )
	rom ( name MOVIES2\RQGUN\RA0018.MOV size 2707742 crc 95f5c4fa md5 80ecb9e5a36b337a1808f734ddac9773 )
	rom ( name MOVIES2\RQGUN\RA0020.MOV size 4395156 crc 82b1fa1a md5 07945f009f4ee396663da9b96bcb4a69 )
	rom ( name MOVIES2\RQGUN\RA0021.MOV size 1003095 crc c9000c63 md5 3fb25f939bc32e2b957e992b6d3fd3a9 )
	rom ( name MOVIES2\RQGUN\RA0021D.MOV size 2366216 crc 741b953f md5 176c5af0699a09b07304ff678bc45e49 )
	rom ( name MOVIES2\RQGUN\RA0083.MOV size 1014357 crc 39babd30 md5 7631fcf454d4ccc903e28083ba65af84 )
	rom ( name MOVIES2\RQGUN\RT00011A.MOV size 2310822 crc c035872d md5 a897e0cd9e14ce852454446266099187 )
	rom ( name MOVIES2\RQGUN\RT00011B.MOV size 409426 crc e7148889 md5 6ac578cbfef26b1a8f2f46d0a838f557 )
	rom ( name MOVIES2\RQZACK\RA0070.MOV size 2560168 crc 2e238fd9 md5 1cd8a2896fbc5591645595ef40d4cadb )
	rom ( name MOVIES2\RQZACK\RA0072.MOV size 1248621 crc c1fb1be5 md5 8179d23474c974588665fee6f6f61017 )
	rom ( name MOVIES2\RQZACK\RA0072D.MOV size 1643068 crc 29ba1676 md5 d8383ee53644d8879f09fac14a41770f )
	rom ( name MOVIES2\RQZACK\RA0073.MOV size 1510172 crc 44279d63 md5 d7f86699aee83cd3e4f7ee1feab78bc4 )
	rom ( name MOVIES2\RQZACK\RA0074.MOV size 891788 crc 367f2fa6 md5 fb6a2724e452d88ded22de404417d8fb )
	rom ( name MOVIES2\RQZACK\RA0075.MOV size 1743539 crc 2eb309ae md5 e9aea8aa6d5ae666cd44022b983d2f13 )
	rom ( name MOVIES2\RQZACK\RA0076.MOV size 2150880 crc 7c1185dc md5 8daf27394e6a42daf15e26d72e3e65a7 )
	rom ( name MOVIES2\RQZACK\RA0077.MOV size 1326193 crc 9e64b601 md5 01799aa6c2eea51e4fc9b28b223c6924 )
	rom ( name MOVIES2\RQZACK\RA0078.MOV size 12102024 crc 86da6583 md5 602dd6000d4ea49cf75c42e592365e1e )
	rom ( name MOVIES2\RQZACK\RA0087.MOV size 1200380 crc 156655af md5 499215c4f9831a2db0e4ef606c0b9410 )
	rom ( name MOVIES2\RQZACK\RA0088.MOV size 1821894 crc bf80b760 md5 5be883d2b41b489f0387c587197b2166 )
	rom ( name MOVIES2\RQZACK\RA0089.MOV size 4251224 crc afcdd36d md5 eccedd0ce92fd1096f25bbb168e42d56 )
	rom ( name MOVIES2\RUBYNEWS\500.MOV size 8113471 crc c23104a6 md5 e0d4ff9c0260f5d786e6014d81af3878 )
	rom ( name MOVIES2\RUBYNEWS\501.MOV size 10342220 crc 8aa274b3 md5 a20497d9d2166e03145e6de53747b031 )
	rom ( name MOVIES2\RUBYNEWS\502.MOV size 6379180 crc 5c8da2f8 md5 d43c1e53b1ddb68374fc883e77f208e0 )
	rom ( name MOVIES2\RUBYNEWS\503.MOV size 3181016 crc 316db4d7 md5 b8da980cbd367944246d79aeb74a5a4b )
	rom ( name MOVIES2\RUBYNEWS\504.MOV size 4353148 crc 567620d6 md5 f564a743842e0bef276835087cdfbe82 )
	rom ( name MOVIES2\SIMONEWS\530.MOV size 6352769 crc 1ce4250b md5 6a601c7197bb29971fafa4520c74ce89 )
	rom ( name MOVIES2\SIMONEWS\531.MOV size 9789244 crc 9de0d92c md5 9442f12bbac5fa4cea59090478ceeaf8 )
	rom ( name MOVIES2\SIMONEWS\532.MOV size 7406968 crc 93bf389a md5 22802c42b8a973de310aba4f886b9c33 )
	rom ( name MOVIES2\SIMONEWS\533.MOV size 9330367 crc c27ba89d md5 432af235c0886b190589e727b2179f0c )
	rom ( name MOVIES2\SIMONEWS\534.MOV size 8000224 crc 8c44491a md5 52704e731af0f2c1fe02aca951159075 )
	rom ( name MOVIES2\SIMONEWS\535.MOV size 3987716 crc 54454823 md5 cba44220b7208c4d42dc14e3b8eef212 )
	rom ( name MOVIES2\SIMONEWS\536.MOV size 4320155 crc 4201a205 md5 4912d7f9b97c7bc8c72f375194954b8c )
	rom ( name MOVIES2\SIMONEWS\537.MOV size 3830466 crc 9d643d26 md5 79c8e256bced7c961421f9ff8d765a2b )
	rom ( name MOVIES2\SQARTTH\SA0059.MOV size 2097024 crc 1f173cc4 md5 df60b1bbeeae8820343edd141a130028 )
	rom ( name MOVIES2\SQARTTH\SA0060.MOV size 3573538 crc 4842f18d md5 34ea439dec59280dda7e2a8a151cb812 )
	rom ( name MOVIES2\SQARTTH\SA0061.MOV size 5387508 crc 519211cc md5 ba37c43ad85781e15319627d026a30b6 )
	rom ( name MOVIES2\SQARTTH\SA0062.MOV size 6061329 crc e0ff63c5 md5 2894156d2e1dab393c440bb510f53b3d )
	rom ( name MOVIES2\SQARTTH\SA0063.MOV size 1971136 crc 48c0014e md5 fd2ca3eb87a0fbc8f0adef73e2c49552 )
	rom ( name MOVIES2\SQARTTH\ST00021.MOV size 4083025 crc 044e2512 md5 c827eb175c1c63a75ac4da3de9894a94 )
	rom ( name MOVIES2\SQGUN\SA0022.MOV size 1452288 crc ef3d01ba md5 8eab532f2a7a32d3a708cac370b11e62 )
	rom ( name MOVIES2\SQGUN\SA0023.MOV size 3609257 crc 04974d52 md5 af631fedca1b4d34fefa1796f1d7d5ce )
	rom ( name MOVIES2\SQGUN\SA0024.MOV size 4645270 crc 451cc878 md5 70d368cf83429ac4a860d2450a33c703 )
	rom ( name MOVIES2\SQGUN\SA0025.MOV size 590514 crc 6a190247 md5 1afb2bd1fcbc71ddf4f98adaa0e1895e )
	rom ( name MOVIES2\SQGUN\SA0026.MOV size 5755666 crc 33a7c252 md5 77eb5f0e34e87b0074bb6d162695429e )
	rom ( name MOVIES2\SQGUN\SA0027.MOV size 5206952 crc c6057e47 md5 615b9e4cba0c654a1c8a38ef7d6a6383 )
	rom ( name MOVIES2\SQGUN\SA0030.MOV size 6560915 crc e0f899fc md5 2519fe774140556dd5eeb1d33190fa7a )
	rom ( name MOVIES2\SQGUN\ST00011.MOV size 2088761 crc 5ad91d8a md5 b87edf44fc110516d213517fb7b1e1ce )
	rom ( name MOVIES2\SQGUN\ST00012.MOV size 4564634 crc 9734a9ea md5 ed281a3b0d678980066d13205d55ff4d )
	rom ( name MOVIES2\SQLETTER\SA0043.MOV size 2202258 crc 0439845c md5 f32149b51a78afd90e65bd378ee1f634 )
	rom ( name MOVIES2\SQLETTER\SA0044.MOV size 2754866 crc 7e093e0d md5 ce0fedebdb8c1c50f1ffd7abb47fb7af )
	rom ( name MOVIES2\SQLETTER\SA0045A.MOV size 3937235 crc 8e5b1e22 md5 1a55debba096bb1c82b0757229c28198 )
	rom ( name MOVIES2\SQLETTER\SA0045B.MOV size 1327221 crc cf9a0baf md5 719fac5ab5dc9dae650cc6d1f5e17a31 )
	rom ( name MOVIES2\SQLETTER\SA0046.MOV size 1532449 crc 9cb4570a md5 4eb2f4d3669ea8394ac00ab5cd383c98 )
	rom ( name MOVIES2\SQLETTER\SA0047.MOV size 76865 crc 4b868af1 md5 2630d4e0aec32e2133e75654e7b67e53 )
	rom ( name MOVIES2\SQLETTER\SA0048.MOV size 1654703 crc 2ef71c4d md5 000a98f80a1b508bed882a9987fd4cb7 )
	rom ( name MOVIES2\SQLETTER\SA0049.MOV size 5038259 crc 240f3282 md5 aadd95d568bf65c4cab9ce1101031363 )
	rom ( name MOVIES2\SQLETTER\SA0068.MOV size 1386546 crc fdd2432d md5 995e27df0ddee183f1b28d6ddc4b4e8f )
	rom ( name MOVIES2\SQLETTER\ST00041A.MOV size 2027502 crc bd415b15 md5 15067d6302e4a9f1a05b39aede4d96f5 )
	rom ( name MOVIES2\SQLETTER\ST00041B.MOV size 8191219 crc 44cbcb32 md5 3051b095aabe30ae0323b14694cc8bcd )
	rom ( name MOVIES2\SQLETTER\ST00041X.MOV size 518867 crc f31ec698 md5 45539fbf68b4b61923b5a7fd0cfc7a2c )
	rom ( name MOVIES2\SQLETTER\ST00042.MOV size 2410647 crc d874a929 md5 91c6864bf9799ee8883b706d5194b743 )
	rom ( name MOVIES2\YQARTTH\YA0009.MOV size 1791557 crc 94d8e479 md5 7f44f716f5f4c7a2292317d0be2011a4 )
	rom ( name MOVIES2\YQARTTH\YA0010.MOV size 1681249 crc 4ba0797f md5 2ec118d1aa630cc56715e655d4fbeb1c )
	rom ( name MOVIES2\YQARTTH\YA0011.MOV size 3764468 crc c3cdc8e3 md5 f751533226cca2cce6b6a8363c21c047 )
	rom ( name MOVIES2\YQARTTH\YA0012.MOV size 4370096 crc a46d73fd md5 2e41577918d10e6a35fb19ad3d116b80 )
	rom ( name MOVIES2\YQARTTH\YA0013.MOV size 2381913 crc 012cfb20 md5 4c8ba64505693986698d47d0411c968f )
	rom ( name MOVIES2\YQARTTH\YA0014A.MOV size 2591974 crc 77551acb md5 4cde5a471ec35648226ba06687570b1f )
	rom ( name MOVIES2\YQARTTH\YA0014B.MOV size 705962 crc 422eb74e md5 305942ea56aa1294e96727c3cef1cdb3 )
	rom ( name MOVIES2\YQARTTH\YA0015A.MOV size 3048693 crc 98680fb0 md5 32257a5c3ed9286e55dd263853054315 )
	rom ( name MOVIES2\YQARTTH\YA0015B.MOV size 1459358 crc e626c19f md5 ae86385aaa2c0dd1929adcbdb3a63e7c )
	rom ( name MOVIES2\YQARTTH\YA0015D.MOV size 1305392 crc 2d1ec901 md5 47280468e8413ad10d71dd7c785c03cb )
	rom ( name MOVIES2\YQARTTH\YA0067.MOV size 3629666 crc ef0ba714 md5 bfad42159c96778d6d7800fbc177fbfd )
	rom ( name MOVIES2\YQARTTH\YT00021A.MOV size 3218763 crc 28f6653e md5 ed7385fa85b1dd39679025565d8c7d00 )
	rom ( name MOVIES2\YQARTTH\YT00021B.MOV size 1404305 crc 733290f4 md5 934d56c19ccfbc111c5f0645e8ce358a )
	rom ( name MOVIES2\YQCRIME\YA0052.MOV size 4255526 crc 50f8bb7e md5 87af665b29e411e4ebfa5b8e2e06d4d2 )
	rom ( name MOVIES2\YQCRIME\YA0053.MOV size 1619440 crc ca65cb07 md5 304aecd26903974a0bb6d8be92a674c3 )
	rom ( name MOVIES2\YQCRIME\YA0054.MOV size 331760 crc 25ef494d md5 9f2e331a3ed58a95dc5ec2309ccad1f7 )
	rom ( name MOVIES2\YQCRIME\YA0056.MOV size 5336473 crc 0e253ece md5 130197753f1618fa71ce0b6db26cc8c1 )
	rom ( name MOVIES2\YQCRIME\YA0059.MOV size 3164953 crc 4106a315 md5 2ef236cf17aaf52e42d5c47863f5ea57 )
	rom ( name MOVIES2\YQCRIME\YA0060.MOV size 1757186 crc 5e5dc821 md5 1714e79c8f5554a36b52a85cdf07d93f )
	rom ( name MOVIES2\YQCRIME\YA0061.MOV size 3033739 crc ae28721e md5 a569b1ed104b4c489dd97e1c26a29b29 )
	rom ( name MOVIES2\YQCRIME\YT00061B.MOV size 2683618 crc 15d78efd md5 d76690a7b392a030ace967228b780a62 )
	rom ( name MOVIES2\YQCRIME\YT00061C.MOV size 2166601 crc 16b0764d md5 e0623e19cc2d277067a30fc1ac66e062 )
	rom ( name MOVIES2\YQCRIME\YT00061X.MOV size 478703 crc 3663ae14 md5 c8d6cc8a6727b526eb779a23d13d2c5b )
	rom ( name MOVIES2\YQCRIME\YT00062A.MOV size 1876178 crc d03262f0 md5 33b5a99b739e67921804b002571ea967 )
	rom ( name MOVIES2\YQCRIME\YT00062B.MOV size 3610169 crc 8eb5840d md5 0f1930bfbcaca5fa0ce88cd0bd0ddb63 )
	rom ( name MOVIES2\YQCRIME\YT00063A.MOV size 519289 crc dd3c6db5 md5 2377044df68f5f00397691ed863b1d2c )
	rom ( name MOVIES2\YQCRIME\YT00063B.MOV size 3166816 crc d1060f8e md5 d4d1855593a76d014e5b7bc290c39626 )
	rom ( name MOVIES2\YQCRIME\YT00063C.MOV size 1491386 crc 79d7ff5f md5 8adf6a0ab6029326b844c41656f7ca25 )
	rom ( name MOVIES2\YQGUN\YA0027.MOV size 5433001 crc 8fbcc764 md5 189b6ed7f4aa69345a767a8ebfb4ef1c )
	rom ( name MOVIES2\YQGUN\YA0028.MOV size 1301064 crc 199a2a7b md5 e61fff7f36079d5d85762bd63bad9c9e )
	rom ( name MOVIES2\YQGUN\YA0029.MOV size 3495643 crc a0e6083c md5 e788b9277cf7b3ecbb55976415452cee )
	rom ( name MOVIES2\YQGUN\YA0030.MOV size 649418 crc 1018dc7b md5 598632f6db3864192129e4dfbf4253b5 )
	rom ( name MOVIES2\YQGUN\YA0031.MOV size 1962488 crc 47d6c06d md5 6d85dd2514bf567219338218cd80d1ba )
	rom ( name MOVIES2\YQGUN\YA0032.MOV size 5282099 crc 273a9f8c md5 2f8cb68e4a6da4b1ef2b00c87768c31a )
	rom ( name MOVIES2\YQGUN\YA0033.MOV size 2103980 crc 4aff784e md5 39b2122b37f6329ae512af64174c6f92 )
	rom ( name MOVIES2\YQGUN\YA0034A.MOV size 2746746 crc 7c8264cb md5 fbfb76ec71eb351ad8120a79fae53fa0 )
	rom ( name MOVIES2\YQGUN\YA0034B.MOV size 18011655 crc 89e8393f md5 867519c706494f89321a8446cb0abf5f )
	rom ( name MOVIES2\YQGUN\YA0039.MOV size 1059031 crc d9cc9a20 md5 10b39ed36af6015cde4ffdc84d65b198 )
	rom ( name MOVIES2\YQGUN\YT00011.MOV size 5601205 crc 07bde16a md5 e4c90bddf1985b068a163ae6898eccaf )
	rom ( name MOVIES2\YQGUN\YT00012.MOV size 5369177 crc 67e80898 md5 7049394659363e6fa27cbf71386e8fd2 )
	rom ( name MOVIES2\YQGUN\YT00013.MOV size 1777750 crc b332880b md5 15ae21b6dfce94f8cdd793521f0bc921 )
	rom ( name MOVIES2\YQGUN\YT00014.MOV size 2110308 crc ac05c76c md5 8c817255da4c6e978e2c8ac4b9e5f6e4 )
	rom ( name MOVIES2\YVONNEWS\514.MOV size 2238084 crc db22ec30 md5 23f9dc1dc0eb636185ecb335db6db622 )
	rom ( name MOVIES2\YVONNEWS\515.MOV size 4989116 crc 4fc912a8 md5 eedb912ce38e448eeb66004b7f5653ad )
	rom ( name MOVIES2\YVONNEWS\516.MOV size 5358528 crc 6f29080b md5 b361f58a662ef3d2e46df2d453658316 )
	rom ( name MOVIES2\YVONNEWS\517.MOV size 2625922 crc 7226adff md5 f4e0038ee4dc63a485fbd1f14921fe00 )
	rom ( name MOVIES2\YVONNEWS\518.MOV size 2576134 crc 92140641 md5 596f60be70df3260451334b6445bf084 )
	rom ( name MOVIES2\YVONNEWS\519.MOV size 5568823 crc 43f521c3 md5 be7644b092ce974563b031b41dcd9d12 )
	rom ( name MOVIES2\YVONNEWS\520.MOV size 6754627 crc 1a4fb66a md5 d1dd34465bb1933948abbdd7179b1956 )
	rom ( name MOVIES2\YVONNEWS\521.MOV size 4726709 crc 704cc0d0 md5 e123a81af5adcabcb0e2bce2fb35fea1 )
	rom ( name MOVIES2\YVONNEWS\522.MOV size 7643221 crc 497a68ed md5 83762b82b1d8832b266a42fc5b4a19d8 )
	rom ( name QUESTI14.FON size 7168 crc cd7c22eb md5 d8e89e4805338d42c230d05d9de82a09 )
	rom ( name RSRC1\AL236_1.MHK size 19898965 crc f78e3ae3 md5 b6a669d9c1425bac9d9ae00bd3453b73 )
	rom ( name RSRC1\ASSETLI1.MHK size 21660 crc 1f37b81b md5 5cc2b6dbf06bf3ead1462db26822009d )
	rom ( name RSRC1\AUDIO1.MHK size 9316202 crc b51df022 md5 9670d08c73ada0a4cb3d09ab56e4ed17 )
	rom ( name RSRC1\COMPONEN.MHK size 1962 crc 91046a40 md5 0a402f9f14d97e3fc76200cadbcd3171 )
	rom ( name RSRC1\MIDI1WIN.MHK size 205588 crc 268770fe md5 1234d98c2818c1b6f9fbfa3297a9ec36 )
	rom ( name RSRC1\SHARED.MHK size 404746 crc 1615ff18 md5 4cc1031967e69c26e6ec7473a122146a )
	rom ( name RSRC2\AL236_2.MHK size 22662371 crc 9a56cc9a md5 288bc2020313f122acb2f8a8fe10070c )
	rom ( name RSRC2\ASSETLI2.MHK size 20944 crc 6f0303d6 md5 006ba7ba12b8e37d9b6f8a04e98680e1 )
	rom ( name RSRC2\AUDIO2.MHK size 8816108 crc 1a41c334 md5 770b934625a20573696b4de2ef521cce )
	rom ( name RSRC2\MIDI2WIN.MHK size 135564 crc bc5b2965 md5 e074d53c65cf1b4e0900a896908d7dab )
	rom ( name RSRC2\SHARED.MHK size 404746 crc 1615ff18 md5 4cc1031967e69c26e6ec7473a122146a )
	rom ( name THEMES18.FON size 10752 crc 4263ce55 md5 c948f3199350cac939bbf34f77445278 )
)

game (
	name MakingOfMyst-win
	description "Making of Myst, The (Windows)"
	year 1995
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name MAKING.DAT size 8377 crc 5b37460f md5 be2d11640d8256ae43b59c3856a3ffbf )
	rom ( name MAKING.EXE size 285200 crc a3d66307 md5 dfbd724d1e060f5ae0c66f0beed802d5 )
	rom ( name QTW\MAKING\MAKINGOF.MOV size 73646270 crc 140bb07c md5 6525be15e76aca5b9690c9e957284a40 )
)

game (
	name arthur-demo-mac
	description "Living Books: Arthur's Teacher Trouble {Demo}(Macintosh)"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name Bookoutline size 645 crc 61bd0bda md5 7e2691611ff4c7b89c05221736628059 )
	rom ( name DATA\CP\COVER.MAC size 90302 crc 8028174d md5 82df1efc5a287e18918261d22fb975f7 )
	rom ( name DATA\CP\CRED1.MAC size 603234 crc 735c0e48 md5 7724184778dad079c911c7df021fac9f )
	rom ( name DATA\CP\CRED2.MAC size 676773 crc d3d37ede md5 cde17e4ef6379beeca26ee7634081a04 )
	rom ( name DATA\CP\END.MAC size 117818 crc 9dc72560 md5 1d47379b506326007256dee41958adb4 )
	rom ( name DATA\CP\INTRO.MAC size 354201 crc 07434f99 md5 0dde5d3dd506277456a169a87c452ed0 )
	rom ( name DATA\CP\OPTION.MAC size 150620 crc 95978a04 md5 5d559ab431013f6e24a7254a3af12ba5 )
	rom ( name DATA\CP\PANEL.MAC size 1905654 crc d23159ef md5 6b80d20be8a83c271893b60751c7e1c8 )
	rom ( name DATA\CP\PDP.MAC size 14765 crc 66a0e44c md5 6c40b76658fcf8ef44c5e0f978506785 )
	rom ( name DATA\CP\PREVIEW.MAC size 1026702 crc 052a0ce9 md5 807a427b70efd20f006f742312df0dcd )
	rom ( name DATA\CP\QUIT.MAC size 66184 crc 26212eaa md5 c1ec03520cdfc27391d1f06ab4dbd63d )
	rom ( name DATA\EP\P01E.MAC size 2824532 crc cfc61237 md5 f0d332195eeec6a4d6b9cc05c98cd730 )
	rom ( name DATA\ER\P01ER.MAC size 886119 crc 417a91cb md5 08d71e54885aed7153facbb77ff708fa )
	rom ( name DATA\SP\P01S.MAC size 3068176 crc c6c02feb md5 45c75e22fa2c23b508dbb71aa580f7d3 )
	rom ( name DATA\SR\P01SR.MAC size 1030585 crc 22be0198 md5 fe84a9c3c65100b22fc905397c5abfab )
)

game (
	name arthur-demo-mac-1
	description "Living Books: Arthur's Teacher Trouble {Demo}(Macintosh)[a]"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name "Arthur's Teacher Trouble Demo" size 622 crc e6d3af29 md5 dcbd8af6bf25854df8ad36fd13665d08 )
	rom ( name Data\ARtt\CP\COVER.MAC size 90269 crc c3444feb md5 7571208f8ac1da1fd28dbe1419e62aa2 )
	rom ( name Data\ARtt\CP\OPTION.MAC size 142923 crc 76b45513 md5 d8b3b00b6b170879260dcd6f0dac761e )
	rom ( name Data\ARtt\CP\PANEL.MAC size 1158874 crc 1896770f md5 2efe3ecf56c16e0680d58a902329cc4f )
	rom ( name Data\ARtt\CP\QUIT.MAC size 66011 crc 797ffb6c md5 1729c43188dda445d597d26c7dc1a9dc )
	rom ( name Data\ARtt\EP\P01EP.MAC size 3182249 crc 3417216c md5 6ab6458f697badbf615562cdb1d54b29 )
	rom ( name Data\ARtt\ER\P01ER.MAC size 715703 crc aa30db89 md5 905a2a26903bbb4e479c83bd2902a2bd )
	rom ( name Data\ARtt\SP\P01SP.MAC size 3471410 crc 8de9afab md5 fb20ac5409530c1a6b0f174cf9f1210a )
	rom ( name Data\ARtt\SR\P01SR.MAC size 803738 crc 3db13457 md5 0ef8a249bfd9d430add11631278021e0 )
	rom ( name Data\LB\INTRO.MAC size 298930 crc 72cf1589 md5 2906ae4381993f101dd1a3c7f989bc3e )
	rom ( name Data\LB\PDP.MAC size 13727 crc e1fdc45a md5 05297b3486cf96085a179a58e779a39b )
)

game (
	name arthur-demo-win
	description "Living Books: Arthur's Teacher Trouble {Demo}(Windows)"
	year 1993
	manufacturer "Broderbund Software"
	sourcefile mohawk
	rom ( name ARTHUR.EXE size 504082 crc 2e54540e md5 7de1c10ba27e4b26f6f8d01b20a9f576 )
	rom ( name DATA\CP\.DS_Store size 6148 crc 16c5b1f6 md5 11dc5017fa50ab56e663bcd4ca51455d )
	rom ( name DATA\CP\COVER.IBM size 122270 crc 1ab966d9 md5 e53d47ff415e4223349fd506fa71c135 )
	rom ( name DATA\CP\CRED1.IBM size 815657 crc 04260986 md5 f3d07d7590d7ea64eb9584fd99fde5e9 )
	rom ( name DATA\CP\CRED2.IBM size 1070382 crc d5104908 md5 5c1d3c26e75977e4efa243a2339372b8 )
	rom ( name DATA\CP\CRED2_.IBM size 1070382 crc d5104908 md5 5c1d3c26e75977e4efa243a2339372b8 )
	rom ( name DATA\CP\END.IBM size 169331 crc baac66d1 md5 4267f91152d8ab84b653330b2d2f810a )
	rom ( name DATA\CP\INTRO.IBM size 439206 crc 05a70ff8 md5 8623bfbd402b5f3007a85f5ded46a824 )
	rom ( name DATA\CP\OPTION.IBM size 193242 crc 10b2124b md5 f50c9a85261d26118dafbf2a36f95be0 )
	rom ( name DATA\CP\PANEL.IBM size 1452724 crc 4ed150c6 md5 f9c81cd7e486a334a54daec9a4103d97 )
	rom ( name DATA\CP\PDP.IBM size 32336 crc 009ba6c9 md5 a4b17f687237abde68b9b584e1785772 )
	rom ( name DATA\CP\PREVIEW.IBM size 1266569 crc 2a7d4ddb md5 98204222bdba0073b43b80ebce45be25 )
	rom ( name DATA\CP\QUIT.IBM size 90377 crc 8d20ae55 md5 381b6511b0ad0acfb9b7243b4d522f99 )
	rom ( name DATA\EP\.DS_Store size 6148 crc 630e68cd md5 abda355e5df266337c9acc3001dcea16 )
	rom ( name DATA\EP\P01E.IBM size 3374954 crc 515c4257 md5 ff2a9842441b99ff360dd96b6cf71b15 )
	rom ( name DATA\ER\P01ER.IBM size 1264851 crc 6be9f401 md5 4a37930b51d3e2030cc470ab4aa38e98 )
	rom ( name DATA\SP\P01S.IBM size 3609898 crc 779d412d md5 983e8d937dbe3d2d686c56841c7efd2f )
	rom ( name DATA\SR\.DS_Store size 6148 crc 89434c77 md5 5ef356dd8e09f6f6cf3b504049a4f899 )
