clrmamepro (
	rom ( name STAMBUL\FEAST.MMM size 230998 crc cdfb91db md5 971cba0ad58b400548e4e02b66706390 )
	rom ( name STAMBUL\FNCOPS.MMM size 292560 crc 10206d56 md5 4d2df76d0ce45f020fbb788eca73c91a )
	rom ( name STAMBUL\FNCOPS2.MMM size 342008 crc a44d120f md5 417b9159e087e8ee436777807b42d3a1 )
	rom ( name STAMBUL\FNMUGGER.MMM size 428530 crc 777c8f22 md5 717c183feb7d56a559e3d49388490b05 )
	rom ( name STAMBUL\FNMUGGR2.MMM size 464168 crc 668a8552 md5 9970f2ac8c81112727d1b2f652b5f72a )
	rom ( name STAMBUL\FNORTH1.MMM size 107380 crc 7812f731 md5 4439a4daed0278c9875cc1fad5f8b81a )
	rom ( name STAMBUL\FNORTH2.MMM size 331988 crc c452bcbc md5 22d2f7a3ece0ca88b8d6e4fb2e0b85af )
	rom ( name STAMBUL\FNREWARD.MMM size 309820 crc 7ee30b6c md5 defb8c26a89ebd32658404ecb79d84b2 )
	rom ( name STAMBUL\FSOUTH.MMM size 138868 crc 77422416 md5 958b470338a2cdfc6c9250130623be73 )
	rom ( name STAMBUL\FWEST.MMM size 77936 crc 0e4ae446 md5 08174fc41ec7c634faa9cdd0c9245db2 )
	rom ( name STAMBUL\GEAST.MMM size 69734 crc a1b58f74 md5 b5f5a833b645d6a48d702a0ed6c6e2e4 )
	rom ( name STAMBUL\GGWEST.MMM size 255814 crc 0d499682 md5 13b9ea518212a680a4fd960e7c7546f5 )
	rom ( name STAMBUL\GWEST.MMM size 140042 crc 3ac92ff8 md5 cec9b5cae0bee1fd397f6ce9f76e1072 )
	rom ( name STAMBUL\HEAST.MMM size 106760 crc 49fb2422 md5 055ca6e59b311720ec6579c848915f69 )
	rom ( name STAMBUL\HELP.MMM size 264672 crc 9b03e5d0 md5 9dea0f64c1849c5c3c3a2cec1952774a )
	rom ( name STAMBUL\HELP2.MMM size 99108 crc cdbbcde5 md5 613580083d2b61369676476e347b35ea )
	rom ( name STAMBUL\HNCOPS.MMM size 297886 crc d4e25b53 md5 9ac3f77ffd2796164d76ea5710bae16d )
	rom ( name STAMBUL\HNMUGGER.MMM size 428222 crc f2e1408a md5 f56ddecbbb9ef6c4a58421e6f37bf213 )
	rom ( name STAMBUL\HNMUGGR2.MMM size 483332 crc b2970c24 md5 de4e9fbd5bdcd9e0e0fd210ca3b902fe )
	rom ( name STAMBUL\HNORTH.MMM size 406576 crc 58f49400 md5 8bce5acd42e778018afc25047c3f6560 )
	rom ( name STAMBUL\HNREWARD.MMM size 285864 crc e3a9d04f md5 a6be69d344b88d27d94afd85f30bdbb2 )
	rom ( name STAMBUL\HSCOPS.MMM size 366768 crc 3b7f5eda md5 8626bf041a3a8c25695a0438bae39bf2 )
	rom ( name STAMBUL\HSMUGGER.MMM size 417500 crc 910027d0 md5 7765014e615e982fe794b5f86a93b45a )
	rom ( name STAMBUL\HSMUGGR2.MMM size 407910 crc 69d7fc0d md5 ae9fcfff4130c5467ca12cbd3e5cd3c6 )
	rom ( name STAMBUL\HSOUTH.MMM size 524810 crc 7635c945 md5 0a025a4e97dfbe90f70e1b697e764698 )
	rom ( name STAMBUL\HSREWARD.MMM size 378364 crc 79f142d1 md5 515e1ff71cd5fbf4c8b3ea1239c394ca )
	rom ( name STAMBUL\HWEST.MMM size 163042 crc c518bb04 md5 e1a83cd55b5c251e74045b4dabc55a03 )
	rom ( name STAMBUL\KICKOUT.MMM size 51106 crc 9aad5301 md5 ffc45e1a0ff2a39896d02a50ba392ba1 )
	rom ( name STAMBUL\PHONE.MMM size 711360 crc 12aa4271 md5 ae10c590efc0dd119962f404dabe3be6 )
	rom ( name STAMBUL\SHARDCST.MMM size 642794 crc 7e2f694e md5 429ddb24fb3fd53b3d133cbfa2778111 )
	rom ( name STAMBUL\STAMBUL.MMM size 393356 crc e1fe9aab md5 85de716271398dcf0e918b4e27571a70 )
	rom ( name STAMBUL\TAXI2BAR.MMM size 155382 crc ceb22a75 md5 4c88086d21e8948411c436336fcfb6d1 )
	rom ( name STAMBUL\TAXIBARB.MMM size 415306 crc 76a4b6ad md5 3a509be8687ddcd8314c6d210170020b )
	rom ( name STAMBUL\TAXIPORT.MMM size 155510 crc 39179592 md5 68b4469b6ddad87242fe88ec7425ef20 )
	rom ( name STAMBUL\TAXIPRTB.MMM size 415460 crc 45b1f08b md5 40df2cf454f0b5ea881a2e5b7eaf591c )
	rom ( name STAMBUL\WESTCOPS.MMM size 239992 crc 2c5b2337 md5 39a9409dd19e574e05eff3cfec954c67 )
	rom ( name STARBIRD\ABOUT.MMM size 45474 crc 15445db1 md5 aab02b1677998ca08d4c4efcc81c8661 )
	rom ( name STARBIRD\AGE.MMM size 23778 crc 3eea2690 md5 3c5165d38669066a7f5da557804b6d48 )
	rom ( name STARBIRD\APOLOGY.MMM size 42658 crc f804fc78 md5 85be916a30a0dd18b31d0807a52f95a7 )
	rom ( name STARBIRD\BADBOY.MMM size 48156 crc e0bd2c5e md5 929940a37e62f1d43e51f245c356b9c6 )
	rom ( name STARBIRD\BEL.MMM size 208508 crc 57703955 md5 a2a492709fc0163467a9983757adf817 )
	rom ( name STARBIRD\BODY.MMM size 42284 crc cf522ffe md5 970f1579e39df167a8bcd09c9188d554 )
	rom ( name STARBIRD\BYE.MMM size 8840 crc 81676e00 md5 e95af198691c161198332bd69a5f3376 )
	rom ( name STARBIRD\CHARMED.MMM size 45480 crc 748df814 md5 86ed060ebb8b2c1879dd4c568223ad5e )
	rom ( name STARBIRD\FAMILY.MMM size 84518 crc 175e3a83 md5 7f8d33e70009699710dcd0ba85825eb6 )
	rom ( name STARBIRD\FOOD.MMM size 41840 crc b92a0a64 md5 ac99f5ed3da49dba26cd15ce87c2bb33 )
	rom ( name STARBIRD\HELP.MMM size 264560 crc 5a3def90 md5 e565a0239cfcf3d9da0bad377ad8c1ec )
	rom ( name STARBIRD\HUH.MMM size 33330 crc a85b283b md5 38d2d17b8fdbe56872f77de8fcb443be )
	rom ( name STARBIRD\INSULT.MMM size 91298 crc 9861d241 md5 f82bf118c4c9aae2371022890defb4fc )
	rom ( name STARBIRD\INTRO2.MMM size 54374 crc 2fd35465 md5 80ffdb7f8ae77f6ac6ab577c8fd491ad )
	rom ( name STARBIRD\JOB.MMM size 55038 crc cd15526f md5 6d7578a37e22420dcff2fe79d9967b6d )
	rom ( name STARBIRD\KROLL.MMM size 94410 crc 8b4b09d2 md5 72367bbc9b107dee6d0a4f4ff3fa0da4 )
	rom ( name STARBIRD\MEN.MMM size 94970 crc e8937f16 md5 200604f36b58c79c656ba38706b49da8 )
	rom ( name STARBIRD\MIND.MMM size 109662 crc acf26a46 md5 2538b7588bae26d9dc82f8d9d3ad4c08 )
	rom ( name STARBIRD\NAME.MMM size 47556 crc f1e6ac43 md5 530f0381e42e3e2036ac171dc63c209a )
	rom ( name STARBIRD\NASTY.MMM size 69510 crc 9847a33e md5 2447acdd01c119745b879c9b9133cc8a )
	rom ( name STARBIRD\ORIGIN.MMM size 212612 crc 1ed4a16c md5 c0cc18b29941ceba00d0aa2a288dc501 )
	rom ( name STARBIRD\ORION.MMM size 115816 crc 717292cb md5 3f1ed61ae811ac060e856ac11fb376bd )
	rom ( name STARBIRD\PIRATES.MMM size 212508 crc 0446cae9 md5 79f387b9a992c27edd55032c681855d2 )
	rom ( name STARBIRD\QUERY.MMM size 62608 crc f4a53b4a md5 863306d4bc2d699aa079cc1fa8942e1d )
	rom ( name STARBIRD\ROMANCE.MMM size 72178 crc 31c8886a md5 902c105fe7de2153772d3b282277fe12 )
	rom ( name STARBIRD\RUDE.MMM size 89668 crc d6e96974 md5 2a5c50c1f11bf928fca1495896916f46 )
	rom ( name STARBIRD\SHARDCST.MMM size 246922 crc 1eb39df0 md5 35e933eef8405588694da59b6dcd0ca5 )
	rom ( name STARBIRD\STAMBUL.MMM size 102894 crc 53e8b4cd md5 3ceec691c39852202b06cf027308ca7f )
	rom ( name STARBIRD\STARBIRD.MMM size 55706 crc ae26a081 md5 80c1a7a156c1edff9cc40ee2c43e0987 )
	rom ( name STARBIRD\STARBRD1.MMM size 54346 crc fb10135f md5 e19981a5bfb1672b1ccbb16849617c63 )
	rom ( name STARBIRD\TERRA.MMM size 107080 crc 4e713637 md5 cc5a2424e8681d529853c15bb5e0ebbb )
	rom ( name STARBIRD\TERRANS.MMM size 86292 crc 7c33e165 md5 2d8180ea3201df9096b8809ee0993490 )
	rom ( name STARBIRD\THANKS.MMM size 13942 crc f30f8117 md5 61b53d0ab9490ba0d44e55c7fe1813a4 )
	rom ( name STELLA\ABOUT.MMM size 46084 crc 6443361b md5 dea342090e113d67057e847ef69e8aa0 )
	rom ( name STELLA\AGE.MMM size 31930 crc ea2266b8 md5 4a0089e62508f702565bb5ae02bfbff3 )
	rom ( name STELLA\APOLOGY.MMM size 36372 crc fc342fb6 md5 0fa8fa8a0c7ffa4b467a6978b46c4b5f )
	rom ( name STELLA\BADBOY.MMM size 62174 crc a34efb3d md5 b58f427d31550869bc2203ac7d9bd0bb )
	rom ( name STELLA\BEL.MMM size 339370 crc dd14d5ef md5 cc6f722674cbbff99c3b8de6342f87cb )
	rom ( name STELLA\BODY.MMM size 288872 crc a54d9080 md5 0ff72374f3fcc04a67624ad87a0070e2 )
	rom ( name STELLA\BYE.MMM size 10174 crc 4e16d516 md5 2e5d451485e331f93aa40f0b50a2dc22 )
	rom ( name STELLA\CHARMED.MMM size 35140 crc 907b4ef9 md5 c2f00206b54eaac08e579354bf3fb188 )
	rom ( name STELLA\FAMILY.MMM size 154986 crc 48305905 md5 2f4b4234b78b957344eb64d49219f245 )
	rom ( name STELLA\FOOD.MMM size 35488 crc 61105b7b md5 29f1b8d4320c4941ec8bd282f0e00608 )
	rom ( name STELLA\HELP.MMM size 264556 crc b9ffb8b5 md5 3f83c0f236c4ab8981412feeb77baf71 )
	rom ( name STELLA\HUH.MMM size 38942 crc 2541b012 md5 457d4d66ce711f5145b1450226218636 )
	rom ( name STELLA\INSULT.MMM size 183912 crc bbc854ef md5 e3e40d0949274bb0da9665e0d5054b60 )
	rom ( name STELLA\INTRO2.MMM size 33472 crc a79afb37 md5 0da5e9fbdf1fcfc2045215c29270bde0 )
	rom ( name STELLA\JOB.MMM size 304258 crc 39d0aaa9 md5 67eddf58dc3529ad06a273c9dc809b98 )
	rom ( name STELLA\KROLL.MMM size 288736 crc 540faa0e md5 2afd5dca7e9f966c3266ba1d619d1ac0 )
	rom ( name STELLA\MEN.MMM size 166402 crc 3f2a3588 md5 27bc7f6f150630ea4391a52a2c2e58e0 )
	rom ( name STELLA\MIND.MMM size 118878 crc 89ac0667 md5 025faaa388be2268c242e9015e818693 )
	rom ( name STELLA\NAME.MMM size 40248 crc fb8c2781 md5 00f5cd43ff9053546780dfc93e93ea62 )
	rom ( name STELLA\NASTY.MMM size 89040 crc 28a77c48 md5 ab273c59b5c173ccbeda1a784056b04a )
	rom ( name STELLA\ORIGIN.MMM size 158716 crc a38a9461 md5 45405b90a0ac81b9889ac33c06b146ee )
	rom ( name STELLA\ORION.MMM size 90350 crc 3f5f65bb md5 89c72fcf1cd42ac1bc2ddc1131db6a0e )
	rom ( name STELLA\PIRATES.MMM size 394444 crc 3c74156d md5 1c56b073b8c2bb16071d11a5ef466ed5 )
	rom ( name STELLA\QUERY.MMM size 58550 crc d6204a6c md5 8f9f1bfa9367422d80045ead78531eee )
	rom ( name STELLA\ROMANCE.MMM size 47102 crc 44037af1 md5 4cbe38fe494c925a5b0e7c86dff13923 )
	rom ( name STELLA\RUDE.MMM size 103212 crc 5ca4b57d md5 3ad7606a5a8dc8c8d88c35a1d4da54ef )
	rom ( name STELLA\SHARDCST.MMM size 319726 crc 58fd8669 md5 98cc32974e8d0805db9268c7e63fc147 )
	rom ( name STELLA\STAMBUL.MMM size 281214 crc 1e0ab943 md5 283d4c3fb4e195027b0807723b6983fd )
	rom ( name STELLA\STARBIRD.MMM size 168534 crc 03cd680b md5 447d52155087a9cd5c43d2242e9046f7 )
	rom ( name STELLA\STELLA1.MMM size 33518 crc cc4c86dc md5 fbbb76702af6a54ba7f6539e392c7b50 )
	rom ( name STELLA\TERRA.MMM size 136196 crc 4872f183 md5 de2d3a1ae1b4bb18058b089048d435e8 )
	rom ( name STELLA\TERRANS.MMM size 162178 crc 5ffbc92a md5 8bd805869a704dfc91504248b71fb5bd )
	rom ( name STELLA\THANKS.MMM size 16122 crc 5e434b3a md5 1221c4e00af04987f49c732e906ffaf5 )
	rom ( name TROVE\ABOUT.MMM size 46064 crc c17de39f md5 47c91294055ecf03739997661d2f3c4e )
	rom ( name TROVE\G4.MMM size 1059592 crc 9f04914d md5 3cf9ec9a84f9d4345faf00241c403193 )
	rom ( name TROVE\GCLOSE4.MMM size 807294 crc 1e8be5a1 md5 35e394b3780b0f693f36d8d206c08160 )
	rom ( name TROVE\HELP.MMM size 264556 crc 4d3673f4 md5 82bae698d7c0383dea0e43c6e1d93516 )
	rom ( name TROVE\SHARDCST.MMM size 67168 crc ee6abc12 md5 a7deea79ecdfecad294420b46703b5b7 )
	rom ( name TROVE\T1.MMM size 173876 crc 21fd1583 md5 4176a3d8350cfd548254c0e91fe88518 )
	rom ( name TROVE\T2.MMM size 154472 crc 1a4ce0e2 md5 97f0f80ffce38e50488cacf62ee7a09e )
	rom ( name TROVE\T3.MMM size 154804 crc 7dded807 md5 1da193cde75c6ae4c3ef15e3befe58dc )
	rom ( name TROVE\T4.MMM size 154804 crc 8298025a md5 8b7187de240113b9bafdc593c997d49c )
	rom ( name TROVE\TROVE1.MMM size 194026 crc a184d1b7 md5 65872a7450373ae1ca99ca0d1b6c0457 )
	rom ( name TROVE\TROVE2.MMM size 187888 crc eae4e91a md5 2929bf14f16efc8e8037744cb2bbba09 )
	rom ( name TROVE\TROVE3.MMM size 202802 crc ee807c20 md5 9244dc6647e67265d3a50dbb4b37d08b )
	rom ( name TROVE\TROVE4.MMM size 240920 crc 495a2203 md5 ed549b80a66de8050f178db62fa9acf0 )
	rom ( name TROVE\TROVE5.MMM size 483928 crc 1fe38492 md5 62dbb6d6e648e89778a4833cab1526c9 )
	rom ( name WRLCKSHP\ABOUT.MMM size 46080 crc 4f844cb8 md5 f41f24bb8c0149b6e46431f76988d026 )
	rom ( name WRLCKSHP\ABVSTRSS.MMM size 162734 crc f03617c4 md5 ed4405f8af2f5fa6c75b5cb58432e39b )
	rom ( name WRLCKSHP\AFTEXIT2.MMM size 116358 crc cea6e487 md5 0e6cd4e864c2a63247b153f4bb6abb3a )
	rom ( name WRLCKSHP\AFTEXIT5.MMM size 137474 crc dd8fce90 md5 2df61018a9b2089350ffe76668b6c09c )
	rom ( name WRLCKSHP\AFTEXIT6.MMM size 116342 crc fe0bd76e md5 97f74107bbf606f16f7a1481eda82b29 )
	rom ( name WRLCKSHP\AFTEXIT7.MMM size 124712 crc 62d426fc md5 71defdadf0797bba4c991379b833ec14 )
	rom ( name WRLCKSHP\APPRCHTR.MMM size 500306 crc 1c05a9d4 md5 403c3582d662b7d5ba531af1d9b08eb8 )
	rom ( name WRLCKSHP\ARLCKDT1.MMM size 83594 crc 1796b670 md5 6a4622692bdcbee7a598869a4c274f45 )
	rom ( name WRLCKSHP\ARLCKDT2.MMM size 174742 crc 75043664 md5 3578191a49113357f7a9abab85ef0bb6 )
	rom ( name WRLCKSHP\ATMARADR.MMM size 344734 crc 12d06f47 md5 6735fd9e8cc514f545e19c86bc4fede0 )
	rom ( name WRLCKSHP\BBALC.MMM size 299756 crc 2c824787 md5 2e650c6835c104023ed66f92ca174803 )
	rom ( name WRLCKSHP\BBALCVIW.MMM size 164042 crc 009512fb md5 087e2decd65c82117d85a15c8a952e21 )
	rom ( name WRLCKSHP\BCONSOLL.MMM size 139790 crc 8db10eeb md5 19ded9c27e790b98283b4a24be6f8a78 )
	rom ( name WRLCKSHP\BCONSOLR.MMM size 137330 crc 6180e503 md5 d706ed9f95f06a88c5b4575704298c05 )
	rom ( name WRLCKSHP\BEBHALL.MMM size 300100 crc f91794af md5 2752f2bef2211b988904369e6699fadb )
	rom ( name WRLCKSHP\BEBHALLS.MMM size 233992 crc 78b9f9ee md5 f15a3e67b24f790f40a69b285705c4aa )
	rom ( name WRLCKSHP\BEBRHTCH.MMM size 281766 crc a51e51df md5 c05705852c7255e960dd78f5e839c919 )
	rom ( name WRLCKSHP\BEE.MMM size 335694 crc 0bf07c0c md5 4d29b98b1f3a23fa68ce87839419bb1c )
	rom ( name WRLCKSHP\BEEINSCT.MMM size 507518 crc d1df8101 md5 e11a4cd8ebc09e3e678878c27e09372e )
	rom ( name WRLCKSHP\BEINSIDE.MMM size 439782 crc 052af2c9 md5 6a5901edaafe49a798df8b4e8daac704 )
	rom ( name WRLCKSHP\BHNGHTCH.MMM size 281408 crc a735b517 md5 768a91b9931ce9788fedc0845535c8fd )
	rom ( name WRLCKSHP\BRDGCPKS.MMM size 699406 crc b994f04f md5 db593573317e5031dd94038371ee0578 )
	rom ( name WRLCKSHP\BRIGHALL.MMM size 681408 crc 7062617d md5 4420ecd9092671860f7dd04160ec3aa0 )
	rom ( name WRLCKSHP\BRIGNTRR.MMM size 792832 crc ce091239 md5 ba716dcaf8ccf922a0cd193c20660af5 )
	rom ( name WRLCKSHP\BRIGTUBE.MMM size 65642 crc d748e280 md5 368d9d6df0bba6f2ae09f8ce4c7eec69 )
	rom ( name WRLCKSHP\BTHRNFRN.MMM size 511154 crc c6d3dfde md5 d1cbfa5186d60574a07cc14ceb9ed2d8 )
	rom ( name WRLCKSHP\BUPSTARL.MMM size 131540 crc fd868a0d md5 7cea9cc87a8c2d67f83af0d1e092f968 )
	rom ( name WRLCKSHP\BUPSTARR.MMM size 131802 crc 015c32ed md5 7eb5e66d4c179ce7a494812efa1ff054 )
	rom ( name WRLCKSHP\BWINDOW.MMM size 53452 crc 0df7bfdb md5 425111d34886f25478e9b7aa1933d5a4 )
	rom ( name WRLCKSHP\CELLDOOR.MMM size 303798 crc 313181a1 md5 2226de1069883406cf73a1f18460fb66 )
	rom ( name WRLCKSHP\CQEE.MMM size 340978 crc f3f3d3dc md5 19fa91b45cc47a01bf06826384cffa3e )
	rom ( name WRLCKSHP\CQEHATCH.MMM size 166164 crc d0ae1b9f md5 338917f6c3c19f9720a6b213a127a99e )
	rom ( name WRLCKSHP\CQEINSCT.MMM size 245760 crc e1d63dc5 md5 f7c636100d14bf98441587fb3f729b3b )
	rom ( name WRLCKSHP\CQEINSID.MMM size 440002 crc 56606318 md5 d2f4cd01edfce600185b129e36910d33 )
	rom ( name WRLCKSHP\CREAFTE.MMM size 245554 crc c36298ca md5 192b982f326a6cba3919fe1d56582920 )
	rom ( name WRLCKSHP\CREE.MMM size 337088 crc af383a91 md5 ecd01c5c58d5ca5103b431e1ede8412b )
	rom ( name WRLCKSHP\CREINSCT.MMM size 277560 crc 89900cff md5 4cd00c2332c5dd676e7ac6013dae3a27 )
	rom ( name WRLCKSHP\CREINSID.MMM size 436612 crc d53bdd0a md5 3b3e010e254938ae0244b35ad0a9ca60 )
	rom ( name WRLCKSHP\CRENSDFT.MMM size 411910 crc be47c104 md5 3d150f8018cb54da7d6c12d10c13a496 )
	rom ( name WRLCKSHP\CRFTHTCH.MMM size 136060 crc 59bada59 md5 405f9ac8744fe841c8bb9cc134dd5f88 )
	rom ( name WRLCKSHP\CRWDCKFR.MMM size 315088 crc 1141583a md5 86874166ace21587703d67df4c9e1b08 )
	rom ( name WRLCKSHP\DESCENDL.MMM size 153820 crc be709478 md5 e8497e82eb249377446992d8d2bb8f54 )
	rom ( name WRLCKSHP\DESCENDR.MMM size 153012 crc 5fefd248 md5 b8ee19025637df2bef517747d4e44b19 )
	rom ( name WRLCKSHP\ENGAFTE.MMM size 340792 crc 9624c495 md5 8e826ec7e075f5d0f8de1b4ab3d90da3 )
	rom ( name WRLCKSHP\ENGB7.MMM size 449234 crc a804fd37 md5 ea6dfd0ed6f73b721baa1861299f8d57 )
	rom ( name WRLCKSHP\ENGB75.MMM size 223754 crc 7d50b39f md5 eb5ff12b600d3f85dad2c3acc4b9a320 )
	rom ( name WRLCKSHP\ENGB8.MMM size 268010 crc 8f4bdafa md5 416b2c285b911d15560b9d2414e6348f )
	rom ( name WRLCKSHP\ENGB85.MMM size 223890 crc d8b0e2af md5 43a0131223cf4829ff882e2001748a85 )
	rom ( name WRLCKSHP\ENGB88.MMM size 239052 crc fafd0bfa md5 b45c3bbcc8f44722c2c1c61b86398321 )
	rom ( name WRLCKSHP\ENGFOREE.MMM size 246920 crc 6642812e md5 8912d184dea2bc77289126aa751a2868 )
	rom ( name WRLCKSHP\ENGINSID.MMM size 418368 crc 6e918a38 md5 76c040684601e85f137c6534a4671f25 )
	rom ( name WRLCKSHP\ENGM7.MMM size 235754 crc 88034b18 md5 01d416e85d3f34f577ac149382a3436f )
	rom ( name WRLCKSHP\ENGNHTCH.MMM size 202878 crc 5a49997e md5 2b29b816279bbed1f6ffd85adb0f5d55 )
	rom ( name WRLCKSHP\ENGNSDFT.MMM size 434386 crc d6b9f760 md5 731ab33c9d20df1f56cb6bad189a6d1a )
	rom ( name WRLCKSHP\FNLCRDTR.MMM size 728180 crc 6ad0036f md5 bb9507f6e65a42d9ab1cc815e2354e66 )
	rom ( name WRLCKSHP\GO2EXIT.MMM size 138134 crc 1dbd49bd md5 af3403f0baefb4fe08525efce4262e48 )
	rom ( name WRLCKSHP\GO3EXIT.MMM size 134872 crc ece3da14 md5 774e6c46a98470570a6e010f00974998 )
	rom ( name WRLCKSHP\GO4EXIT.MMM size 113702 crc add91e23 md5 15131df2bfd3a2511c14b3d2cef20d6a )
	rom ( name WRLCKSHP\GO5EXIT.MMM size 116238 crc b0e4119e md5 f3a286ca995cc471fc7c74e8bcc326e2 )
	rom ( name WRLCKSHP\GO6EXIT.MMM size 136362 crc 6f236a7c md5 03b29417f526dde01aa184e2e6a00759 )
	rom ( name WRLCKSHP\GO7EXIT.MMM size 136064 crc 2b63e1c7 md5 2a1511da46a2cad1dd150c9eee2d92eb )
	rom ( name WRLCKSHP\GUARD0.MMM size 298234 crc 0b951b34 md5 ad5e6c531cb5e3274092041018a7c438 )
	rom ( name WRLCKSHP\GUARD1.MMM size 320048 crc 558ea0ac md5 b3f3bbd6f68bf3ab68aa9602e5cac925 )
	rom ( name WRLCKSHP\GUARD10.MMM size 327408 crc b1e7ce86 md5 79577fff86095a1abc831dbccc83604b )
	rom ( name WRLCKSHP\GUARD2.MMM size 292748 crc 5f3e5423 md5 54298ae51d0261024c8490798d846070 )
	rom ( name WRLCKSHP\GUARD3.MMM size 327406 crc f2366446 md5 262aed4717646fdbebaa217bcc8ffd25 )
	rom ( name WRLCKSHP\GUARD4.MMM size 320090 crc 62722cd7 md5 c1df8ed4047a9d443e74891a9c72617e )
	rom ( name WRLCKSHP\GUARD5.MMM size 302408 crc d2f30c02 md5 80fadaf2d54b81e4b5396c39cbbac69b )
	rom ( name WRLCKSHP\GUARD6.MMM size 365468 crc 6c54f320 md5 3b1f1cd96e417a246619e9609c0d34c5 )
	rom ( name WRLCKSHP\GUARD7.MMM size 366526 crc 4d7136e6 md5 21eaffc1f0fcf006c7bdc290450aa7df )
	rom ( name WRLCKSHP\GUARD8.MMM size 299742 crc ecfa24a1 md5 3755f62492753af1d9332dbf2875ba3f )
	rom ( name WRLCKSHP\GUARD9.MMM size 330524 crc cb81e398 md5 4b36a01516951c9e6eda373eef6b8b68 )
	rom ( name WRLCKSHP\HALLAFT.MMM size 216306 crc 07038fd6 md5 dd4658eff72b6c92ef6ef316555d4a5e )
	rom ( name WRLCKSHP\HALLFORE.MMM size 214532 crc 114acd02 md5 12a3a0e3678b944d3cc798a81fa7b020 )
	rom ( name WRLCKSHP\HATCHBLW.MMM size 332330 crc 61afd3e7 md5 d4e78e72853760202c827554bc4f6397 )
	rom ( name WRLCKSHP\HEAFT.MMM size 244972 crc cd694c21 md5 3fc4f8c95c0bacb5c97221366cf1edbb )
	rom ( name WRLCKSHP\HEFTHTCH.MMM size 194762 crc c71b22d9 md5 2404efdf694c3cadc4f4af7146b30122 )
	rom ( name WRLCKSHP\HEINSDFT.MMM size 412534 crc e5228d36 md5 0ab8e4207f1d9ec07df9c0e09943530c )
	rom ( name WRLCKSHP\HELP.MMM size 264662 crc 7d14f9fe md5 41a901f93c7e3586c7d1d281c0bcca08 )
	rom ( name WRLCKSHP\INSDMFLG.MMM size 507214 crc ff823192 md5 006a9a3680e0d681e180eab107a02661 )
	rom ( name WRLCKSHP\INSDMRDR.MMM size 370074 crc 11323695 md5 b7cc417e8fbf335a2434eed1ae2425d8 )
	rom ( name WRLCKSHP\INSDMTRR.MMM size 195480 crc 3ad858cf md5 adf60375d0f57546e06efb05e47c45fb )
	rom ( name WRLCKSHP\KISS.MMM size 927058 crc 88994941 md5 b3fa72d696bdbb4b8c79cd311d699eb0 )
	rom ( name WRLCKSHP\KRLLBRD1.MMM size 5524 crc 2794aeea md5 6e5c61a38de0665eacfbc721de47b581 )
	rom ( name WRLCKSHP\KRLLBRD2.MMM size 52848 crc f3f42f09 md5 442506105ccd6504ca065be9b4960683 )
	rom ( name WRLCKSHP\KRLLBRD3.MMM size 239826 crc a6a8761d md5 9f8dbba355b175534091a23a26cc204d )
	rom ( name WRLCKSHP\LANDNTRR.MMM size 633384 crc 4c3e52f5 md5 81d81f9dae8b177ce76f45cab468461f )
	rom ( name WRLCKSHP\MARDRCHR.MMM size 240604 crc 90ac6d66 md5 a4979e65abb5a6c0a0521a7e07f6e52a )
	rom ( name WRLCKSHP\MCHARTRR.MMM size 234310 crc 4f277729 md5 a896b429592e22c8c85fe758d25f95b8 )
	rom ( name WRLCKSHP\OTFTHSKY.MMM size 328024 crc 99c89594 md5 8368b2cb4567c35dab6ac675ce72f8c1 )
	rom ( name WRLCKSHP\OUTMARDR.MMM size 282834 crc 66feef78 md5 16f12cedbbc3aa0bcceeafe1f61aef4d )
	rom ( name WRLCKSHP\OUTMTERR.MMM size 186918 crc 3fca0fad md5 d0b4c9af1921236ba8a75afda03b8a04 )
	rom ( name WRLCKSHP\PLATNMID.MMM size 142218 crc f5187d69 md5 e4945b645cf7f0f443cb50c98058146e )
	rom ( name WRLCKSHP\PLATNSID.MMM size 144564 crc ce9bcbab md5 b8895d991d7ab53dc4194ce49f9542bb )
	rom ( name WRLCKSHP\PLATNSST.MMM size 76074 crc 00051160 md5 8caacfdd3dc34fff947458877b83713e )
	rom ( name WRLCKSHP\PLATSMID.MMM size 142092 crc 94cc1094 md5 883439df5358b52cd0409af06980ed38 )
	rom ( name WRLCKSHP\PLATSSID.MMM size 144278 crc 2e2f4ad7 md5 02b24e3a1ad2000959a75906df1e4baa )
	rom ( name WRLCKSHP\PLATSSST.MMM size 75864 crc ef15a322 md5 09cf84052fd0a140fad2f29dba248a8b )
	rom ( name WRLCKSHP\PLNTFLL1.MMM size 120930 crc 0bc5eb58 md5 9fb140deb8725af1d55c38fe65a8c3dd )
	rom ( name WRLCKSHP\PLNTFLL2.MMM size 264378 crc a3e4d2c0 md5 76d8ab9fc7a925eafc3a20fe025bef79 )
	rom ( name WRLCKSHP\PLTNSWST.MMM size 97474 crc 48f6dc0c md5 1d8da7c1f6c2a12b49851dd04364199a )
	rom ( name WRLCKSHP\PLTSSWST.MMM size 97558 crc fbdfb036 md5 2e2e4533207630d37fef8da37f345fd0 )
	rom ( name WRLCKSHP\PODIUM1.MMM size 1066494 crc 25fbf9f4 md5 55e8d0ddcc4a7500d5d3aacf72ec6cf0 )
	rom ( name WRLCKSHP\PODIUM2.MMM size 512536 crc 2aca9446 md5 b57405c353ed93caf2bf257a28c5681d )
