clrmamepro (
	rom ( name ZASSETS2\GLOBAL\GJTSF011.TGA size 440656 crc 1015428f md5 0f5c97b4537d113910e62b04197066ca )
	rom ( name ZASSETS2\GLOBAL\GM00H40Q.RAW size 494372 crc 4edbb343 md5 5a6fbbe0bae78e9d5a59a20639d50697 )
	rom ( name ZASSETS2\GLOBAL\GM10S011.TGA size 737851 crc b90631dc md5 2e375e65abe28726259be8be02889658 )
	rom ( name ZASSETS2\GLOBAL\GM1EF011.TGA size 303290 crc 9d1c034b md5 a6c35f89f29fd2e424c4bbf20c2d4aed )
	rom ( name ZASSETS2\GLOBAL\GP0AA011.RLF size 137917 crc 0184fea1 md5 a9c7e9dcd2bf032397ac61bdc346128e )
	rom ( name ZASSETS2\GLOBAL\GP0AA021.RLF size 63635 crc 9947b8c4 md5 1b89482fd1b9c438b41ec67d531dffcc )
	rom ( name ZASSETS2\GLOBAL\GP0AA031.RLF size 73101 crc ebb2d24c md5 b18a28c3c6c592f4cf6e2295b9fd787c )
	rom ( name ZASSETS2\GLOBAL\GP0AA041.RLF size 71310 crc 6570d717 md5 61c2a6c276c4e1eaf73d36f49a3bb4b4 )
	rom ( name ZASSETS2\GLOBAL\GP0AA051.RLF size 225707 crc 94cab855 md5 90464abaf57232db55bee0ffc0c40ee5 )
	rom ( name ZASSETS2\GLOBAL\GP0AA061.RLF size 61234 crc 14de263b md5 256526ca39e9439bba967e1daa3352e5 )
	rom ( name ZASSETS2\GLOBAL\GP0AF011.TGA size 241912 crc 2af9a2f8 md5 32cea81c48828f4c53c404fc3a70f506 )
	rom ( name ZASSETS2\GLOBAL\GP0AV011.TGA size 4884 crc 832802b8 md5 f5747833d63ce09ef52383058a6109d7 )
	rom ( name ZASSETS2\GLOBAL\GP0AV021.TGA size 4901 crc 117f6fbd md5 e0369a4fecb07362b584d2bd30e84ed6 )
	rom ( name ZASSETS2\GLOBAL\GP0AV031.TGA size 1354 crc b0726efc md5 d4e3c98a5f02f9678b6ef802afea3ce2 )
	rom ( name ZASSETS2\GLOBAL\GP0AV041.TGA size 1367 crc 4ce8d00d md5 9d826d0383563276e9056c714e730eec )
	rom ( name ZASSETS2\GLOBAL\GP0AV051.TGA size 5549 crc 12da0105 md5 0695e5e4bbdfe152f692c3200c8a2fa6 )
	rom ( name ZASSETS2\GLOBAL\GP0AV061.TGA size 5524 crc 686c2eed md5 567372e6a2b3b074f7c920c4738e8f2a )
	rom ( name ZASSETS2\GLOBAL\GP0AV071.TGA size 12452 crc 41271143 md5 269c179e6f2305008f711059b4cbfbfa )
	rom ( name ZASSETS2\GLOBAL\GP0AV081.TGA size 12047 crc 18367dc7 md5 3e5a0ca667a19d0465200c151d4945a6 )
	rom ( name ZASSETS2\GLOBAL\GP0AV091.TGA size 8671 crc 1eaf531a md5 38d4a63efd9f85e92b0a5de734d591e2 )
	rom ( name ZASSETS2\GLOBAL\GP0AV101.TGA size 8623 crc 0b5cfa04 md5 3185020af577d664d46119335c6ebc9c )
	rom ( name ZASSETS2\GLOBAL\GP0AV111.TGA size 6931 crc d0b0886c md5 fbad97c045d13ed5dbfe5d5dcf194ce8 )
	rom ( name ZASSETS2\GLOBAL\GP0AV121.TGA size 7221 crc 862af02c md5 a0feacf0d813b68ce313a00e97325868 )
	rom ( name ZASSETS2\GLOBAL\GP0AV131.TGA size 7011 crc 041c85c1 md5 971f831805115d7aa424cbe7df28d8fb )
	rom ( name ZASSETS2\GLOBAL\GP0AV141.TGA size 7038 crc a5d1d9be md5 581a3cc5a4ec8ac619c4076cf5d3864e )
	rom ( name ZASSETS2\GLOBAL\GP0AV151.TGA size 5959 crc b297f2af md5 1b0a9e98f6bbb61680617d374e684796 )
	rom ( name ZASSETS2\GLOBAL\GP0AV161.TGA size 5883 crc 9ec4f36f md5 d0d98bb0b1885d2b37829be4a73ac594 )
	rom ( name ZASSETS2\GLOBAL\GP0AV171.TGA size 3295 crc ac06a33b md5 b7add30482ed834ae4bac4b5115b75ee )
	rom ( name ZASSETS2\GLOBAL\GP0AV181.TGA size 3357 crc d738b65d md5 319f80f86b57e9533f8f3f98fba3e817 )
	rom ( name ZASSETS2\GLOBAL\GP0AV191.TGA size 8435 crc 9ee96df1 md5 01dbb8f75f3addbb84ebe7252916df0a )
	rom ( name ZASSETS2\GLOBAL\GP0AV201.TGA size 9268 crc 7ec584bc md5 379d612df9316065530c9fca4254dcce )
	rom ( name ZASSETS2\GLOBAL\GP0AV211.TGA size 9332 crc 173a0547 md5 7e08666c5a92c8f7a61cda9593e3232d )
	rom ( name ZASSETS2\GLOBAL\GP0AV221.TGA size 9446 crc 8535b99b md5 5510e70a6996b330ec0b0e605b9f9df5 )
	rom ( name ZASSETS2\GLOBAL\GP0AV231.TGA size 8998 crc dadba34e md5 6a1c5df4ec15e4ff85042a479c41bfb8 )
	rom ( name ZASSETS2\GLOBAL\GP0AV241.TGA size 9013 crc ce5a39b8 md5 cc58df6ac26fc0bf21ff3c86a08e3df6 )
	rom ( name ZASSETS2\GLOBAL\GP0AV311.TGA size 24913 crc a5805ed5 md5 030f0fb86006d67e6617e4c9a578c24a )
	rom ( name ZASSETS2\GLOBAL\GP0AV411.TGA size 16133 crc 67d6c565 md5 57fec5017089fe9abba491b76f73e2f7 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE01.RLF size 595262 crc cf0588c9 md5 b5bb3af850b302420add16bef5b5b80f )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE11.RLF size 539046 crc 34c6d447 md5 c401b23098b954d12d8646edb0372edc )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE21.RLF size 563884 crc e59c3432 md5 d2c0834b6ba3daa82b290ee64f61c083 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE31.RLF size 512583 crc f4145099 md5 3c19edf85f64da81c8ba03614e937e6d )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE41.RLF size 504842 crc 3010e94f md5 806538a5499165da6bfe297a9850aa26 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE51.RLF size 486188 crc 4154bd92 md5 58a2b04d50a6fb494a27669dc2406c91 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE61.RLF size 508792 crc 8ac987fa md5 8e4c97045e360db7baff3e99791a64be )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE71.RLF size 553822 crc 6c506a9f md5 a6c7e4b1a92d5f53283a102795951423 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE81.RLF size 513318 crc 29c7c12e md5 a0cb409ac8395a4780fc139aece42f7a )
	rom ( name ZASSETS2\GLOBAL\GS0ZAE91.RLF size 498919 crc f606cba8 md5 54ad7fbb0b044f7ceae9d70c52254d9d )
	rom ( name ZASSETS2\GLOBAL\GS0ZAEA1.RLF size 571799 crc f62e1317 md5 4069836909c82c29cc61dc7b76b74d53 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAEB1.RLF size 392448 crc 17009f1d md5 aaef1fd46a1b1649ef7bac0628cf846f )
	rom ( name ZASSETS2\GLOBAL\GS0ZAEE1.RLF size 780185 crc 0cb3e724 md5 22b99a879e6a5066181e510a5c02b300 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAEF1.RLF size 699444 crc 1b496c41 md5 ac5abb5c6b77a564ad99c85e2655d17d )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF01.RLF size 728033 crc c5369469 md5 67ef3146db39fed4db8abe5ae3fd7025 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF11.RLF size 669779 crc 9f32653e md5 538912cb0b498310efdbb97420870d22 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF21.RLF size 643112 crc 18be91f7 md5 fe1204de523385a1bbbc9fd3c732fd4a )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF31.RLF size 692525 crc b8b7f5e1 md5 2e5c2a47d4c2d119ee5deebfd1a07d96 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF41.RLF size 660811 crc 44c65f6f md5 b4d0ecd82c5f3be39fb04d3966de0d5e )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF51.RLF size 739919 crc 7d16d8c9 md5 8ebccbd16c425244d43ca20b241547e1 )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF61.RLF size 662995 crc 1a809bb5 md5 51640cb76f690385f9e42f4aa7ee3bbe )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF71.RLF size 664526 crc 72e10ce4 md5 7a8f87a203878a01ec7a28c42685a54d )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF81.RLF size 748833 crc 5d11036a md5 b7242d2609cb24494f56de27e70e1c8a )
	rom ( name ZASSETS2\GLOBAL\GS0ZAF91.RLF size 548132 crc 23fd8795 md5 4793edea63a43f08d20c46eb57fd2e2d )
	rom ( name ZASSETS2\GLOBAL\GS0ZH02P.RAW size 23600 crc cc78ecaa md5 73ea1328049cdcc223420de40f4f2248 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH02Q.RAW size 28448 crc e810d33b md5 db3f438dc9b8cee5aaaf92b09d86e5cf )
	rom ( name ZASSETS2\GLOBAL\GS0ZH04P.RAW size 24508 crc 75e5574f md5 7ee57ab1aa4c004ccae12af501ef9f98 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH04Q.RAW size 38488 crc 6e75bfc6 md5 c74de75955ac3ef19b66dd76148ac814 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH05P.RAW size 64382 crc 492ed7f8 md5 a01f06bba6253dcba74e9b372ee94da1 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH05Q.RAW size 44448 crc 44c0ff92 md5 e35723245b27deda85e0e0fa29d2febb )
	rom ( name ZASSETS2\GLOBAL\GS0ZH06P.RAW size 34318 crc 25147653 md5 990224d9dc0c32327d5fd01c7d42fc0e )
	rom ( name ZASSETS2\GLOBAL\GS0ZH07P.RAW size 35710 crc d5c725eb md5 f22cebd2dc0b27f51c3a3004d2ab725b )
	rom ( name ZASSETS2\GLOBAL\GS0ZH08P.RAW size 27864 crc 7f8a3844 md5 d73f03562da50b607c3d69ccf7fa2aaa )
	rom ( name ZASSETS2\GLOBAL\GS0ZH09P.RAW size 24894 crc 9a4c8492 md5 5d65a14326a18b6ef5dfb294d7b0ccdd )
	rom ( name ZASSETS2\GLOBAL\GS0ZH10P.RAW size 25766 crc 7c3be711 md5 43d4d008780c5dbf34cfc85a8efb32bf )
	rom ( name ZASSETS2\GLOBAL\GS0ZH11P.RAW size 27784 crc 495104c4 md5 7f79b313c851a260d19107ee18e50984 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH12P.RAW size 28928 crc a1cbd163 md5 8d4af878fb522c75e8c48d645260b4f4 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH13P.RAW size 35214 crc cd7caede md5 a0308452ae61103b1e4c16ab2682ffb1 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH15P.RAW size 23936 crc 1e109b80 md5 d18089b45e21e1352cc6f85808c3880d )
	rom ( name ZASSETS2\GLOBAL\GS0ZH16P.RAW size 33024 crc 15e853f6 md5 be7d96107a878ed336b4811e92901507 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH17P.RAW size 24064 crc b9c3cfd8 md5 99dd89a021de25ac36913b0f84e01710 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH20P.RAW size 27618 crc f0fd1047 md5 9c779d8fc0d4e6ad8772c59049f3fc21 )
	rom ( name ZASSETS2\GLOBAL\GS0ZH97P.RAW size 51176 crc a7cdfa80 md5 ec97308348245831ecef4b27608c961d )
	rom ( name ZASSETS2\GLOBAL\GS0ZH98P.RAW size 40256 crc 2a1ec471 md5 fd84b65697ef30ff2d054c8487cc52fd )
	rom ( name ZASSETS2\GLOBAL\GS0ZH99P.RAW size 143392 crc 344a3097 md5 a400437d8888e0de7b885709bb9b04c5 )
	rom ( name ZASSETS2\GLOBAL\GS0ZQ75Q.RAW size 88062 crc 56ff6f15 md5 eb84235b248fbcf3b0d4aef1ddee279d )
	rom ( name ZASSETS2\GLOBAL\GS0ZQ76Q.RAW size 120318 crc 75066ce2 md5 5ae19d2a658dd356194ec6919ffed4ac )
	rom ( name ZASSETS2\GLOBAL\GS0ZV841.TGA size 18401 crc d2dcce58 md5 0cc41d56b7eed35311141f2e9b284482 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE01.TGA size 17791 crc 101d3237 md5 703d7218ba38c91280709bd124272f8b )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE11.TGA size 18659 crc 95ad1b5c md5 728cb77f9061800745517016afb1fdeb )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE21.TGA size 17766 crc 48da8167 md5 6337c4379448c0613510fecc4436b209 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE31.TGA size 18200 crc 5623dbbf md5 dd97b594e871657b186f3f3df64dc46c )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE41.TGA size 17958 crc 1f86ed90 md5 cb19329378bef8ce1293afca52f9755d )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE51.TGA size 17211 crc 9e743c84 md5 2b33cf4c3c3f354310e91dd081fee03d )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE61.TGA size 17147 crc c98b4548 md5 7cd946b567fe0c7fc77b712c0009c2fa )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE71.TGA size 19108 crc 4154a976 md5 ac02b4664646d3eaa41a2295c1cb05c9 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE81.TGA size 17944 crc 2c4667c9 md5 6f894a2393a0c1059639b13dfe8ddded )
	rom ( name ZASSETS2\GLOBAL\GS0ZVE91.TGA size 17986 crc ec8ed7df md5 6e914e51750b0b0994113b362ba37147 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVEA1.TGA size 18294 crc 2f38fdf3 md5 e76a1e177c41096470ce315fdbaf3270 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVEB1.TGA size 17416 crc 8f275e64 md5 7bea8878fa8db9a88f3d9f734161763e )
	rom ( name ZASSETS2\GLOBAL\GS0ZVEE1.TGA size 17943 crc 7f7bb937 md5 855430c0228a9bac6c77b5e978bd065a )
	rom ( name ZASSETS2\GLOBAL\GS0ZVEF1.TGA size 17913 crc 9ab1a264 md5 50b3cb425d81aacff922649280273e59 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF01.TGA size 17662 crc 8dccfc61 md5 121e6aa9c88a209fa3ece841401ac266 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF11.TGA size 19095 crc 2f54ca40 md5 b9b92dc2631f4278f73d65a9ebdc403c )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF21.TGA size 17888 crc fc0c607a md5 6e9eefc2d602c7fcfedb59c98463f607 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF31.TGA size 18021 crc 7a614201 md5 c5a1104900e467e7dd8989604f93125a )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF41.TGA size 17179 crc 3d79a39e md5 34aa295af664d388017e41e273257b34 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF51.TGA size 18051 crc eac3a4da md5 0380a13f1ce3ed5a735534402d5ba811 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF61.TGA size 17785 crc 2873293d md5 8e8b7ee29ad9410a7927970755e2d8e8 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF71.TGA size 18028 crc c3b5196d md5 a0eee4f00c4e4e8963b2257bad5f66a5 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF81.TGA size 18584 crc 9614b026 md5 41b92ca51c44c2e66f3792b9432416b3 )
	rom ( name ZASSETS2\GLOBAL\GS0ZVF91.TGA size 17419 crc 356fd483 md5 d31ca09ae47afcd42a807f342ea46a9a )
	rom ( name ZASSETS2\GLOBAL\GV0ZF021.TGA size 204277 crc ab329bdd md5 51217367926a7421f5b090d7af3e0d6d )
	rom ( name ZASSETS2\GLOBAL\GV0ZF031.TGA size 210387 crc baca6a39 md5 cce0ca1064e81ec8d3acc213e3e9eba4 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV171.TGA size 20387 crc b21c7ca4 md5 9f7c05b5edaab5152bc2a1c8bcca0cfd )
	rom ( name ZASSETS2\GLOBAL\GV0ZV181.TGA size 18021 crc c5a4bbc6 md5 f800032d690509a53e8809e9cce87cd8 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV191.TGA size 20070 crc 2c72fd56 md5 63ba50457d0472067d72541515109723 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV201.TGA size 17879 crc f996ffa6 md5 008d5a3901a0ed51efc5fd639b021095 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV211.TGA size 18565 crc 4245d3ab md5 b9e0aafa8866bb98911b9f609f3e7e1d )
	rom ( name ZASSETS2\GLOBAL\GV0ZV221.TGA size 18804 crc 34bb6a73 md5 353c7e2e8147dcaf516ef965591c4d33 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV231.TGA size 5499 crc 82234781 md5 6d20b3dc5929238a6008bf88e5e66d18 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV241.TGA size 12513 crc 1b4d4962 md5 ab95d6a6247836f0019e6931a23574dc )
	rom ( name ZASSETS2\GLOBAL\GV0ZV251.TGA size 10178 crc 0374940b md5 e58c376c09d8dbacd83cfe866e60a892 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV261.TGA size 18544 crc 66211d12 md5 bc24157f691b4db3467534670582e2a5 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV271.TGA size 16624 crc 5f99415d md5 8672e642f742457f1393ae7e08d1a143 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV281.TGA size 5199 crc 6b70ad08 md5 63586bcc20b829e7578dc4ed72052baf )
	rom ( name ZASSETS2\GLOBAL\GV0ZV291.TGA size 4778 crc 17081bb6 md5 ebd4e9da2becd76cdf1448ca86e4a31b )
	rom ( name ZASSETS2\GLOBAL\GV0ZV301.TGA size 22213 crc 1c2354e2 md5 147022a4ae120eb588ea7b18494e2169 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV311.TGA size 21380 crc 0a557e0a md5 8df7ff5cfe4ec2e6b06278941695f4d7 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV321.TGA size 21971 crc fbe2cf2a md5 de66047bb24487c1f0d9a3940ba764fd )
	rom ( name ZASSETS2\GLOBAL\GV0ZV331.TGA size 21195 crc 1835736e md5 0cdcfe9712d8d47fef359c9916ad5aa4 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV341.TGA size 5371 crc 1ca309e1 md5 c196c255fe576dce6a5be4112d6fc82b )
	rom ( name ZASSETS2\GLOBAL\GV0ZV351.TGA size 5126 crc 1f1c791c md5 319baea3c188f751b5c50c66c9f62c92 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV361.TGA size 14274 crc b148d05a md5 ec778a8d82e877c6e211eea2ffe5a267 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV371.TGA size 11476 crc f5504ffc md5 021615815a5b5422febd9d6a2270a86f )
	rom ( name ZASSETS2\GLOBAL\GV0ZV381.TGA size 22816 crc c56bc6ee md5 2ed36239f57df2acd280f433e1e49d5c )
	rom ( name ZASSETS2\GLOBAL\GV0ZV391.TGA size 22037 crc f7d484b0 md5 115d43822d5487a8a1e49f8b8fba46b5 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV401.TGA size 22460 crc 58e2d9bf md5 fb84faa9af3e2b83754dc49d10ae0444 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV411.TGA size 21829 crc 8d27ba32 md5 640c9cc5e0260bb65eb7f9d6a5e15430 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV421.TGA size 6108 crc dbd5c958 md5 bdb018bb4a706d6437806af490ca5c89 )
	rom ( name ZASSETS2\GLOBAL\GV0ZV431.TGA size 5683 crc 0dc5748b md5 96809ffcf52a79bc9937dc0eaddcb2bc )
	rom ( name ZASSETS2\GLOBAL\NULLFILE.SRC size 3 crc f007732d md5 47bce5c74f589f4867dbd57e9ca9f808 )
	rom ( name ZASSETS2\GLOBAL\QB00H35Q.RAW size 7360 crc 9c000edc md5 263d2103714fb191e891403e081a933a )
	rom ( name ZASSETS2\GLOBAL\QB00H38Q.RAW size 34302 crc b5caa9ac md5 ea1fa2c7f9c81a00380ec086cbcb902c )
	rom ( name ZASSETS2\GLOBAL\TR1JH60P.RAW size 73472 crc 36a9e863 md5 fe5c8d636991fa5eaa6ad7418a63e907 )
	rom ( name ZASSETS2\GLOBAL\TR5JH60P.RAW size 80384 crc 42ea7a94 md5 53dd95decb6faeb2ac21fddeb1af1e25 )
	rom ( name ZASSETS2\GLOBAL\U000F011.TGA size 172005 crc 235124d3 md5 47d94cb47c7345f6f157147a227206da )
	rom ( name ZASSETS2\GLOBAL\Z4TEXT10.RLF size 2560 crc 20f4d0c0 md5 d670ef06209fa3f792a379d973d52123 )
	rom ( name ZASSETS2\GRUEQST\S000H87P.RAW size 59718 crc 4c8a5a40 md5 88ab0e8ca784b69f8b6accb85c72f310 )
	rom ( name ZASSETS2\GRUEQST\S000H88P.RAW size 241910 crc 0a638ded md5 8b08df0b8d02d5c28c24b5e699ad60e1 )
	rom ( name ZASSETS2\GRUEQST\S000H89P.RAW size 41326 crc 82dd4a12 md5 4969d29cdcaecbe9fbd44ebc88bedcf9 )
	rom ( name ZASSETS2\GRUEQST\S000H90P.RAW size 15194 crc c4bf373a md5 4ac31cba27c65428363073eb98e74a28 )
	rom ( name ZASSETS2\GRUEQST\S000H91P.RAW size 15128 crc 62ee4a5c md5 e11c99a1b75004edd86f20156c2bde42 )
	rom ( name ZASSETS2\GRUEQST\S000H92P.RAW size 353560 crc 53d1d32e md5 454abfc7ad5a8b48ad6e3f99b12ec1fb )
	rom ( name ZASSETS2\GRUEQST\SG00H40Q.RAW size 410856 crc 6235640e md5 ebaa1da46bbf56325144de4fc19e13dc )
	rom ( name ZASSETS2\GRUEQST\SG00H41Q.RAW size 445818 crc 4982a322 md5 f87279ed725be5413bb4602093c4e22b )
	rom ( name ZASSETS2\GRUEQST\SG00H42Q.RAW size 510538 crc 2a4883bf md5 fc62937c7d8e5782db9b80b9e05a5f16 )
	rom ( name ZASSETS2\GRUEQST\SG00H43Q.RAW size 288166 crc 6db493b1 md5 0e9cbc879e97197e47f8e6c546b2836c )
	rom ( name ZASSETS2\GRUEQST\SG00H44U.RAW size 400770 crc 06ce9786 md5 dc03bb4e8c972b5c5c4df9aab9314a25 )
	rom ( name ZASSETS2\GRUEQST\SG10S011.TGA size 431072 crc e1ac7f58 md5 61b620c9a805520e0313ba979faa4b0b )
	rom ( name ZASSETS2\GRUEQST\SG10S021.TGA size 585628 crc 9ecc472a md5 a512b0bb2ec458b26dae278648502870 )
	rom ( name ZASSETS2\GRUEQST\SG1EA011.AVI size 759982 crc c1d4ad29 md5 cb549fa8b6ca1ce1871bdb4949bcb6e7 )
	rom ( name ZASSETS2\GRUEQST\SG1EF011.TGA size 194724 crc 4d0d1075 md5 3c34b8e7172c8ae0eef50c701613a084 )
	rom ( name ZASSETS2\GRUEQST\SG1FA011.AVI size 258640 crc 1f351de2 md5 996b681c38ba84fabefd5cd656dd1346 )
	rom ( name ZASSETS2\GRUEQST\SG1FA021.AVI size 257488 crc 7d8d138d md5 89b45e27ca9b086536e7afbc690c73e4 )
	rom ( name ZASSETS2\GRUEQST\SG1FA041.AVI size 258532 crc 99fa239f md5 af92b50a27756fbfc2d8b9f5f196d8b0 )
	rom ( name ZASSETS2\GRUEQST\SG1FA061.AVI size 383580 crc 1fcf3afb md5 8ddb29e510ff4057302ad8432616e82f )
	rom ( name ZASSETS2\GRUEQST\SG1FF011.TGA size 218319 crc 2d45d548 md5 6a8a98243abdb4ed574e2b0b62535d61 )
	rom ( name ZASSETS2\GRUEQST\SG1FH01Q.RAW size 56300 crc 3b6b3c5e md5 820ddcf46f7e249bcf281cbf58e21f3b )
	rom ( name ZASSETS2\GRUEQST\SG1FV011.TGA size 14991 crc 95572227 md5 5b6f57d0b118acb8354a07a4c5818d76 )
	rom ( name ZASSETS2\GRUEQST\SG1FV021.TGA size 14938 crc 2de17d7a md5 5264bac7fb052c1f30f7cb58d81965c9 )
	rom ( name ZASSETS2\GRUEQST\SG1FV031.TGA size 15339 crc 34a5b9d2 md5 6b23ec7c67d5f4fefe470526e2e50544 )
	rom ( name ZASSETS2\GRUEQST\SG20H65P.RAW size 107924 crc 6351d7ab md5 02c2f2919e1eb503356c27c5ca87dfe7 )
	rom ( name ZASSETS2\GRUEQST\SG20H66P.RAW size 19894 crc e5eaeb94 md5 91f8410a5dc4c1a4c1e62ad4da768ed6 )
	rom ( name ZASSETS2\GRUEQST\SG20H68P.RAW size 68486 crc 41df2889 md5 967bcb75336d916d8dad89b7efd667ea )
	rom ( name ZASSETS2\GRUEQST\SG20H69P.RAW size 58730 crc 180808ac md5 1637fb24d92769cd32d298250c64b6a4 )
	rom ( name ZASSETS2\GRUEQST\SG20H70P.RAW size 56722 crc c6af4316 md5 870b86a3fa43790e6dd56838183e6898 )
	rom ( name ZASSETS2\GRUEQST\SG20H73P.RAW size 68970 crc a80895bd md5 ba93b0ef01395c4c7d02209552e8090f )
	rom ( name ZASSETS2\GRUEQST\SG20H82P.RAW size 56492 crc eb44bff2 md5 a76ab20f828a7640a17f7f3ba028593f )
	rom ( name ZASSETS2\GRUEQST\SG20H90P.RAW size 263544 crc 0f13aebf md5 03cb8168c5fd49cc36041d991a343363 )
	rom ( name ZASSETS2\GRUEQST\SG20Q01Q.RAW size 220500 crc 562f9f87 md5 49da0d3032b1d5db887214a8fbe0dbca )
	rom ( name ZASSETS2\GRUEQST\SG20Q02Q.RAW size 229320 crc b27119d4 md5 a1d7c497b6fb4b9ada7e326965c94cb0 )
	rom ( name ZASSETS2\GRUEQST\SG20S021.TGA size 506886 crc 8b31cd72 md5 05e7b9c67fd6d13b976a8772440d5acc )
	rom ( name ZASSETS2\GRUEQST\SG20W011.AVI size 155710 crc c1888bb8 md5 3fe033056c6296cb3e8bd379d3bd7fa2 )
	rom ( name ZASSETS2\GRUEQST\SG20W021.AVI size 200094 crc a76172a3 md5 d240cc3e554d11c35f0811714b974fd7 )
	rom ( name ZASSETS2\GRUEQST\SG20Y021.TGA size 17062 crc 7ba9118f md5 357cd291bde9a08503d83da0fa3aea8b )
	rom ( name ZASSETS2\GRUEQST\SG20Y031.TGA size 16769 crc 3e365d4d md5 f525cf00850677841fbc5b0087f1880e )
	rom ( name ZASSETS2\GRUEQST\SG20Y041.TGA size 17014 crc c086c169 md5 4b8310615b9db28ced32ce62f23feb88 )
	rom ( name ZASSETS2\GRUEQST\SG20Y051.TGA size 16807 crc f477388e md5 c1b9fe97ffeb8cce65356b5402b37757 )
	rom ( name ZASSETS2\GRUEQST\SG20Y101.TGA size 1354 crc f662667e md5 66b5e69b74a616e21ad4e6f4fc747310 )
	rom ( name ZASSETS2\GRUEQST\SG20Y111.TGA size 1296 crc 738997b5 md5 e15cf2084d175f29ec5d39cee3614e48 )
	rom ( name ZASSETS2\GRUEQST\SG20Y121.TGA size 1321 crc e5c05f20 md5 b912f5a559362e707841f89f56c6ed64 )
	rom ( name ZASSETS2\GRUEQST\SG20Y131.TGA size 1261 crc a1ef1d19 md5 f1111ef300ebe0626e4ae1918fcd24bc )
	rom ( name ZASSETS2\GRUEQST\SG20Y141.TGA size 68518 crc 4560c08b md5 c7dbe617a0a9d8f6f7103c1d5321a621 )
	rom ( name ZASSETS2\GRUEQST\SG20Y151.TGA size 78453 crc 6e4e34dd md5 7415d953fb9105b6e231783d007b8735 )
