clrmamepro (
	rom ( name Images\AI\WSC\XWE3 size 486698 crc 1ca87d19 md5 2f9615950a7e6180bb9f5e60b09c3261 )
	rom ( name Images\AI\WSC\XWE4 size 352158 crc af0f7c57 md5 ad0fe55c6f350298af2a3f473372ee08 )
	rom ( name Images\AI\WSC\XWE5 size 308652 crc 8347d442 md5 18ff7b4d6ceb0fd530826fd17b7379a1 )
	rom ( name Images\AI\WSC\XWO size 955528 crc 8b65284c md5 d6cfc2a084a98284cb35bb57197c6dee )
	rom ( name Images\AI\WSC\XWPH1 size 517858 crc e9926577 md5 76d25116c4ad4f346a007d644c0260ac )
	rom ( name Images\AI\WSC\XWPH2 size 410426 crc 91f6f01c md5 c5016253e9c6f8071302b045d6674530 )
	rom ( name Images\AI\WSC\XWPH3 size 874914 crc 788d6fae md5 b4f97d95cf77247ce1c15a03ecae566e )
	rom ( name "Images\Caldoria\._4D Sprites" size 4096 crc 6963fa48 md5 0b8abaf514a26b1f95f084fb349be31b )
	rom ( name "Images\Caldoria\._A05 Light Loop" size 4096 crc 466a893d md5 550721ee9842fef6c704263b1a2a0ddd )
	rom ( name "Images\Caldoria\._A07 Light Loop" size 4096 crc 9dba2160 md5 a5e936eba3e22f7e3f6aa0edf75f6709 )
	rom ( name "Images\Caldoria\._A11 Message Machine Loop" size 4096 crc 43c56c3b md5 31a1d19fd11c214acea6f8a32d13f7d5 )
	rom ( name "Images\Caldoria\._A12 Message Machine Loop" size 4096 crc 27a969d0 md5 baa3e7e272e1316b62c6ab078cbbc833 )
	rom ( name Images\Caldoria\._A12NVA.movie size 8192 crc 9c35f0c9 md5 b39d526277275bc87c4faa802627ad49 )
	rom ( name Images\Caldoria\._A12NVB.movie size 8192 crc 08d42fa4 md5 574d087f0cc2b8ee9e569f026ffa808f )
	rom ( name "Images\Caldoria\._A13 Message Machine Loop" size 4096 crc 58f688fa md5 989791a8f03f11f639d0d6d5b0ec202d )
	rom ( name "Images\Caldoria\._A14 Message Machine Loop" size 4096 crc 95f79877 md5 782cd32f8679bbac830bbf545a172998 )
	rom ( name "Images\Caldoria\._A48 Bomb Loop" size 4096 crc b8d10c78 md5 77b3a08e7170bd8c36ee9e44753643f0 )
	rom ( name "Images\Caldoria\._A56 Congrats" size 16384 crc 4d8093fa md5 e4e159bc338f2b8c063d3e4f3637cf20 )
	rom ( name "Images\Caldoria\._Caldoria Elevator.movie" size 4096 crc c6243e3d md5 21c3e7d967f816af795810e9782a7dd1 )
	rom ( name Images\Caldoria\._Caldoria.movie size 114688 crc af23d167 md5 bbdba1845e04f556a7161cf1851278b4 )
	rom ( name Images\Caldoria\._Pullback.movie size 12288 crc ee683468 md5 4cc4f41788bae244b586f5e1b5035ead )
	rom ( name Images\Caldoria\._VidPhone.movie size 12288 crc fc2995a9 md5 8ebc16189e492863be116de356389cb5 )
	rom ( name "Images\Caldoria\4D Sprites" size 106230 crc aa33c9d0 md5 5489848ef56c4c861672519e09208592 )
	rom ( name "Images\Caldoria\A05 Light Loop" size 1272 crc bffab867 md5 72925596b0abfb3684422fe391c8bf4c )
	rom ( name "Images\Caldoria\A07 Light Loop" size 1444 crc e87e5b20 md5 f05a24934f0c877e5e14c2414cc26bc4 )
	rom ( name "Images\Caldoria\A11 Message Machine Loop" size 933 crc 8e75de75 md5 e7a74611002bb09846106734ef827cd3 )
	rom ( name "Images\Caldoria\A12 Message Machine Loop" size 8086 crc 7818d5b4 md5 ad03f32b0898f89fd8d7101b40e62bac )
	rom ( name Images\Caldoria\A12NVA.movie size 1151197 crc bdcccd7e md5 7c02a8c1182d9636dfce0a266a559452 )
	rom ( name Images\Caldoria\A12NVB.movie size 1615461 crc 59f27e12 md5 a72fa5849619c2082e7ade5641e9bf96 )
	rom ( name "Images\Caldoria\A13 Message Machine Loop" size 897 crc 99cf59d9 md5 d0a93eda598bffca2df208df4c29f8c0 )
	rom ( name "Images\Caldoria\A14 Message Machine Loop" size 2014 crc 1a71c454 md5 2e9358f8c39ef5753cfc938e3d378628 )
	rom ( name "Images\Caldoria\A48 Bomb Loop" size 14760 crc 5d6b11df md5 b0729f8aa1278759892bf89e1968c721 )
	rom ( name "Images\Caldoria\A56 Congrats" size 14432627 crc e74d71b5 md5 a0fc4cb45e000650806906c85aeab626 )
	rom ( name "Images\Caldoria\Caldoria Elevator.movie" size 62257 crc 7f66e550 md5 b24d85af8174836f8c66b90da8fcf80f )
	rom ( name Images\Caldoria\Caldoria.movie size 255813736 crc 265f975c md5 21cc2932aa3a16bde6401f30cc483e73 )
	rom ( name Images\Caldoria\Pullback.movie size 14566270 crc 09d5bc94 md5 dd46f18237fe8a178d73d996290baa17 )
	rom ( name Images\Caldoria\VidPhone.movie size 4592218 crc d302499e md5 cafd719de9de7998736ee6479502f624 )
	rom ( name Images\Compass\._Compass size 4096 crc d0962702 md5 de4e1ab711e4aa5a9569c4352ccae539 )
	rom ( name Images\Compass\Compass size 19358 crc 7f4c6b1b md5 a24191e29ca39af3ffb7a653f9ed7b50 )
	rom ( name Images\Credits\._Credits.movie size 4096 crc d976fae6 md5 1425d625ca1fa68191e556684672376f )
	rom ( name Images\Credits\._CredScrn.pict size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name Images\Credits\._MainMenu.pict size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name Images\Credits\._SelectL.pict size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name Images\Credits\._SelectS.pict size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name Images\Credits\Credits.movie size 4362672 crc 43ae28df md5 36eef85f58ad73fdf20879cac338ce52 )
	rom ( name Images\Credits\CredScrn.pict size 142468 crc bfea2812 md5 64e540af60ef79e4606228f259dcd5ac )
	rom ( name Images\Credits\MainMenu.pict size 11756 crc 0baf2243 md5 a5231ff3f67665369d70a87f22b8faf3 )
	rom ( name Images\Credits\SelectL.pict size 3262 crc 26630b0a md5 063172adc8b9b94b77df4dc2b231416d )
	rom ( name Images\Credits\SelectS.pict size 3078 crc 69f73f49 md5 c5f9fa0b17da6835c6816705969ace43 )
	rom ( name "Images\Death Screens\._Continue.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAassass.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAbombed.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAfinale.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAnuked.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAshot.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dAunmade.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMcaught.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMchoke1.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMchoke2.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMdroid.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMexplo1.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMexplo2.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMfall.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMgears.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMrobot.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMshaft.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMshutt1.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMshutt2.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMtoast.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dMtracks.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dNcaught.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dNchoke.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dNsub.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dPdino.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dPfall.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dPstuck.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dTshot.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._dTunmade.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._MainMenu.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._Numbers.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._Restore.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._SelectL.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\._SelectS.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Death Screens\Continue.pict" size 10674 crc e47995c9 md5 631621fd66e1ea3882d1eece1640b627 )
	rom ( name "Images\Death Screens\dAassass.pict" size 485608 crc 5685b965 md5 73f913b0d113380a7b60572eb14f837d )
	rom ( name "Images\Death Screens\dAbombed.pict" size 506140 crc 4e7e3482 md5 151f79eeef8c4ed4549a815d87585fe1 )
	rom ( name "Images\Death Screens\dAfinale.pict" size 497440 crc 3e0a5711 md5 02cc2baad81e0a0ead2019bf60bf91a5 )
	rom ( name "Images\Death Screens\dAnuked.pict" size 488970 crc 5ee31ef6 md5 9e3a5827a5b9095978457d2a5c1822c8 )
	rom ( name "Images\Death Screens\dAshot.pict" size 311222 crc 5ddc055a md5 9c37a610229d43fe6bbb4f525c5b169b )
	rom ( name "Images\Death Screens\dAunmade.pict" size 461866 crc 520208ba md5 ffd93d1f49006d72d02af7329ab75810 )
	rom ( name "Images\Death Screens\dMcaught.pict" size 474978 crc 2fead579 md5 355ab5713161ff6b547814cafc9688f9 )
	rom ( name "Images\Death Screens\dMchoke1.pict" size 490168 crc 9683ad52 md5 65d2391447d8bf468860f2157df80036 )
	rom ( name "Images\Death Screens\dMchoke2.pict" size 490828 crc 49c64bd3 md5 538d62271ea1f739e5e30b36ec2f0ad7 )
	rom ( name "Images\Death Screens\dMdroid.pict" size 348988 crc f82e6bd1 md5 a58632e514c886ba572025e6bd9951ba )
	rom ( name "Images\Death Screens\dMexplo1.pict" size 490490 crc 6d410bde md5 d3ff704b278c9e1c17b8f4aa9651f2ff )
	rom ( name "Images\Death Screens\dMexplo2.pict" size 486624 crc 7888804c md5 5980d5090a9dd4f64fb29ae48f955edf )
	rom ( name "Images\Death Screens\dMfall.pict" size 470266 crc 297d8e72 md5 4d3a4b4f1d78d7d71880da610d55167a )
	rom ( name "Images\Death Screens\dMgears.pict" size 396942 crc f983bfec md5 a171e1a1a1fa5411076a08643d51656c )
	rom ( name "Images\Death Screens\dMrobot.pict" size 515718 crc c099bfb1 md5 2f6940a22278b0521a84aee21d4d99d1 )
	rom ( name "Images\Death Screens\dMshaft.pict" size 479948 crc e5c2fea0 md5 5143310e0cd545c5e3fae94dca7de4cc )
	rom ( name "Images\Death Screens\dMshutt1.pict" size 513100 crc 7bdf22f8 md5 5a9f2a5f40097fb9b7b0e00309633c9b )
	rom ( name "Images\Death Screens\dMshutt2.pict" size 497528 crc 5e8907c0 md5 aa2a39fe332e983a9ac204a29dee4534 )
	rom ( name "Images\Death Screens\dMtoast.pict" size 502182 crc 19d6a716 md5 7a9f69b4129f87d0cdfa5942706d50ab )
	rom ( name "Images\Death Screens\dMtracks.pict" size 495134 crc df00d15b md5 2148964c2f944b3d1dbe8d9e5daca92a )
	rom ( name "Images\Death Screens\dNcaught.pict" size 488694 crc 8284053b md5 27e36b9b1e67d1f31f95d51c3c7190bb )
	rom ( name "Images\Death Screens\dNchoke.pict" size 506296 crc e7d4769d md5 3f22c5776879062168ea17086265bae5 )
	rom ( name "Images\Death Screens\dNrobot1.pict" size 510560 crc 4a71d8a2 md5 6db77b1703468e587d7a927acaa119bf )
	rom ( name "Images\Death Screens\dNrobot2.pict" size 510482 crc 8fa1a9ba md5 f3f41ef125f94b0e9794aff7f4fddd4b )
	rom ( name "Images\Death Screens\dNsub.pict" size 514894 crc df1aa7cd md5 ae7ceab97d6e9b10614100440b775457 )
	rom ( name "Images\Death Screens\dPdino.pict" size 512548 crc 45bfb7b7 md5 cdb1f41903a37d396314a49d968cf49b )
	rom ( name "Images\Death Screens\dPfall.pict" size 495972 crc f9ea43c6 md5 4a6e2e2bcb605e70fa9518d700af2f44 )
	rom ( name "Images\Death Screens\dPstuck.pict" size 514302 crc e3c4c572 md5 23a1e574187cfd9160ea3c05e5a6ec6d )
	rom ( name "Images\Death Screens\dTshot.pict" size 311760 crc ca3b3c6b md5 4c2c7a0e0f9c30e64f4ded33f767ca6e )
	rom ( name "Images\Death Screens\dTunmade.pict" size 491338 crc d3b306a0 md5 4d15168c08e48927de4586c39f7dd0fd )
	rom ( name "Images\Death Screens\dWcaught.pict" size 471706 crc 3482a710 md5 9584553c754f5763da012af91e99e758 )
	rom ( name "Images\Death Screens\dWplasma.pict" size 499010 crc d5572bbc md5 a70a4f1b19e90e69867a4983cd1191f6 )
	rom ( name "Images\Death Screens\dWpoison.pict" size 495512 crc eacd822e md5 727732e39ff66fee0cb367db1e29ae78 )
	rom ( name "Images\Death Screens\dWshot.pict" size 312414 crc 37094a0f md5 46b2571f47090c0da6fdd294f2c56474 )
	rom ( name "Images\Death Screens\MainMenu.pict" size 11756 crc 0baf2243 md5 a5231ff3f67665369d70a87f22b8faf3 )
	rom ( name "Images\Death Screens\Numbers.pict" size 4422 crc a8c61a9e md5 234dd07596cbf32e7a288d15a9ffd3c4 )
	rom ( name "Images\Death Screens\Restore.pict" size 9738 crc fefb6120 md5 f2f64769719f5d8ddf687b22fc6cd22d )
	rom ( name "Images\Death Screens\SelectL.pict" size 3234 crc 7b0ef09d md5 d6ffc302db3f5e11622936c7ce2bbef2 )
	rom ( name "Images\Death Screens\SelectS.pict" size 3050 crc dde2e1ed md5 5cf4d9c136c8c92d4f3bce15f06d316d )
	rom ( name "Images\Interface\._3DInterface Bottom" size 4096 crc 4d973e4b md5 0447117e4231d00fa8eb9f151d35b7f4 )
	rom ( name "Images\Interface\._3DInterface Left" size 4096 crc dd917c36 md5 680aee2a3ba0f3283624ad297fd82ae4 )
	rom ( name "Images\Interface\._3DInterface Right" size 4096 crc 4c68b23f md5 632a9efac5bde1688c578e9242239355 )
	rom ( name "Images\Interface\._3DInterface Top" size 4096 crc dc6ef042 md5 7647b2a35efd34c7a0c9345523d9b411 )
	rom ( name Images\Interface\._OVBottom.mac size 4096 crc c85cdc06 md5 abf4c43a9665329326f53359ed35d04c )
	rom ( name Images\Interface\._OVcontrollerHilite.mac size 4096 crc c9a35072 md5 f1f57a5f68735232d6262ca410a7bbd9 )
	rom ( name "Images\Interface\._Overview Mac.movie" size 4096 crc c5cb2406 md5 390de6ba524dcb165bf901ca3b9b0ac3 )
	rom ( name Images\Interface\._OVLeft.mac size 4096 crc d169ab76 md5 7f0bc368789860ec22839103638124d3 )
	rom ( name Images\Interface\._OVRight.mac size 4096 crc 555dc54f md5 297d7a1da1ae6f9e8bbc0f86664cccc1 )
	rom ( name Images\Interface\._OVTop.mac size 4096 crc 55a20375 md5 4f25cc898b24ff70008fd5b711831cd3 )
	rom ( name "Images\Interface\3DInterface Bottom" size 80250 crc 83a1381a md5 683973dc36b7e4990785810ea09c4123 )
	rom ( name "Images\Interface\3DInterface Left" size 50234 crc 36b02fc1 md5 1bafbb13e3e540a2884582b7ae9b80c6 )
	rom ( name "Images\Interface\3DInterface Right" size 25898 crc bad91f57 md5 44741fa279834d2c604c8f5c431ba31e )
	rom ( name "Images\Interface\3DInterface Top" size 53222 crc 0fd2ec95 md5 abc41f8be528196703106e1ccfb95a0d )
	rom ( name Images\Interface\OVBottom.mac size 140708 crc 9d7b457d md5 547add3d510431f1d0ab5a614bc01fea )
	rom ( name Images\Interface\OVcontrollerHilite.mac size 26948 crc 67a2c664 md5 b2b163cc5606db048fc40c7ec99a4180 )
	rom ( name "Images\Interface\Overview Mac.movie" size 733168 crc 01cfa6d9 md5 13fd8f8b43e08a03fa2c4bbe26382f32 )
	rom ( name Images\Interface\OVLeft.mac size 50262 crc 2e2e213b md5 cfea5987a1505422aa858c831261d28d )
	rom ( name Images\Interface\OVRight.mac size 25926 crc dd4f8d5a md5 eb2fbbd9f3a07dc66938638b47a1c87b )
	rom ( name Images\Interface\OVTop.mac size 52986 crc 8fba60cd md5 938253657426f08ccadcefc459ada158 )
	rom ( name "Images\Items\._Info Left Movie" size 4096 crc c3c216b0 md5 33a2aa5f893050c848646eb110ca10bd )
	rom ( name "Images\Items\._Info Right Movie" size 12288 crc 093cfe09 md5 ca648614de6e245ac244aa6d2bbb8fd5 )
	rom ( name "Images\Items\._Left Area Movie" size 4096 crc 0e4c1993 md5 2bbdbf84ee3f926970b2c25b53e7f62a )
	rom ( name "Images\Items\._Middle Area Movie" size 8192 crc 74da0847 md5 725b0824af1b8db3d588c6776ff05af9 )
	rom ( name "Images\Items\._Right Area Movie" size 4096 crc 2853f763 md5 807ea9b819b8faeb542a102498a081e3 )
	rom ( name "Images\Items\Biochips\._BioChip Hilite" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Items\Biochips\._Biochip Panel" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Items\Biochips\._Biochip Panel Movie" size 4096 crc aa5a9e90 md5 a937bd47e08c0f10893175087e053eab )
	rom ( name "Images\Items\Biochips\BioChip Hilite" size 6058 crc 889a5f18 md5 b45542b6f46926dc06052a6edc8e9611 )
	rom ( name "Images\Items\Biochips\Biochip Panel" size 61994 crc 49a40fb9 md5 01852bffa0a97e46b4dc76ef4f403115 )
	rom ( name "Images\Items\Biochips\Biochip Panel Movie" size 18773 crc 9adfe259 md5 5d867c99982fad7e1ad31709b9e103cc )
	rom ( name "Images\Items\Info Left Movie" size 814980 crc ed8e8f59 md5 c0f2fccde5c5a34184461a20bd1c6667 )
	rom ( name "Images\Items\Info Right Movie" size 9799388 crc 38a3b6f1 md5 fff44deb012d5e4ff661616464858f1a )
	rom ( name "Images\Items\Inventory\._Inventory Hilite" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Items\Inventory\._Inventory Panel" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Items\Inventory\._Inventory Panel Movie" size 8192 crc e5c00c40 md5 2d057caa888d81497e4872c0be5533cf )
	rom ( name "Images\Items\Inventory\Inventory Hilite" size 3212 crc 65745161 md5 7b11e7971a30ac188e8318fef4219952 )
	rom ( name "Images\Items\Inventory\Inventory Panel" size 175054 crc b9eb67ac md5 52082768048857742a1e853514c7c86e )
	rom ( name "Images\Items\Inventory\Inventory Panel Movie" size 1813532 crc 9b8d874a md5 59a87ce3451b548dd5334ef927e48b6e )
	rom ( name "Images\Items\Left Area Movie" size 67012 crc 40960968 md5 16737d2095993186cbec5d1b5dfb75f2 )
	rom ( name "Images\Items\Middle Area Movie" size 2572253 crc 94fc9755 md5 e3bd8feb02053655c583b599d687ade0 )
	rom ( name "Images\Items\Right Area Movie" size 948381 crc ee586f19 md5 5d96b33ae229f639ae37ad18aec1e1a8 )
	rom ( name "Images\Lids\._Biochip Lid Sequence" size 16384 crc 13cdbc15 md5 ae148036ae8aed10e34873f3f327f52a )
	rom ( name "Images\Lids\._Inventory Lid Sequence" size 24576 crc 684b33cb md5 da9270edf24a43ed90cc4952abd0a260 )
	rom ( name Images\Lids\._LidL0.pict size 4096 crc d0962702 md5 de4e1ab711e4aa5a9569c4352ccae539 )
	rom ( name Images\Lids\._LidL1.pict size 4096 crc 0870d62e md5 f0071552bdb6ef71be64fa567bd0446e )
	rom ( name Images\Lids\._LidL2.pict size 4096 crc d169ab76 md5 7f0bc368789860ec22839103638124d3 )
	rom ( name Images\Lids\._LidR0.pict size 4096 crc 098f5a5a md5 8d9116c8afd2e194fb91799647abb975 )
	rom ( name Images\Lids\._LidR1.pict size 4096 crc 555dc54f md5 297d7a1da1ae6f9e8bbc0f86664cccc1 )
	rom ( name Images\Lids\._LidR2.pict size 4096 crc 8dbb3463 md5 0ff20da4b12358e4d41526ec262db538 )
	rom ( name "Images\Lids\Biochip Lid Sequence" size 0 crc 00000000 )
	rom ( name "Images\Lids\Inventory Lid Sequence" size 0 crc 00000000 )
	rom ( name Images\Lids\LidL0.pict size 5552 crc a887030c md5 d7d8cb691cb667f3cb6dbd941454dd8c )
	rom ( name Images\Lids\LidL1.pict size 9006 crc 6eb643c6 md5 1b846881ad1ab5c191ba229bfe1cfd06 )
	rom ( name Images\Lids\LidL2.pict size 7634 crc 78f56094 md5 3a906bade0a503114a218aa9951c1a62 )
	rom ( name Images\Lids\LidR0.pict size 4564 crc 2facab40 md5 88e426bac9f3838297c20ef39a13a523 )
	rom ( name Images\Lids\LidR1.pict size 6730 crc ba951a18 md5 c3fe4818b9d1216d939142efd2eca59e )
	rom ( name Images\Lids\LidR2.pict size 5882 crc 9282297f md5 0770615c93c2fb9faf0591b0a61dc300 )
	rom ( name "Images\Load Screen\._LoadAnim.pict" size 4096 crc d5bf5df4 md5 3d101c512a84d2ed0251d01b3e4580b4 )
	rom ( name "Images\Load Screen\._Loading.pict" size 4096 crc d0962702 md5 de4e1ab711e4aa5a9569c4352ccae539 )
	rom ( name "Images\Load Screen\LoadAnim.pict" size 6676 crc 3a6614f2 md5 f0fac64e6f97af87580883f132d42dcb )
	rom ( name "Images\Load Screen\Loading.pict" size 13676 crc ec295cf3 md5 026b595a020841da0cb32439c3efe447 )
	rom ( name "Images\Main Menu\._BtnAdv.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._BtnWlk.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._MainMenu.mac" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._MainMenu.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._pbCredit.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._pbOvervi.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._pbQuit.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._pbRestor.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._pbStart.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._SelectL.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\._SelectS.pict" size 4096 crc 61a2c028 md5 922ee42da46b1ccaed6a5e7dce7f4c60 )
	rom ( name "Images\Main Menu\BtnAdv.pict" size 7032 crc cbb66b11 md5 b212cae5ecda3de880a9bd0c4f1762b5 )
	rom ( name "Images\Main Menu\BtnWlk.pict" size 6970 crc c959f662 md5 95ffb8a54022f62cbd27bf6f1ec0b769 )
	rom ( name "Images\Main Menu\MainMenu.mac" size 499384 crc ca56862f md5 5ce18aca109bf3183a30690d82ce839d )
	rom ( name "Images\Main Menu\MainMenu.pict" size 508674 crc 14c6f753 md5 d75793956bab0514cab7fd0f840a6ea2 )
	rom ( name "Images\Main Menu\pbCredit.pict" size 10154 crc ae361c12 md5 000ef5be12f50c1e950886c2e15d7b39 )
	rom ( name "Images\Main Menu\pbOvervi.pict" size 13852 crc cb2d2450 md5 8813be2cca44cdb49722fc2b7edb332f )
	rom ( name "Images\Main Menu\pbQuit.pict" size 7676 crc be0be45f md5 f2bda3325a22161a0fa7a40bd31741e7 )
	rom ( name "Images\Main Menu\pbRestor.pict" size 10500 crc 3b47e7a7 md5 d754d32a74a1f302705ac2cee5d69b7c )
	rom ( name "Images\Main Menu\pbStart.pict" size 10172 crc 2172f3ba md5 93b1d214a016ebcef8d3b68d04a15c30 )
	rom ( name "Images\Main Menu\SelectL.pict" size 5204 crc 2f4de485 md5 e467c2bc5d017b5f6c1862c689538e5a )
	rom ( name "Images\Main Menu\SelectS.pict" size 4924 crc 46948fea md5 c3d6646641bf9194eb3c57a86532c361 )
	rom ( name "Images\Mars\._Big Ship.movie" size 4096 crc 5c9efe5f md5 91a07f000e6f6abf050bbdd5fcc45fb6 )
	rom ( name Images\Mars\._Canyon.movie size 16384 crc 0a517b06 md5 f3d722294f41080e37afda86bcc0d5f6 )
	rom ( name "Images\Mars\._Center Shuttle.movie" size 4096 crc ee707f16 md5 02d45c5730d37dec43d2c56898f23431 )
	rom ( name Images\Mars\._Explosions.movie size 4096 crc 84e99851 md5 5fb9908ba8d52070bd6b7718ccb8fa7f )
	rom ( name "Images\Mars\._Graviton Cannon" size 4096 crc a9534316 md5 6fb1f777aadec533f13a20f6320cb318 )
	rom ( name Images\Mars\._Junk.movie size 4096 crc c712049c md5 ff750180d7429076647c76906fa9b0d7 )
	rom ( name "Images\Mars\._Left Damage Shuttle.movie" size 4096 crc f904ac23 md5 181871bbc8012565d8922c0bc4a1dceb )
