clrmamepro (
	rom ( name Voices\Voices5\Voices7\Voices51CB size 135402 crc 9723e710 md5 58e55a67af045b35dba0b7dbc930f554 )
	rom ( name Voices\Voices5\Voices7\Voices51CC size 73534 crc 996f5f1e md5 24908b879aecae7045518a29c101fa78 )
	rom ( name Voices\Voices5\Voices7\Voices51CD size 95328 crc b1602c88 md5 a33077ad85faccad60d499a463b355f1 )
	rom ( name Voices\Voices5\Voices7\Voices51CE size 77022 crc 93d0b65c md5 80679400e934f2fc68c33641b6bf3af3 )
	rom ( name Voices\Voices5\Voices7\Voices51CF size 63848 crc 93914382 md5 3b9996818fa3d63679d80955ef12fafc )
	rom ( name Voices\Voices5\Voices7\Voices51D0 size 387524 crc 033498e4 md5 902ff98dafed4e69958339ed3c571a0a )
	rom ( name Voices\Voices5\Voices7\Voices51D1 size 214578 crc 768768e5 md5 e237ae8a10532678fb2a6e7b2db75170 )
	rom ( name Voices\Voices5\Voices7\Voices51D2 size 223232 crc fd1bd1be md5 09c3d41d559c0c732110f605dec45d22 )
	rom ( name Voices\Voices5\Voices7\Voices51D3 size 198820 crc fecce604 md5 b3acec5174bcaecf4e589f58d5fe025d )
	rom ( name Voices\Voices5\Voices7\Voices51D4 size 150868 crc f11129b4 md5 2636053ca4e121ac6ac6aca5395daf3d )
	rom ( name Voices\Voices5\Voices7\Voices51D5 size 43182 crc bb662fa0 md5 ddbc6deff79e6fcd87d94972893c6fd5 )
	rom ( name Voices\Voices5\Voices7\Voices51D6 size 96396 crc 22969b87 md5 42699d8103ce3ff54284d423efd871f4 )
	rom ( name Voices\Voices5\Voices7\Voices51D7 size 294142 crc a312aa6d md5 bba9d2d2c92dd1955cdf395039987fbc )
	rom ( name Voices\Voices5\Voices7\Voices51D8 size 190812 crc 8ca6a12b md5 5da9720c8fc698ad9604f563078b040a )
	rom ( name Voices\Voices5\Voices7\Voices51D9 size 111508 crc f07a8ef5 md5 ca1f9472cf98f28a4a61eb2c535bb707 )
	rom ( name Voices\Voices5\Voices7\Voices51DA size 173118 crc 5baaa84c md5 367706a6ef8ea6260825497c8492e6d6 )
	rom ( name Voices\Voices5\Voices7\Voices51DB size 71856 crc 316e3ab9 md5 f790730fbd1433e35a211d019c0580b6 )
	rom ( name Voices\Voices5\Voices7\Voices51DC size 235244 crc 6c2cd109 md5 447b82cac09a37afc8472f11b00f4022 )
	rom ( name Voices\Voices5\Voices7\Voices51DD size 260818 crc 6446258a md5 bbae625b9d44b0afcb7afcaf76c4524b )
	rom ( name Voices\Voices5\Voices7\Voices51DE size 165110 crc e6899539 md5 1ea11de8bd408bcb8dec453482ddc9d4 )
	rom ( name Voices\Voices5\Voices7\Voices51DF size 125682 crc 203eee08 md5 ea9090246c3e46f5c7ecb68559974c2c )
	rom ( name Voices\Voices5\Voices7\Voices51E0 size 203436 crc 1674f30d md5 f6c944acbd932a1371fb850584cb7942 )
	rom ( name Voices\Voices5\Voices7\Voices51E1 size 175090 crc 4cbd0584 md5 40d4e64d047c6df6ea6aa1a76dd97286 )
	rom ( name Voices\Voices5\Voices7\Voices51E2 size 46024 crc 8d14a502 md5 44251a23f6a5b27c353de76cdb6bfc80 )
	rom ( name Voices\Voices5\Voices7\Voices51E3 size 167952 crc 2453dd7a md5 2a131ac17db51e9e6f1551ef1c041a03 )
	rom ( name Voices\Voices5\Voices7\Voices51E4 size 87354 crc 5571c5d3 md5 3a041cb92bc63a774dab88ddd409f825 )
	rom ( name Voices\Voices5\Voices7\Voices51E5 size 113316 crc d7394c62 md5 dc8568bec09486c094288e7d53e263b5 )
	rom ( name Voices\Voices5\Voices7\Voices51E6 size 88452 crc 3ff740e7 md5 bb7af1c0cba0ab9548e932f6ba6d29aa )
	rom ( name Voices\Voices5\Voices7\Voices51E7 size 89938 crc 1f88c8a3 md5 a77e6d1c33a97bd1d550a4a5abe4b35e )
	rom ( name Voices\Voices5\Voices7\Voices51E8 size 461664 crc 60e29b72 md5 1b9dad78210a3ea39443168a799e1767 )
	rom ( name Voices\Voices5\Voices7\Voices51E9 size 120290 crc 7e8530f9 md5 4274e7847b455b6206c383aa40bf4ba1 )
	rom ( name Voices\Voices5\Voices7\Voices51EA size 227236 crc 49f198e5 md5 0cd48a44f5c041f64e739b0619b751f3 )
	rom ( name Voices\Voices5\Voices7\Voices51EB size 115512 crc 15f1ce9e md5 45ecaedf95b76bef7a7e243a625bdf9a )
	rom ( name Voices\Voices5\Voices7\Voices51EC size 167642 crc b8ea307d md5 4928d584d6c1c86ee1af0b89249edd5c )
	rom ( name Voices\Voices5\Voices7\Voices51ED size 130236 crc 412be951 md5 6935694e23022664ab33182da84517c7 )
	rom ( name Voices\Voices5\Voices7\Voices51EE size 106988 crc 306f717c md5 f11bc73ae88bf06bf272a8741f21a300 )
	rom ( name Voices\Voices5\Voices7\Voices51EF size 111766 crc b3818b7b md5 824383b35211cc4e1a71a59ba8417a6e )
	rom ( name Voices\Voices5\Voices7\Voices51F0 size 91488 crc 9331fbd0 md5 2f6aa5e88133cf441ccc7146ac04386b )
	rom ( name Voices\Voices5\Voices7\Voices51F1 size 116028 crc 4422657f md5 e8c87c7db29fdf9fbacb8f7647826585 )
	rom ( name Voices\Voices5\Voices7\Voices51F2 size 142636 crc 4e37dde8 md5 f5fa18eac49fb536a7466151aec6f000 )
	rom ( name Voices\Voices5\Voices7\Voices51F3 size 118482 crc 9ce21745 md5 736dd1867f8159af349bf7cffbf063c2 )
	rom ( name Voices\Voices5\Voices7\Voices51F4 size 347050 crc 41f3d7c2 md5 193f53047505ecd153643e7ee8a7fc28 )
	rom ( name Voices\Voices5\Voices7\Voices51F5 size 81542 crc 9ffed5f7 md5 3474db897793545121c7c1f6c65a1548 )
	rom ( name Voices\Voices5\Voices7\Voices51F6 size 79024 crc fc2302cc md5 ef8cfe66ea8467bc63b103328a9af64a )
	rom ( name Voices\Voices5\Voices7\Voices51F7 size 215612 crc 1aaffddb md5 4fdced46d743dd2a077e58bd92b12912 )
	rom ( name Voices\Voices5\Voices7\Voices51F8 size 137792 crc 4ec0329d md5 66b1574de4f327574c2d449d20e78843 )
	rom ( name Voices\Voices5\Voices7\Voices51F9 size 537416 crc 3929d24c md5 547144cde35316ad67f2834b8702dae5 )
	rom ( name Voices\Voices5\Voices7\Voices51FA size 371380 crc e52c2dc3 md5 d0d3caaee795a1064d3d927f4d7d7783 )
	rom ( name Voices\Voices5\Voices7\Voices51FB size 423108 crc 54c9dc72 md5 b0180a18f5652d88497c5ef5df769935 )
	rom ( name Voices\Voices5\Voices7\Voices51FC size 549752 crc 94760a8d md5 5216944ae6a0f9c6db26fca9cecef7b5 )
	rom ( name Voices\Voices5\Voices7\Voices51FD size 615106 crc 3c7cd8f1 md5 776d519d6256b781a122ce0e61727a94 )
	rom ( name Voices\Voices5\Voices7\Voices51FE size 201274 crc c93652a3 md5 b3cec16b54cbf88444a4143c302cfb73 )
	rom ( name Voices\Voices5\Voices7\Voices51FF size 281936 crc 1e93f2c9 md5 2c159c5f62aba9f080cc98a38003fe6d )
	rom ( name Voices\Voices5\Voices8\Voices5200 size 1822246 crc c224098d md5 5794a243dc6b05ab984ebf14f156edf3 )
	rom ( name Voices\Voices5\Voices8\Voices5201 size 3001226 crc 4ead66b9 md5 5e6126958c5ad4061738092703ac2364 )
	rom ( name Voices\Voices5\Voices8\Voices5202 size 1782982 crc c8c02fcd md5 12c01755fc7731b70c89b0d3e190aede )
	rom ( name Voices\Voices5\Voices8\Voices5203 size 500670 crc b5251730 md5 94a8f4a2d02b086e0017a444e12fcec2 )
	rom ( name Voices\Voices5\Voices8\Voices5204 size 358464 crc 3069076d md5 ca15f59d208a0d4ea319df762677ca3a )
	rom ( name Voices\Voices5\Voices8\Voices5205 size 418394 crc 888afeaa md5 93eb36a94d4ac330f3c5a4ae82edc572 )
	rom ( name Voices\Voices5\Voices8\Voices5206 size 137856 crc b1776028 md5 741c17a735aa12f8ce0cb06b9c9a003c )
	rom ( name Voices\Voices5\Voices8\Voices5207 size 126748 crc 61456547 md5 ef7abf2eecdbc009144f1e41268f5fd5 )
	rom ( name Voices\Voices5\Voices8\Voices5208 size 455076 crc df874cf6 md5 d7e1a88e0b5e77165fea52c9c3be10af )
	rom ( name Voices\Voices5\Voices8\Voices5209 size 366988 crc 47ddc922 md5 c94d36aff12930993ff4c0f15de62521 )
	rom ( name Voices\Voices5\Voices8\Voices520A size 290138 crc 9d38b2b5 md5 29b9da06c63890322232251a1361095c )
	rom ( name Voices\Voices5\Voices8\Voices520B size 229302 crc 28767b30 md5 76f84edba2a80ed6cfe9c4df09afecc2 )
	rom ( name Voices\Voices5\Voices8\Voices520C size 160330 crc 924c1754 md5 3e296f09a80da11245871dd3929b0229 )
	rom ( name Voices\Voices5\Voices8\Voices520D size 203858 crc 72ea8dc0 md5 6a1a6f572dd4b6e553aa996cf44845c9 )
	rom ( name Voices\Voices5\Voices8\Voices520E size 331728 crc b544bd6b md5 fc38a7aac97c386e483c0a4a5c239b32 )
	rom ( name Voices\Voices5\Voices8\Voices520F size 147802 crc 29674aeb md5 137b1269a6291d4ce5403c448006f103 )
	rom ( name Voices\Voices5\Voices8\Voices5210 size 195720 crc a5548a21 md5 1add810ee615c97e1275cbd5ccd47df7 )
	rom ( name Voices\Voices5\Voices8\Voices5211 size 397858 crc e0fe1818 md5 bf0339aea4db06faad7b3d136665d138 )
	rom ( name Voices\Voices5\Voices8\Voices5212 size 305624 crc 323d061b md5 db6e13160b4af7c48438306ef39f5408 )
	rom ( name Voices\Voices5\Voices8\Voices5213 size 322558 crc 41fd119f md5 eac9a6d8a623995d7cf72ac429597ae7 )
	rom ( name Voices\Voices6\Voices0\Voices6000 size 42924 crc feeb3d01 md5 44e0ecd829bfd8144f4a360ef1065a70 )
	rom ( name Voices\Voices6\Voices0\Voices6001 size 115512 crc 6920de19 md5 3b1517456c120f86cc07a2e61babf4ae )
	rom ( name Voices\Voices6\Voices0\Voices6002 size 108924 crc 9be1485e md5 91b01d318fb6f38f80ed5b39af9be5d7 )
	rom ( name Voices\Voices6\Voices0\Voices6003 size 81542 crc c16bbf15 md5 cee799bd3efcaa089ae4746c4e283855 )
	rom ( name Voices\Voices6\Voices0\Voices6004 size 173246 crc 918720c3 md5 82021aabe9679cd9cee87f17b919e351 )
	rom ( name Voices\Voices6\Voices0\Voices6005 size 135662 crc 6dd7c3a3 md5 b26c7376f37236e88714dd8294105744 )
	rom ( name Voices\Voices6\Voices0\Voices6006 size 79476 crc 72090391 md5 40788dcec0017f45bf62b14a6cbdc505 )
	rom ( name Voices\Voices6\Voices0\Voices6007 size 60102 crc 2e45cd41 md5 677fb62c0954510e185842fd9beacefd )
	rom ( name Voices\Voices6\Voices0\Voices6008 size 93684 crc 6d95e518 md5 95da00346aa22e9078ab98fac0cbd692 )
	rom ( name Voices\Voices6\Voices0\Voices6009 size 104404 crc 2f3f3cfd md5 a95c0f6287d69e9e568dc9c041db63c8 )
	rom ( name Voices\Voices6\Voices0\Voices600A size 76892 crc 5f030ee5 md5 c4160ed5c267e7fed0155a128f413e3a )
	rom ( name Voices\Voices6\Voices0\Voices600B size 64880 crc 2c91b581 md5 e2909793bb17efd4b34f306bd69dda57 )
	rom ( name Voices\Voices6\Voices0\Voices600C size 70434 crc 9fcf199d md5 b701f0b8a1044cde4aa23c6423f74ba4 )
	rom ( name Voices\Voices6\Voices0\Voices600D size 75342 crc 2f864d04 md5 8fdc1090324ce3e104f0e8720783aab7 )
	rom ( name Voices\Voices6\Voices0\Voices600E size 125586 crc d8965181 md5 ce845fc8bec23f7bf4206bf7d38b3c8e )
	rom ( name Voices\Voices6\Voices0\Voices600F size 73406 crc 0d3dc148 md5 6bae192eb7142a6cedc067f27f729d98 )
	rom ( name Voices\Voices6\Voices0\Voices6010 size 66948 crc c6d63529 md5 526c305fd7b4c1ae4abfecfbb1f59c3c )
	rom ( name Voices\Voices6\Voices0\Voices6011 size 89422 crc bde63cb4 md5 9f64a6a6720cc9374ffdb1da3341be6f )
	rom ( name Voices\Voices6\Voices0\Voices6012 size 98462 crc 84cf17af md5 ecc33b9c12079f1ec74b5a8c9600871b )
	rom ( name Voices\Voices6\Voices0\Voices6013 size 112800 crc 8bdfdec3 md5 f19aaed5b94de19bdfafbe32fd937eb7 )
	rom ( name Voices\Voices6\Voices0\Voices6014 size 74310 crc c34daed9 md5 c13a9e73488a413f06be3f8084e11bf8 )
	rom ( name Voices\Voices6\Voices0\Voices6015 size 72372 crc 98773e07 md5 49173c1e1936002c93e9afb809b949ef )
	rom ( name Voices\Voices6\Voices0\Voices6016 size 63718 crc 9bc468c2 md5 974f4b5a67a984a9566c79744d4ff3bd )
	rom ( name Voices\Voices6\Voices0\Voices6017 size 77022 crc 985bcf71 md5 dc4f704531636e7c800cc994d84e545e )
	rom ( name Voices\Voices6\Voices0\Voices6018 size 115124 crc f9f7aaae md5 663eb3d2fe917445ab92f541dc8680f5 )
	rom ( name Voices\Voices6\Voices0\Voices6019 size 87484 crc 9ecc5cbe md5 51a8a5fdb6049c16e755e95382d062bd )
	rom ( name Voices\Voices6\Voices0\Voices601A size 47960 crc ec45dd59 md5 f858d614971a7af5166020d3cae5b4dc )
	rom ( name Voices\Voices6\Voices0\Voices601B size 56228 crc a336683e md5 ecf0dc92fbd50c59935b7072ef0e8278 )
	rom ( name Voices\Voices6\Voices0\Voices601C size 51448 crc 433aabdf md5 d40748f868f39b7015a83749c6b13cd0 )
	rom ( name Voices\Voices6\Voices0\Voices601D size 79606 crc 33ccefbe md5 0664ffe3a27d2be001dfae3dc2cb9931 )
	rom ( name Voices\Voices6\Voices0\Voices601E size 89680 crc e6b74772 md5 d12fa6dbe44a967162b47c11cca1499c )
	rom ( name Voices\Voices6\Voices0\Voices601F size 75084 crc 80f1dfb8 md5 71b30a8d7f352cb9a80931ab69ea1408 )
	rom ( name Voices\Voices6\Voices0\Voices6020 size 72760 crc 31e76a73 md5 c01cfb444d480a093b6d0fd13654b3f3 )
	rom ( name Voices\Voices6\Voices0\Voices6021 size 69660 crc 13627ee6 md5 3b5ddb3bb97d7d3c512a04e4c89452d8 )
	rom ( name Voices\Voices6\Voices0\Voices6022 size 121582 crc d829533f md5 90af8dc81994f182e94f6197e7af4417 )
	rom ( name Voices\Voices6\Voices0\Voices6023 size 71468 crc bbfa949d md5 18ea4140cb7927c24aa2a31c1bf66c81 )
	rom ( name Voices\Voices6\Voices0\Voices6024 size 69530 crc 1095e55f md5 927257039520dfae3d0f121eb27f7e96 )
	rom ( name Voices\Voices6\Voices0\Voices6025 size 80510 crc 41de58b5 md5 737905ee0970965e8d5dab3a76ca7ac6 )
	rom ( name Voices\Voices6\Voices0\Voices6026 size 176088 crc 24e5668f md5 88c8f8232b181f5f381e515669998cc5 )
	rom ( name Voices\Voices6\Voices0\Voices6027 size 117062 crc e2546fb8 md5 9a001d4a5626aba42e06d5dcea8cade4 )
	rom ( name Voices\Voices6\Voices0\Voices6028 size 80896 crc 6942f916 md5 8ce689754952291e34c64bb2d0bf4958 )
	rom ( name Voices\Voices6\Voices0\Voices6029 size 100270 crc f04b5dc7 md5 0ebf0f748030d21520906c527429ce05 )
	rom ( name Voices\Voices6\Voices0\Voices602A size 104920 crc 19af8dce md5 629af7fb65da5b063132162a3ca572d3 )
	rom ( name Voices\Voices6\Voices0\Voices602B size 107246 crc a7f328ea md5 73ae49e78f6b53de2c553cab85229ed2 )
	rom ( name Voices\Voices6\Voices0\Voices602C size 162462 crc 26e4d702 md5 7b749f3230d634d5a05b76d665cb744c )
	rom ( name Voices\Voices6\Voices0\Voices602D size 97558 crc b8d13a53 md5 b2ce612a86ad2d8c087135aa56d0caf9 )
	rom ( name Voices\Voices6\Voices0\Voices602E size 41116 crc 548a8088 md5 c5e21dec0acb23df03658974cdc11f9d )
	rom ( name Voices\Voices6\Voices0\Voices602F size 49640 crc 6262c763 md5 ebbed4104e7b41e3c6429e77cab5efd0 )
	rom ( name Voices\Voices6\Voices0\Voices6030 size 53128 crc 58c366e4 md5 f43d96a1b5b8f6b53f4ebd2b7fc794e7 )
	rom ( name Voices\Voices6\Voices0\Voices6031 size 72502 crc 69b503aa md5 99016c6bb9385364abd8284686a6800a )
	rom ( name Voices\Voices6\Voices0\Voices6032 size 50802 crc a9dc40e8 md5 cf13ece4a250e49e2a20046b647cbb6e )
	rom ( name Voices\Voices6\Voices0\Voices6033 size 51060 crc 9bd96e28 md5 99f1412e27a4049a4cc8fc137e7abfb5 )
	rom ( name Voices\Voices6\Voices0\Voices6034 size 52998 crc b95ce815 md5 1196ca28bdde56164e643395752a3fb7 )
	rom ( name Voices\Voices6\Voices0\Voices6035 size 54160 crc 547c9135 md5 b0b5e9c780382fcddbe897bbe78c40fb )
	rom ( name Voices\Voices6\Voices0\Voices6036 size 94718 crc 186996f3 md5 c70df48e5d884f95d1722c67aa378405 )
	rom ( name Voices\Voices6\Voices0\Voices6037 size 58294 crc eee3f83a md5 18f47e91a042f8952093df780a909593 )
	rom ( name Voices\Voices6\Voices0\Voices6038 size 54418 crc 0c178350 md5 1da3463f2309b113023902585181c76c )
	rom ( name Voices\Voices6\Voices0\Voices6039 size 58164 crc 97f51320 md5 9495c4aede5e6ee43655a5ab282bebd6 )
	rom ( name Voices\Voices6\Voices0\Voices603A size 54290 crc ace19f09 md5 dc11543d228d1ba16918b2ddbb0e8c45 )
	rom ( name Voices\Voices6\Voices0\Voices603B size 97172 crc 52b0e0ec md5 c900a4117e4961277e7c0fc715a52d55 )
	rom ( name Voices\Voices6\Voices0\Voices603C size 49382 crc c18186d3 md5 dfcd0d175e06b1b726ec0f48f6657981 )
	rom ( name Voices\Voices6\Voices0\Voices603D size 258494 crc 5a99db34 md5 187c50566e77b0e89163f0b30be9610e )
	rom ( name Voices\Voices6\Voices0\Voices603E size 77410 crc d676d2bf md5 abc3d573e7bf484f9043569a582510f3 )
	rom ( name Voices\Voices6\Voices0\Voices603F size 268180 crc 78538f4e md5 d3f0702216957bad28cd01cbe7de4653 )
	rom ( name Voices\Voices6\Voices1\Voices6040 size 156456 crc db62792a md5 e6239011ee2624dd8a5c70f8fcfa8313 )
	rom ( name Voices\Voices6\Voices1\Voices6041 size 117192 crc 34c3f1f1 md5 97bcab62540976fb0e506ffe838b3d14 )
	rom ( name Voices\Voices6\Voices1\Voices6042 size 242218 crc 6c56ce68 md5 fbdd89c07a43dd967d9eefb923f1ae20 )
	rom ( name Voices\Voices6\Voices1\Voices6043 size 422656 crc 5eca1a0d md5 54f046cb2aba14945dddadd1f9815e89 )
	rom ( name Voices\Voices6\Voices1\Voices6044 size 296080 crc 6d3a24f6 md5 19372fc92e552fa1cd4d977f0c64ab5c )
	rom ( name Voices\Voices6\Voices1\Voices6045 size 47186 crc 8972e263 md5 eb653e2e29739cc2d7ea830a9a6d1c29 )
	rom ( name Voices\Voices6\Voices1\Voices6046 size 149610 crc 55fe2644 md5 b40030f1cc890355c5154a673d11c416 )
	rom ( name Voices\Voices6\Voices1\Voices6047 size 178672 crc 18d2d3ca md5 38ba37bcd24ab9e120dfeffd769fd9d7 )
	rom ( name Voices\Voices6\Voices1\Voices6048 size 202566 crc 9a4081e1 md5 46e65f8cebd5c6bf3ef197e4b9607a9a )
	rom ( name Voices\Voices6\Voices1\Voices6049 size 178284 crc 93963b43 md5 c9545f4f12f377f1fd71e4d5475d9b63 )
	rom ( name Voices\Voices6\Voices1\Voices604A size 280064 crc 6a7dcefa md5 b15fa1d799a791b36777a91d147b3bc3 )
	rom ( name Voices\Voices6\Voices1\Voices604B size 134370 crc 31429feb md5 3ff8a5a78340ad0c286f5a6016202487 )
	rom ( name Voices\Voices6\Voices1\Voices604C size 113832 crc 368931e3 md5 d7611692d7e81cd344aec4a6e6e5adf2 )
	rom ( name Voices\Voices6\Voices1\Voices604D size 263530 crc 3d1ff572 md5 a89ad55f8bb9164f72f745846b695c3c )
	rom ( name Voices\Voices6\Voices1\Voices604E size 288458 crc 1211cc7f md5 de41ed998f2f0179faffe4eb29934ad2 )
	rom ( name Voices\Voices6\Voices1\Voices604F size 190684 crc b561538c md5 b7e7944424deb6e2621c5f0a22beffd6 )
	rom ( name Voices\Voices6\Voices1\Voices6050 size 264434 crc c606d2b1 md5 60b0cc3b0c81bf0224d86d237b03a8b6 )
	rom ( name Voices\Voices6\Voices1\Voices6051 size 292850 crc 711a5172 md5 19a3635abe6b8c5a4e583659a45dec95 )
	rom ( name Voices\Voices6\Voices1\Voices6052 size 99496 crc c8c1d5c8 md5 6fdb70c325cada5fe070da66e3ffc02c )
	rom ( name Voices\Voices6\Voices1\Voices6053 size 114478 crc a6ac8678 md5 dac49d55fca7bb1338057f74c5d0f178 )
	rom ( name Voices\Voices6\Voices1\Voices6054 size 272314 crc bffcb9fa md5 fbf09aae9cad3a78d826507d3b6b2cb1 )
	rom ( name Voices\Voices6\Voices1\Voices6055 size 89550 crc 5261e2a8 md5 e946509c62657f3860527e31c2543ab1 )
	rom ( name Voices\Voices6\Voices1\Voices6056 size 34786 crc 041839b4 md5 6fe3bab5c3f77fb5cedb87c15fbf9bfe )
	rom ( name Voices\Voices6\Voices1\Voices6057 size 57390 crc 14c46bfa md5 03b69ba4b59c7e7ec07900fecba898d0 )
	rom ( name Voices\Voices6\Voices1\Voices6058 size 221424 crc 4d0646ee md5 3f683a9b2282027ddb52e2badfac001b )
	rom ( name Voices\Voices6\Voices1\Voices6059 size 914502 crc 9a7c2c7a md5 75f5bbee45d78511bf2cc79a110aa377 )
	rom ( name Voices\Voices6\Voices1\Voices605A size 946534 crc 2f1a1084 md5 50d8f7ecd1b934f8460d10fc0cac03ff )
	rom ( name Voices\Voices6\Voices1\Voices605B size 939042 crc d80b05cd md5 787592baaa7a77278b79497fe8edf0a7 )
	rom ( name Voices\Voices6\Voices1\Voices605C size 887378 crc bf0c20a4 md5 bee837467f36a81d72df767047a93d18 )
	rom ( name Voices\Voices6\Voices1\Voices605D size 944466 crc cf462279 md5 5f66f2bf6f6b6a6bad515eeb47647bec )
	rom ( name Voices\Voices6\Voices1\Voices605E size 921478 crc bc7fcafa md5 a7bf56dfee7ae5d32d48fd6489fd77bd )
	rom ( name Voices\Voices6\Voices1\Voices605F size 1108758 crc f88ad37b md5 bcd44f9dc7c1930d92e3b8bda404df34 )
	rom ( name Voices\Voices6\Voices1\Voices6060 size 243638 crc d7a35bcf md5 b97ed9011143f92f9fae1ef5de489d49 )
	rom ( name Voices\Voices6\Voices1\Voices6061 size 147156 crc eb2860dc md5 829f0a28b3ff41136d210bb1493d2925 )
	rom ( name Voices\Voices6\Voices1\Voices6062 size 324882 crc dbe68861 md5 f450d83654e417d98118eb6461224148 )
	rom ( name Voices\Voices6\Voices1\Voices6063 size 347872 crc e62239da md5 7529bbc5e1d7f636943e985b932c3100 )
	rom ( name Voices\Voices6\Voices1\Voices6064 size 334182 crc 796832a1 md5 1fbf420c65c9aad246150fccf201d778 )
	rom ( name Voices\Voices6\Voices1\Voices6065 size 306928 crc 06f8b329 md5 2eefbd6e4f2fe886fd0a5140cbc602ef )
	rom ( name Voices\Voices6\Voices1\Voices6066 size 143670 crc 066f6949 md5 3f8f45442fd38b0d8855a529ca5bf919 )
	rom ( name Voices\Voices6\Voices1\Voices6067 size 106214 crc 47fb56dd md5 ceb046dedc97f58362f75211003225dc )
	rom ( name Voices\Voices6\Voices1\Voices6068 size 220908 crc fb73a2b9 md5 24a9104a9073250c43104888cadb60be )
	rom ( name Voices\Voices6\Voices1\Voices6069 size 206828 crc 082d5ebe md5 18a841df3be259a7e5f777c4e87c22cb )
	rom ( name Voices\Voices6\Voices1\Voices606A size 139148 crc 1ba590be md5 f08d78ea99a86b28cfa5f186caa5b0e3 )
	rom ( name Voices\Voices6\Voices1\Voices606B size 184226 crc 817ec4bb md5 5486cd08fd602869442ba4188f759189 )
	rom ( name Voices\Voices6\Voices1\Voices606C size 204634 crc 8c19f253 md5 8709963d34ca39a70b5a703d73f4d814 )
	rom ( name Voices\Voices6\Voices1\Voices606D size 87484 crc 70dc89e6 md5 2080947f5d1bf7d2d8ce43c23d5420d1 )
	rom ( name Voices\Voices6\Voices1\Voices606E size 124294 crc a6da41c1 md5 a35c0a68ae27dbb0fd6aa2db43aedd06 )
	rom ( name Voices\Voices6\Voices1\Voices606F size 301504 crc 3629b3cd md5 62b2dc55e85bf89f94e7f17f246b273c )
	rom ( name Voices\Voices6\Voices1\Voices6070 size 252422 crc 4c2c8a08 md5 806f7ba52b0d12b726b26fe11c8c5bc2 )
	rom ( name Voices\Voices6\Voices1\Voices6071 size 55840 crc 09c3a3aa md5 c0ead9ca308f90d8d1a67c013a4f963a )
	rom ( name Voices\Voices6\Voices1\Voices6072 size 146640 crc 2efdf644 md5 7b05db20e9719a88d0f1adb188043116 )
	rom ( name Voices\Voices6\Voices1\Voices6073 size 207862 crc 8fa5dfa2 md5 e3b384d33b37c5fe530963e59277d8b3 )
	rom ( name Voices\Voices6\Voices1\Voices6074 size 240152 crc 4272feb0 md5 d59ac4570766e4e444486d5a45f19e62 )
	rom ( name Voices\Voices6\Voices1\Voices6075 size 381326 crc 321d202a md5 91e054f28a3808b832147b29ed8b9ddb )
	rom ( name Voices\Voices6\Voices1\Voices6076 size 248032 crc 30f044ec md5 79c0eeb3266236fe682aeb13e1d31bfc )
	rom ( name Voices\Voices6\Voices1\Voices6077 size 299824 crc 960f0f3b md5 ea00dde55392620e5a3b73a8963e2271 )
	rom ( name Voices\Voices6\Voices1\Voices6078 size 343482 crc 40059e7e md5 9ce0776fa9afceb7ae2683e22fd526dd )
	rom ( name Voices\Voices6\Voices1\Voices6079 size 426274 crc dc2a4be4 md5 f8efd86c0a3cb01f1ca62154fdfdc607 )
	rom ( name Voices\Voices6\Voices1\Voices607A size 431052 crc 48a02aba md5 b2ab5fbe3ba099e29cd02260373911c6 )
	rom ( name Voices\Voices6\Voices1\Voices607B size 282130 crc dddc4661 md5 c8873fa147110e9d0df39b522f85ed4f )
	rom ( name Voices\Voices6\Voices1\Voices607C size 312094 crc bd744825 md5 f3ae8dbe8fd447234862656f14f83f41 )
	rom ( name Voices\Voices6\Voices1\Voices607D size 280968 crc 2c2bb0ab md5 4eb929e063dc0f46b46a3536f238718b )
	rom ( name Voices\Voices6\Voices1\Voices607E size 127524 crc 5667addf md5 1998eff269e96c6ee9e3f426b5fb94fb )
	rom ( name Voices\Voices6\Voices1\Voices607F size 153098 crc 8b749c08 md5 1de101fe1b27ea3ad48bd096f9f58125 )
	rom ( name Voices\Voices6\Voices2\Voices6080 size 276704 crc 3347a297 md5 165d4f89827636518f5adefe9be6c67b )
	rom ( name Voices\Voices6\Voices2\Voices6081 size 355752 crc 8f59d146 md5 247fbfb230fa18e7dad8a53646e2c359 )
	rom ( name Voices\Voices6\Voices2\Voices6082 size 46540 crc 10e760ff md5 afccdde70c6a1d0ed90f74dc81820c58 )
	rom ( name Voices\Voices6\Voices2\Voices6083 size 109958 crc 1b19740d md5 266b83eed636fc5fa4c92bbdb055db0a )
	rom ( name Voices\Voices6\Voices2\Voices6084 size 45378 crc 4e446e07 md5 cec733ff38950395268785a758a8f69b )
	rom ( name Voices\Voices6\Voices2\Voices6085 size 59714 crc 1a0860fa md5 e675194b158c4dc41eccb97dfca841e1 )
	rom ( name Voices\Voices6\Voices2\Voices6086 size 142120 crc 8823bc15 md5 fa715d07954bf065bf458d0d17fd40a7 )
	rom ( name Voices\Voices6\Voices2\Voices6087 size 40340 crc 04d3c006 md5 4effb5daed8cab12719ba14c4df97da9 )
	rom ( name Voices\Voices6\Voices2\Voices6088 size 77280 crc 72b38633 md5 bc2d33a509b57c4a6ec00281d1a96665 )
