<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 77).bin" size="3615024" crc="bd7d154c" md5="d89ba4479fff64351ace96227129a3a6" sha1="595415f6514977ec4707ff4b1ae53102e8d82ed3"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 78).bin" size="1756944" crc="aee76a04" md5="6e18d73d5ffb47d0f00ffb3658fa5ae1" sha1="28bf0b3e533ee656760c95f2345974cc189a1064"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 79).bin" size="13034784" crc="c824fd40" md5="a5cba2eecc71ef0ebcb838cb99c00dde" sha1="243d4bd7d19366e8b3303b463387f16222f41e43"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 80).bin" size="1738128" crc="069a6c76" md5="c0e42286a55cb9a33de3edc8442a8663" sha1="e928f41c6bf50b8dc689834d5720b3fea8b5ab1e"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 81).bin" size="4123056" crc="7c8b2b2d" md5="bb056d2103dcf65cfc934c1905b4ee07" sha1="cab94e21bb8e344716906a2fd56aa9c6bee08808"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 82).bin" size="1728720" crc="b790177c" md5="1189e2f779239a175983b32d3ac90c9b" sha1="d0606b8b251aba5caa11d9c197c1e873dd6fc3b7"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 83).bin" size="4219488" crc="91098172" md5="4c6b89a293b392158b65ef112e249569" sha1="3219559527686a684f4c1375ce642c863f14d550"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 84).bin" size="1738128" crc="4f3a73fe" md5="685e6d72bdc83d5ca0d1e7fb1d332cae" sha1="1f874c9dba920ae1d90981753f581402d9b758f6"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 85).bin" size="1747536" crc="ba04111f" md5="7ec2a3e43ff4493f90ba6571f8b95c25" sha1="b68e053d7af31769276f7437aa575f5c3fabc64b"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 86).bin" size="1644048" crc="d840ef38" md5="9ae1a87cec98edbaaf5cd670f57d41fc" sha1="bc64445bc323c00ab28cc8b2f53dfcfc08fb08ea"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 87).bin" size="13150032" crc="68e8d425" md5="e711eec0457d5aaafae8266604dd94b4" sha1="72a02d94792f7e531d44abddeaab99b8899cf02f"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 88).bin" size="1766352" crc="2edce526" md5="fcb7d95c50ed948b83267caaf51f5fa8" sha1="4449c7743cb2fde536c747e4ca5ba615d1af223f"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 89).bin" size="7399392" crc="320b5833" md5="1ae1580fa8821e4239c0409d23245817" sha1="50e0126d2a18e2cb3a15d677f977efb143b5ab57"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 90).bin" size="1719312" crc="a42f7ee1" md5="8d030c25c31d6a7f017246b880097e6f" sha1="ab08696ae33e9b21acd448400832a4b4559c6fe3"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 91).bin" size="6284544" crc="21e465ae" md5="e72ec648353231ffa6d77a3e853b411b" sha1="a89729d6a5a2e917a7b4429c2858554f9e618a8d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 92).bin" size="1709904" crc="528f978b" md5="cd139903f28d9112bcdf1c4369014454" sha1="3be8670787a77913cb866a6dc3c9c8faf3bcfd1d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 93).bin" size="4466448" crc="c0f76eb1" md5="27f79ded2df22a7cc5386e736e43d3a7" sha1="d144f97380c88ad4505b9c7ae5842e0ef7751375"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 94).bin" size="1775760" crc="8b020204" md5="731634d7cfbe6fb2311b7999f84f893c" sha1="dfa2a552b0b85427eb30247c07b67248120827b2"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 95).bin" size="6531504" crc="c9e426ac" md5="564e70ab307cc881b7a4acc5b9331a9b" sha1="fd5dce9e10936d6dcac1058834f23070ec1f744c"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 96).bin" size="46548432" crc="553bdb53" md5="743684624f064e310d49758abee0cd2f" sha1="d8818bcb92613b8838c4780379b78d90fb2818e1"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 97).bin" size="4981536" crc="265db322" md5="819aef30d7dbfe1393f2b869c74c344b" sha1="cd1640519107536992caf45cb89bff306911f429"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 98).bin" size="7853328" crc="2a31541b" md5="b9fc06ef1ea15da3a1e92bf022003ee1" sha1="9eb279e6e62add18afd1ae3b6f282899231e160e"/>
	</game>
	<game name="Lady Phantom (Japan) (FABT)">
		<category>Games</category>
		<description>Lady Phantom (Japan) (FABT)</description>
		<rom name="Lady Phantom (Japan) (FABT).cue" size="5200" crc="1bdc7f6c" md5="21d91be3a9649f916e75e3145088f02d" sha1="67c2edc4582acbd1f738a725fdfb5dc1aa61a6e4"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 01).bin" size="8090880" crc="81d96e54" md5="3c465815f77d7cf5066862609e75e397" sha1="a28a22d4e31b74623ec332e0165a88c21db594d5"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 02).bin" size="3685584" crc="92f94d73" md5="a990b79a3e226436cfa8e086214bc84e" sha1="c0cc29873563ba5938e3ae8fdbbb6bda214bdfa5"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 03).bin" size="27666576" crc="2c654f2c" md5="95dbe04a6af025da68f6d5420a640d56" sha1="e758c4e9784c5c66349c59d71922233e9251cb8f"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 04).bin" size="25363968" crc="41e0b4e3" md5="0ff9867cfbd877e20c3ef751e3cf94d4" sha1="bd3ab392e494deff138e792d624e8f0fa1a1aec1"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 05).bin" size="29656368" crc="00f6931b" md5="a642b4646895919d7c745d5c3030aa20" sha1="f7e546cc2b4ec60967beebb10709d290d4b4a6a3"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 06).bin" size="26478816" crc="43984986" md5="b399121f41cbc46a2db75827ed300660" sha1="84e9c242b7c30ee60bcc36d6322f429dabb0e5b3"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 07).bin" size="29639904" crc="f86d2a5b" md5="d8731299ba14fe2349942f504f972c99" sha1="ff21b321d290c1d191ee3cf0aef633688d84c382"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 08).bin" size="26017824" crc="cc6089a0" md5="9cbdf46a81c071d074fb91cb38387f73" sha1="3efa4233a888a9156bd923dfa577fe4e88fc7fb2"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 09).bin" size="5882352" crc="b0ccc1aa" md5="b0ac130a4354d2ab91e6e1fc2e26ae95" sha1="7535fd6c2b6fb81291d040e160b369608faea872"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 10).bin" size="1705200" crc="87115851" md5="bf93c1337be726acb4c44d2098dc8874" sha1="30a59712f6a417158b594e62a7c22ad092751ac9"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 11).bin" size="5948208" crc="76c3e069" md5="51cde59a1e4b021a80b4fb2427e059b1" sha1="e2f79e83bc4b7a933a63ae7642d3375a5f858591"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 12).bin" size="23247168" crc="08e69d87" md5="0267c699902c64ace72aa729d67a9e01" sha1="6e716c8e186f541f5fd52a47695bdb041ec424d5"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 13).bin" size="1589952" crc="a16f28b9" md5="ca06e187dd73204bac3da458ea47a16d" sha1="2fa5cabfd540c7e61e3c8dea3d414167a65c55c0"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 14).bin" size="23696400" crc="abbbaaaa" md5="dba2d397523c9154413ece881ec41fcd" sha1="cffca742831652fe4b7504c0a44fc9da60c5a773"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 15).bin" size="1646400" crc="5d306d05" md5="eaa1b40347dad519bd3ebdc2e5755b87" sha1="baf4e619ba2c2f417bc6881110321f1af2592ce3"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 16).bin" size="31020528" crc="7a8a3103" md5="0de038d6636f4b0931968344079b9e18" sha1="927351f831a5cefc56f29cc3d6b293d3d301e3aa"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 17).bin" size="1646400" crc="5a651de3" md5="79dd137364521f0f6ca33435af626476" sha1="650c70e7accb56354e2adab7401887fa0772d68f"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 18).bin" size="22221696" crc="3407971b" md5="b2f38c9210d1a454541cc358348a1343" sha1="52ecfa522e6e41582c2b73cd1720cf3db283e98e"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 19).bin" size="1698144" crc="60133f81" md5="e24afa91e92716c01e18dba4469c9779" sha1="99bb1cbeee7a4d5431a0019ec05eef4bb001ea28"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 20).bin" size="20175456" crc="f582211b" md5="1e10989d3e18417cc7dd8b30510ca6b0" sha1="4dac0a8cb40062aaf20ebc3b3b96220532db469c"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 21).bin" size="1684032" crc="bc6f98e4" md5="e19533a25530999823c2d76a0740577d" sha1="bc7ad8db421c0e2733e722fe29b3e48c1b8e1b8c"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 22).bin" size="18258576" crc="4d971922" md5="db853dea46c0f537b68781580339afc1" sha1="1b559c0494dee86bccfb04727661104f6251127c"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 23).bin" size="1665216" crc="6349b799" md5="539519a895de042d2a805d5e3c295f17" sha1="1b88bf475e9ecb4c914cbbf4eeb1b39bf83457ba"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 24).bin" size="26467056" crc="95984511" md5="6ad6f45151e360b54259a1754dbb7f34" sha1="0dfb6f715c9ca8ba6cf6eea3a015a3f2eab859a0"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 25).bin" size="1613472" crc="1624ede7" md5="7154e4dfefbcd5eee6a8691d3c4efdb8" sha1="5be29b77d3f94908aad0f68046724f8aca45a6d1"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 26).bin" size="19902624" crc="4649fec9" md5="f1f64ba555efca62db1b1e251d0f7d93" sha1="0c1beef335f691e9fbd736cc01f9bc30dd7ffb90"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 27).bin" size="1684032" crc="7b38f65c" md5="f1e96d3d0f64506f02cf147fdc9dc99a" sha1="e68069cbc1111a3d1d7e865fd23bb68dd00acafb"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 28).bin" size="22779120" crc="a048dccd" md5="d6cc8746586068fdce0f4bdc4af042ad" sha1="215920fafebbd64082b8a01b02c88e0e1dad7723"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 29).bin" size="1467648" crc="4c419eda" md5="9af1a66696c9d31d4a16482cee48e30f" sha1="f212d4228b112aeda415f27b2e34d8a036a95494"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 30).bin" size="6658512" crc="d38966a4" md5="5d56e9a538390a9ff14e417065deaa6e" sha1="035543f58351539383ec6d504c3936dc7755cae3"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 31).bin" size="1561728" crc="c89412b8" md5="9333749c14e62aa6c4c3bc25cedda920" sha1="0dc58c8a86c748302c43851e53b86e2fde756e61"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 32).bin" size="14457744" crc="ef8aea9b" md5="f3a4d34b2cd02d6ba363d03563e56dbb" sha1="45a510de0ea246db76f4631225936dfdc13083e7"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 33).bin" size="1580544" crc="0691db9e" md5="a26a8da69462e700668ad158f6ac7d4c" sha1="e8c122776d92ce19485041b8509990a02da41827"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 34).bin" size="18225648" crc="33ac876b" md5="798479bde84ab2d15d288320658052dc" sha1="5f33cdca87462f681ff1482031d995779fd20769"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 35).bin" size="1646400" crc="79f3f8f1" md5="cc717f430016e414d21160341727eca2" sha1="116d8836dfcf2077c61ae3def6e115c6503bc4df"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 36).bin" size="12686688" crc="191ce487" md5="dd6650695794837b4a5f31e6c3d00335" sha1="87838a300c4aa082e8f466023b06280e57714ba9"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 37).bin" size="1495872" crc="1e55edf6" md5="014a5f46de5e246ac8219a7118f016bc" sha1="f1858c218daa45b1aa72457351b81a646c02d3a2"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 38).bin" size="16144128" crc="bf8e48d7" md5="e16fc4086330b653d8326bd1b62c1cc0" sha1="ec993cb7bae315ff25779eff388a23e90a841f9e"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 39).bin" size="3292800" crc="4e45ea8d" md5="f721f2e38766f556fb1057a8e5f8fb32" sha1="fc96369a23c4370dcc4aa2ceb9e0402b6b3c6caa"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 40).bin" size="39675888" crc="43141627" md5="e96250a47d1bb1a2ee2b8c0f82959553" sha1="d1d64abbb588059e582e692201479a150da527e5"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 41).bin" size="10548720" crc="50426942" md5="02cd067bff7547e06551d70cc8aa07c5" sha1="f2a5afedd82ab0ad6cab5ff3f3d63695301d50b0"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 42).bin" size="1571136" crc="e64bddf7" md5="4ca26c7b8598cb05e2e86d0c16a0c224" sha1="7ce8c4b128f86c2f81cfb3ef1ea2e80020516877"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 43).bin" size="44410464" crc="ad1c1bf3" md5="acda8a63dccb59d64d7ee90513954b5e" sha1="548c029f2175a005ada1f5c6f1201a8fe787964f"/>
		<rom name="Lady Phantom (Japan) (FABT) (Track 44).bin" size="3358656" crc="6e6270cf" md5="0b54d7ac07875a71b693cbc3f7e3db9d" sha1="6fbf615cf0814d5c9871b3e47b18a88639acc665"/>
	</game>
	<game name="Babel (Japan)">
		<category>Games</category>
		<description>Babel (Japan)</description>
		<rom name="Babel (Japan).cue" size="8704" crc="8d71bb59" md5="bc0f55938618ec057022e9e3fcbf51d9" sha1="09d70149d600a9daa0ffaadd1d4789bcf13f0ef8"/>
		<rom name="Babel (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Babel (Japan) (Track 02).bin" size="20488272" crc="c8cf5196" md5="b68a250f27688b5e9f99d23604b4c7ca" sha1="d1d140e0db77af4975b6853dc8a1c6f8fdfcf794"/>
		<rom name="Babel (Japan) (Track 03).bin" size="8742384" crc="a354e260" md5="1389e56b77912693788c437247dfc3b8" sha1="661fc03146eb3d5344174748f2e8660280d13373"/>
		<rom name="Babel (Japan) (Track 04).bin" size="11520096" crc="9b39f265" md5="d6f72b4097b67f2e1d09a8c2874b6b7b" sha1="30a614b0147c94e73ed09d72485d2a5149ed326b"/>
		<rom name="Babel (Japan) (Track 05).bin" size="12108096" crc="63328fe2" md5="5f33bd21f0cd507182ea6d7a6e7f152b" sha1="181e40c4f10fb43b9f763c355cd755ef6e67f2be"/>
		<rom name="Babel (Japan) (Track 06).bin" size="11092032" crc="d6940ab2" md5="9bbd96c63669027799207451795eddce" sha1="34371c1542ff98a7f250aad344144a37305b3f3d"/>
		<rom name="Babel (Japan) (Track 07).bin" size="12896016" crc="751b5c1c" md5="e7375fb3317f159cab07ab3ad925645a" sha1="2ecd2a03559c34d3cf2f839711b3e0a6c30aac5a"/>
		<rom name="Babel (Japan) (Track 08).bin" size="9979536" crc="66da6ec0" md5="09912fdcdc9ac9d325949bcbfa020bd4" sha1="1cc0fb986a54f17eca65d4ea6af508bc48060ca3"/>
		<rom name="Babel (Japan) (Track 09).bin" size="12747840" crc="ab601d1b" md5="1bdbf4b40c80a5bf149fa8d13430e733" sha1="04ddbf8b03040cad542914adfe0cfe995707846e"/>
		<rom name="Babel (Japan) (Track 10).bin" size="10405248" crc="fce20bd8" md5="fdcc2fdc4d63bae551bf8a5815b960e1" sha1="3c77f6e0e10f5195744993f0fb4fecae5b11a527"/>
		<rom name="Babel (Japan) (Track 11).bin" size="18696048" crc="e21566ee" md5="14d86483780721a36ac16b463ac1b602" sha1="d460b7a37845ffbd051662cc5d489f2fe69257e9"/>
		<rom name="Babel (Japan) (Track 12).bin" size="11077920" crc="037e02c8" md5="5f42c4396b30136a346c806bda083f8a" sha1="8a1fb0c699d928acb010d2cd2a6981916ceb7871"/>
		<rom name="Babel (Japan) (Track 13).bin" size="11174352" crc="45cc60cc" md5="d410c04a3c89f2238cd5414ecbcf389c" sha1="319d725c06a42edbd047f36e043697844e5afe83"/>
		<rom name="Babel (Japan) (Track 14).bin" size="10487568" crc="40e9047b" md5="dd4fdb98220c9811ab665d31cda29209" sha1="e0bbf4325aa792c98f7cc132f9895c99a1dbc808"/>
		<rom name="Babel (Japan) (Track 15).bin" size="21186816" crc="b7f5688d" md5="69e5ad760747fbb3c6679b33e511c359" sha1="6bcb991116015b9336c4bc6ad8097fd986ba9237"/>
		<rom name="Babel (Japan) (Track 16).bin" size="1615824" crc="d4ad5df1" md5="5f605af5adb9627027194f5ee7a75dfb" sha1="0a6315c8b4c35ff76d8a260f0d2b154ff4634948"/>
		<rom name="Babel (Japan) (Track 17).bin" size="3582096" crc="927c540c" md5="c2c6b36ee8fd7aa54587b2fede44f518" sha1="d1887f6c8388fca5ff4aa05572b08f13583d0161"/>
		<rom name="Babel (Japan) (Track 18).bin" size="1860432" crc="f2834002" md5="f4e5109684bd24ac126aed900a2864a8" sha1="1623d7d17e191cb7825ec1058ba20a2792f4cb2a"/>
		<rom name="Babel (Japan) (Track 19).bin" size="5924688" crc="5f82bc35" md5="b8ef47d79d15548340fad5d23b4bf9fd" sha1="f5cb5188545be0c7ffa78ae584bbbc72deb250e2"/>
		<rom name="Babel (Japan) (Track 20).bin" size="1766352" crc="5b362955" md5="4c786770e88e4ffd3741d06437477494" sha1="c60b44e4f8bf555a6c7ccf691990e9a9e8310677"/>
		<rom name="Babel (Japan) (Track 21).bin" size="6202224" crc="7001dc3b" md5="c5047909d900d68acc1317869e439469" sha1="ed660985541c3277ac7a90bacd0e8a23776524fb"/>
		<rom name="Babel (Japan) (Track 22).bin" size="1648752" crc="7fbb170b" md5="97736fccfb70af7c410bb88b9ddb793e" sha1="0672fc92774e47e2dc3fab9c6eee851ecbe74b21"/>
		<rom name="Babel (Japan) (Track 23).bin" size="1091328" crc="e96c05d3" md5="b52d8aa03ea7dc652275de20c03bcd7e" sha1="1a40c26a3bcb2a159976e878cc7b312301170c92"/>
		<rom name="Babel (Japan) (Track 24).bin" size="1672272" crc="62926c81" md5="90866fbf1258425eb46db99ca1dee24e" sha1="77f5365d42598437d24a196d63dd55b1b8c5d841"/>
		<rom name="Babel (Japan) (Track 25).bin" size="10774512" crc="9525fb57" md5="3f67c74af36db0e92b8dcb7f1673c693" sha1="1893cebb4cfc4f1c6aec2e40dddb8e27e2079ca4"/>
		<rom name="Babel (Japan) (Track 26).bin" size="1615824" crc="64e17a90" md5="abf5d4b07be5d2123619716aab4e5d72" sha1="a19ecac8d03dbbc51345e1ae8f915db487ca0da7"/>
		<rom name="Babel (Japan) (Track 27).bin" size="1140720" crc="1422c874" md5="46fd5c439118ecb4e8b6a771f773fdf0" sha1="2c5bb15cb6c352e416bb8b6ba1ad7adbe59688be"/>
		<rom name="Babel (Japan) (Track 28).bin" size="1672272" crc="fe1fbd4c" md5="b977d1a26f2b866a0320230dc0b0f616" sha1="eb4e58ab8b8960e9d19e5da4b2f5b8742e3fc893"/>
		<rom name="Babel (Japan) (Track 29).bin" size="7481712" crc="619ffcdd" md5="2da686ecab280133239bccecd6f14c2a" sha1="97d106db5e74b901872293624d83d069c3c2a02a"/>
		<rom name="Babel (Japan) (Track 30).bin" size="1620528" crc="83f73ff2" md5="8d686b9966571f4d730a4e30e2b09d05" sha1="0d4170c1b73d9482ea817b6d8a7dd06f78eccf1b"/>
		<rom name="Babel (Japan) (Track 31).bin" size="2255568" crc="cdb8d1a3" md5="587bb541219a9640a9985d8e31a8dc72" sha1="43b4df318c901593bc28827288acb80ca73523fe"/>
		<rom name="Babel (Japan) (Track 32).bin" size="1662864" crc="6e8de842" md5="1afc29cfe15934f84899f4651cd5adef" sha1="9622e62b285fbe8d01bf95925af489584b8aa8db"/>
		<rom name="Babel (Japan) (Track 33).bin" size="1681680" crc="95e6dfb1" md5="32cb4ce90e3d1cef9a99a633f7613690" sha1="a4f5819bb3fae86ddcef0b1fd126caa50a6dc86e"/>
		<rom name="Babel (Japan) (Track 34).bin" size="1724016" crc="0ad0a450" md5="f42bb5ed07ccfa85971bc1b7db52449e" sha1="336c349da28a672c7de26278e058213d3c250180"/>
		<rom name="Babel (Japan) (Track 35).bin" size="3727920" crc="c75697c1" md5="4603fa2ada7fd51737a8b329bf0f04f8" sha1="b3c38586ff06257a359ee1932a05a7f894400d4c"/>
		<rom name="Babel (Japan) (Track 36).bin" size="1644048" crc="c476f626" md5="436fbffbf54e4f8f47e0a653d40f096d" sha1="b5eff928a83d7d12ca1316fb987f732c85e1e556"/>
		<rom name="Babel (Japan) (Track 37).bin" size="6597360" crc="ada0acc0" md5="044a8a5952bc2a1b6a060c1c225d36cf" sha1="3d7a30f63434c71ba0fb1d2cd301752d502531cd"/>
		<rom name="Babel (Japan) (Track 38).bin" size="1653456" crc="295fd170" md5="3df828da76e70fa457d09fc62acd16ad" sha1="81c4f6ab76f783dbe56efd20164f6d5da77d43d8"/>
		<rom name="Babel (Japan) (Track 39).bin" size="3664416" crc="e84b3ecc" md5="8fd581fa47c37c0adeb277a34499232a" sha1="3fe5376a32c89b8a54d61b09cc1a0a4decb38dea"/>
		<rom name="Babel (Japan) (Track 40).bin" size="1653456" crc="8c89ebc4" md5="4e6c9e1f0e5157a1cccc03a442fb2e10" sha1="0377549d24ea88656236830815ff265be6ed23de"/>
		<rom name="Babel (Japan) (Track 41).bin" size="7432320" crc="bfa91fad" md5="13e2b34277d15a1a9cf978dc5fe4c40b" sha1="26fe5059b0853c898d39e5f363d6cdabed1e3db3"/>
		<rom name="Babel (Japan) (Track 42).bin" size="1705200" crc="a0f4c163" md5="86469c1c2d53ffaabffa7af705d60bd5" sha1="c45f87cd9c5aaf4596864e8472e7bb5eabf79269"/>
		<rom name="Babel (Japan) (Track 43).bin" size="5597760" crc="87a9775c" md5="8c2385de17fef8466dec8312d19406ba" sha1="1e1c204362fe72df5a24f15f37127d6d1669c7b3"/>
		<rom name="Babel (Japan) (Track 44).bin" size="1761648" crc="631d7b5e" md5="c6c4525a71dc1f9f6857c9eae92375a3" sha1="a14d1a2e7b8e9d82ab06e969d34ffc3b2ce4a92c"/>
		<rom name="Babel (Japan) (Track 45).bin" size="4384128" crc="181d21c2" md5="ef0fd07db44785e81e688038094dadb9" sha1="b863d320ce659662ab09e61e0c2ba94188e2b2f1"/>
		<rom name="Babel (Japan) (Track 46).bin" size="1606416" crc="8196b7f2" md5="d64912a4e1fc34a4b9df39cef648969d" sha1="c686d548bccdc3f5b974ef1f6114541f16fb3666"/>
		<rom name="Babel (Japan) (Track 47).bin" size="1533504" crc="6c3331ef" md5="a753fa7c496e79c76713a1c254eb66c0" sha1="e479060d8d5274c428dbaad71871c641fc59ddd1"/>
		<rom name="Babel (Japan) (Track 48).bin" size="1676976" crc="045d83cf" md5="09b5920d301dcc873c5019d0c09abe03" sha1="609888e961867c955ae67229dab4122e38771087"/>
		<rom name="Babel (Japan) (Track 49).bin" size="6465648" crc="6868b1f0" md5="985052f561d668c34ed0cde9013c112e" sha1="71a5fc84393111e783b1ef40169454719695df69"/>
		<rom name="Babel (Japan) (Track 50).bin" size="1691088" crc="e87a48d6" md5="d6ec13b4f8d4193cab9b520350a2902c" sha1="a3762e7825cbb9d9c37edf56c70f238c3518bdb3"/>
		<rom name="Babel (Japan) (Track 51).bin" size="2714208" crc="9dbde806" md5="0e70da500737a78e00cc029973a87d20" sha1="2d88bfd73b38ee9f1a6f280c87da9666d884d042"/>
		<rom name="Babel (Japan) (Track 52).bin" size="1653456" crc="cad28a99" md5="8d0c8d5d23f79b5efa700a64f3051176" sha1="f9345b7b8ba1d5abf00ca00b5ee2c2e4e7aaebfe"/>
		<rom name="Babel (Japan) (Track 53).bin" size="1811040" crc="64683e0d" md5="d651ab5d2041578df1074efada833faa" sha1="c594dfff696f86cc5f787a06dd1f181595cb25e3"/>
		<rom name="Babel (Japan) (Track 54).bin" size="1611120" crc="29987d0b" md5="963833656ca8aae366849dcc0158a8ab" sha1="f72a663084d3af5647373aa03217f24d05c7d3db"/>
		<rom name="Babel (Japan) (Track 55).bin" size="2958816" crc="e8131a15" md5="b91ae2cb53999eaf2383d49e8bb796cd" sha1="0234fe2082c121970cee9aa49a29a3d4b965d70d"/>
		<rom name="Babel (Japan) (Track 56).bin" size="1705200" crc="5fa34a16" md5="27a0d903fca26242767b23e99715595a" sha1="c41783e60f14d3dcd6377a36892fa665c3a5e4e0"/>
		<rom name="Babel (Japan) (Track 57).bin" size="3713808" crc="13edaef8" md5="4560f2f661fb4deea309f883f9f7c80c" sha1="9ade083f9d6d69aee3c53cac35ccc6979ee7f721"/>
